2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:45:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 14:45:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 14:45:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 14:45:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 14:45:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 14:45:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 14:46:38.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:46:39.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:46:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 14:46:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 14:46:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 14:46:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9959
2021-06-08 14:46:52.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:46:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002758CHL05
2021-06-08 14:46:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121881CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132939CILVASK
2021-06-08 14:48:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:48:11.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:48:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 14:48:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 14:48:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9973
2021-06-08 14:48:24.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:48:26.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002739CHL05
2021-06-08 14:48:27.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122907CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130553CILVASK
2021-06-08 14:49:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 14:49:29.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 14:49:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 14:49:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0437
2021-06-08 14:50:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:50:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:50:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 14:50:37.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 14:50:38.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 14:50:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9981
2021-06-08 14:50:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:50:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002737CHL05
2021-06-08 14:50:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123400CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134118CILVASK
2021-06-08 14:51:15.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:51:16.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:51:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 14:51:19.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 14:51:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 14:51:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9997
2021-06-08 14:51:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:51:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002733CHL05
2021-06-08 14:51:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121880CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132940CILVASK
2021-06-08 14:51:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 14:51:56.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 14:51:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 14:52:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 14:52:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:52:42.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:52:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 14:52:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 14:52:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 14:52:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9984
2021-06-08 14:52:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 14:52:59.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002760CHL05
2021-06-08 14:53:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122271CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132943CILVASK
2021-06-08 14:53:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:53:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:53:42.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 14:53:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 14:53:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5837
2021-06-08 14:53:50.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:53:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002741CHL05
2021-06-08 14:53:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183105CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122906CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132498CILVASK
2021-06-08 14:54:13.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 14:54:14.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 14:54:54.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:54:55.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:54:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 14:55:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 14:55:02.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 14:55:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9996
2021-06-08 14:55:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:55:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002657CHL05
2021-06-08 14:55:11.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121879CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132936CILVASK
2021-06-08 14:56:03.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:56:04.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:56:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 14:56:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 14:56:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 14:56:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9979
2021-06-08 14:56:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 14:56:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002662CHL05
2021-06-08 14:56:23.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122270CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132958CILVASK
2021-06-08 14:57:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 14:57:19.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 14:58:08.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:58:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:58:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 14:58:15.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 14:58:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3153
2021-06-08 14:58:20.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:58:25.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002658CHL05
2021-06-08 14:58:26.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178943CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118693CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3127984CILVASK
2021-06-08 14:59:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 14:59:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 14:59:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 14:59:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 14:59:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 14:59:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3154
2021-06-08 14:59:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 14:59:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002648CHL05
2021-06-08 14:59:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121878CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132931CILVASK
2021-06-08 15:00:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:00:13.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:00:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 15:00:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:00:26.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:00:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3151
2021-06-08 15:00:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 15:00:33.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002664CHL05
2021-06-08 15:00:35.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122269CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132957CILVASK
2021-06-08 15:01:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 15:01:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 15:01:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 15:01:33.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 15:02:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:02:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:02:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:02:14.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:02:15.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:02:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3143
2021-06-08 15:02:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:02:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002659CHL05
2021-06-08 15:02:25.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123211CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133927CILVASK
2021-06-08 15:03:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:03:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:03:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:03:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:03:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3128
2021-06-08 15:03:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:03:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002635CHL05
2021-06-08 15:03:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178942CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118692CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3127985CILVASK
2021-06-08 15:04:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:04:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 15:04:32.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 15:04:37.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0443
2021-06-08 15:05:55.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:05:56.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:05:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:06:01.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:06:04.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3121
2021-06-08 15:06:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:06:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002653CHL05
2021-06-08 15:06:09.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183104CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122905CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132499CILVASK
2021-06-08 15:07:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:07:17.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:07:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:07:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:07:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:07:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3139
2021-06-08 15:07:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:07:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002530CHL05
2021-06-08 15:07:34.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123210CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133926CILVASK
2021-06-08 15:08:29.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:08:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 15:08:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 15:09:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:09:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:09:58.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 15:10:05.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:10:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:10:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3123
2021-06-08 15:10:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 15:10:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002498CHL05
2021-06-08 15:10:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123630CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134530CILVASK
2021-06-08 15:10:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:10:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:10:54.477> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-08 15:10:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:11:00.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:11:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3134
2021-06-08 15:11:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:11:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002529CHL05
2021-06-08 15:11:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183103CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122904CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132508CILVASK
2021-06-08 15:11:53.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:11:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 15:12:49.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:12:51.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:12:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:12:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:13:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3122
2021-06-08 15:13:03.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:13:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002528CHL05
2021-06-08 15:13:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183102CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122903CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132507CILVASK
2021-06-08 15:13:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:13:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 15:13:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 15:14:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0431
2021-06-08 15:14:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:14:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:14:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:14:58.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:15:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3130
2021-06-08 15:15:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:15:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002523CHL05
2021-06-08 15:15:06.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183059CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122860CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133437CILVASK
2021-06-08 15:15:54.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:15:55.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:16:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:16:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:16:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:16:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3114
2021-06-08 15:16:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:16:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002517CHL05
2021-06-08 15:16:16.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123207CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133940CILVASK
2021-06-08 15:17:06.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:17:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
