2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 03:14:15.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:14:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:14:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0595
2021-06-05 03:14:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:14:38.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001554CHL05
2021-06-05 03:14:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119430CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130780CILVASK
2021-06-05 03:15:42.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:15:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 03:15:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0403
2021-06-05 03:16:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 03:16:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002114CHL05
2021-06-05 03:16:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179524CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119279CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130441CILVASK
2021-06-05 03:16:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:16:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 03:16:58.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 03:17:08.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0675
2021-06-05 03:17:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:17:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:17:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:17:51.470> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-06-05 03:18:02.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:18:04.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:18:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0402
2021-06-05 03:18:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:18:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002060CHL05
2021-06-05 03:18:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119429CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130781CILVASK
2021-06-05 03:18:43.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:18:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:18:45.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 03:18:51.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 03:19:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5011
2021-06-05 03:19:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:19:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002110CHL05
2021-06-05 03:19:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181963CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121729CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132834CILVASK
2021-06-05 03:19:41.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:19:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:19:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 03:19:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:19:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:19:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5025
2021-06-05 03:20:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:20:17.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002080CHL05
2021-06-05 03:20:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121965CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133310CILVASK
2021-06-05 03:20:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:20:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:20:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:20:54.117> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 342520
2021-06-05 03:21:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:21:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:21:10.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0492
2021-06-05 03:21:18.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:21:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002042CHL05
2021-06-05 03:21:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119428CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130776CILVASK
2021-06-05 03:21:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:21:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:22:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 03:22:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:22:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:23:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 03:23:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 03:23:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5017
2021-06-05 03:23:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:23:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002082CHL05
2021-06-05 03:23:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181962CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121728CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132833CILVASK
2021-06-05 03:24:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:24:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:24:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:25:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:25:09.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:25:14.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5016
2021-06-05 03:25:23.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:25:31.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002044CHL05
2021-06-05 03:25:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119427CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130031CILVASK
2021-06-05 03:25:53.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:25:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 03:25:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 03:26:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0678
2021-06-05 03:26:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:26:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:26:46.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 03:26:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 03:26:54.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0486
2021-06-05 03:27:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:27:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002108CHL05
2021-06-05 03:27:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181961CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121727CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132832CILVASK
2021-06-05 03:28:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:28:05.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:28:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:28:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:28:23.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:28:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0495
2021-06-05 03:28:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:28:46.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001475CHL05
2021-06-05 03:28:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119426CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130030CILVASK
2021-06-05 03:29:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-05 03:29:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:29:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-05 03:29:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-05 03:29:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 03:29:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-05 03:30:00.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:30:03.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:30:09.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 03:30:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:30:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:30:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5024
2021-06-05 03:30:29.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:30:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001553CHL05
2021-06-05 03:30:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11182022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121786CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133179CILVASK
2021-06-05 03:30:56.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:30:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:31:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:31:08.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:31:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:31:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5014
2021-06-05 03:31:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:31:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001551CHL05
2021-06-05 03:31:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119425CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130029CILVASK
2021-06-05 03:32:01.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 03:32:03.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:32:06.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 03:32:14.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 03:32:52.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:32:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:32:56.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 03:33:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:33:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:33:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5023
2021-06-05 03:33:28.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:33:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001549CHL05
2021-06-05 03:33:36.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121964CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133317CILVASK
2021-06-05 03:33:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:34:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:34:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:34:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:34:14.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:34:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5006
2021-06-05 03:34:27.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:34:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003625CHL05
2021-06-05 03:34:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119424CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130028CILVASK
2021-06-05 03:35:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:35:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 03:35:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 03:35:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0677
2021-06-05 03:36:12.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:36:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:36:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 03:36:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 03:36:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5019
2021-06-05 03:36:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:36:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001521CHL05
2021-06-05 03:36:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181960CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121726CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132831CILVASK
2021-06-05 03:37:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:37:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:37:23.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:37:31.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:37:33.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:37:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5002
2021-06-05 03:37:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:38:00.312> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001523CHL05
2021-06-05 03:38:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003597CHL05
2021-06-05 03:38:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119423CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130027CILVASK
2021-06-05 03:39:20.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:39:21.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:39:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 03:40:26.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:40:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:40:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 03:40:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:40:38.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:40:58.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5007
2021-06-05 03:41:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:41:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001523CHL05
2021-06-05 03:41:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11181998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121764CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133170CILVASK
2021-06-05 03:41:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:41:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:41:37.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:41:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:41:48.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:41:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5018
2021-06-05 03:42:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:42:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001555CHL05
2021-06-05 03:42:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119422CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130026CILVASK
2021-06-05 03:42:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 03:42:32.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:42:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 03:42:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 03:43:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:43:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:43:35.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 03:43:42.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:43:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:43:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5045
2021-06-05 03:43:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:44:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001531CHL05
2021-06-05 03:44:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121963CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133320CILVASK
2021-06-05 03:44:30.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:44:31.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:44:34.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:44:51.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:44:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:45:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5008
2021-06-05 03:45:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:45:23.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001525CHL05
2021-06-05 03:45:25.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119421CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130032CILVASK
2021-06-05 03:45:48.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:45:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 03:45:52.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
