2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 09:18:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:18:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:18:26.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:18:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5278
2021-06-16 09:18:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:18:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003576CHL05
2021-06-16 09:18:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126864CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136605CILVASK
2021-06-16 09:19:01.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:19:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:20:43.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:20:44.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:20:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:20:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:20:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:20:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5269
2021-06-16 09:21:02.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:21:06.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003132CHL05
2021-06-16 09:21:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131082CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138703CILVASK
2021-06-16 09:22:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:22:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:22:18.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:22:24.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:22:26.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5265
2021-06-16 09:22:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:22:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003570CHL05
2021-06-16 09:22:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190365CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130646CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140745CILVASK
2021-06-16 09:23:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:23:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 09:23:04.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 09:23:11.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0773
2021-06-16 09:24:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:24:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:24:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:24:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:24:31.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5277
2021-06-16 09:24:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:24:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003539CHL05
2021-06-16 09:24:36.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190364CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130645CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140744CILVASK
2021-06-16 09:25:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:25:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:25:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5267
2021-06-16 09:25:37.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 09:25:39.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003568CHL05
2021-06-16 09:25:41.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188632CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128859CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137861CILVASK
2021-06-16 09:26:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:26:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:28:40.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:28:41.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:28:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:28:53.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:28:57.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4496
2021-06-16 09:29:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:29:04.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003097CHL05
2021-06-16 09:29:06.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190363CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130644CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140743CILVASK
2021-06-16 09:31:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:31:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:31:57.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:32:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:32:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:32:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4491
2021-06-16 09:32:09.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:32:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003575CHL05
2021-06-16 09:32:17.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131081CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138704CILVASK
2021-06-16 09:33:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:33:05.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:33:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-16 09:34:52.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:34:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:34:54.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:35:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:35:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4479
2021-06-16 09:35:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:35:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003551CHL05
2021-06-16 09:35:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190362CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130643CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140742CILVASK
2021-06-16 09:36:00.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:36:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:36:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8809
2021-06-16 09:36:14.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 09:36:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003845CHL05
2021-06-16 09:36:18.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189945CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11130219CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140241CILVASK
2021-06-16 09:37:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 09:37:00.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:37:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 09:37:09.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 09:38:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:38:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:38:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4481
2021-06-16 09:38:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 09:38:14.490> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188631CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128858CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137860CILVASK
2021-06-16 09:38:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003564CHL05
2021-06-16 09:38:18.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188631CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128858CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137860CILVASK
2021-06-16 09:38:47.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:38:49.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:38:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:38:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:38:58.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:39:03.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4477
2021-06-16 09:39:05.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:39:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003118CHL05
2021-06-16 09:39:10.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131080CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138702CILVASK
2021-06-16 09:39:42.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:39:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:40:53.019> Wait for trolley! Check limit switch.
2021-06-16 09:40:53.736> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-16 09:40:58.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:40:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:40:59.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:41:05.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:41:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4471
2021-06-16 09:41:13.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:41:15.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003541CHL05
2021-06-16 09:41:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190361CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130642CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140741CILVASK
2021-06-16 09:42:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:42:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:42:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:42:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:42:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:42:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4480
2021-06-16 09:42:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:42:20.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003538CHL05
2021-06-16 09:42:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131079CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138701CILVASK
2021-06-16 09:42:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:42:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 09:42:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 09:42:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0778
2021-06-16 09:43:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:43:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:43:55.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:43:58.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:44:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4473
2021-06-16 09:44:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:44:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003545CHL05
2021-06-16 09:44:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190360CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130641CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140740CILVASK
2021-06-16 09:45:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:45:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:45:40.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:45:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:45:47.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:45:51.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4485
2021-06-16 09:45:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:45:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003126CHL05
2021-06-16 09:45:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131078CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138700CILVASK
2021-06-16 09:46:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:46:18.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:46:25.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 09:48:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:48:15.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:48:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4484
2021-06-16 09:48:23.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 09:48:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003834CHL05
2021-06-16 09:48:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188630CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128857CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137859CILVASK
2021-06-16 09:49:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:49:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:49:03.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:49:09.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:49:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:49:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4487
2021-06-16 09:49:17.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:49:20.462> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003069CHL05
2021-06-16 09:49:37.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003566CHL05
2021-06-16 09:49:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131077CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138699CILVASK
2021-06-16 09:50:25.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 09:50:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:50:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 09:50:36.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 09:50:54.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:50:54.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:50:56.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:51:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:51:03.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:51:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4486
2021-06-16 09:51:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:51:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003838CHL05
2021-06-16 09:51:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130918CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138840CILVASK
2021-06-16 09:51:47.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:51:48.632> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-16 09:51:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:51:56.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4489
2021-06-16 09:51:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 09:52:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003832CHL05
2021-06-16 09:52:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188641CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128868CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137842CILVASK
2021-06-16 09:52:43.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:52:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:53:50.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:53:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:53:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:53:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:53:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:54:03.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4493
2021-06-16 09:54:04.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:54:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003069CHL05
2021-06-16 09:54:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130917CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138845CILVASK
2021-06-16 09:54:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:54:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:54:47.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:54:52.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 09:54:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4490
2021-06-16 09:54:57.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:54:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002784CHL05
2021-06-16 09:55:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190431CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130712CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140771CILVASK
2021-06-16 09:55:40.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:55:41.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 09:57:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:57:10.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 09:57:14.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4505
