2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:16:08.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1067
2021-06-07 15:16:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:16:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003069CHL05
2021-06-07 15:16:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122107CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133299CILVASK
2021-06-07 15:16:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:16:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:16:36.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 15:16:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 15:16:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1053
2021-06-07 15:16:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:16:48.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003192CHL05
2021-06-07 15:16:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178823CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118573CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130536CILVASK
2021-06-07 15:17:24.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:17:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:17:26.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:17:32.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:17:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:17:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1069
2021-06-07 15:17:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:17:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003166CHL05
2021-06-07 15:17:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11182002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121768CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133168CILVASK
2021-06-07 15:18:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 15:18:03.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:18:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:18:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:18:40.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 15:18:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 15:18:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1091
2021-06-07 15:18:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:18:50.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003290CHL05
2021-06-07 15:18:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11181145CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120914CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132722CILVASK
2021-06-07 15:19:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:19:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:19:49.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 15:19:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:19:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:20:01.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1078
2021-06-07 15:20:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 15:20:05.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003277CHL05
2021-06-07 15:20:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122306CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132864CILVASK
2021-06-07 15:20:37.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:20:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:20:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:20:45.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:20:48.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:20:53.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1083
2021-06-07 15:20:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:20:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003279CHL05
2021-06-07 15:20:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121998CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133030CILVASK
2021-06-07 15:21:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 15:21:23.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:21:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-07 15:21:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 15:22:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:22:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:22:25.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 15:22:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 15:22:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1086
2021-06-07 15:22:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:22:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003288CHL05
2021-06-07 15:22:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11181144CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120913CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132706CILVASK
2021-06-07 15:23:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:23:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:23:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 15:23:24.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:23:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:23:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1098
2021-06-07 15:23:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 15:23:33.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003280CHL05
2021-06-07 15:23:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122317CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131653CILVASK
2021-06-07 15:25:38.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:25:39.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:25:40.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 15:25:52.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 15:26:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1094
2021-06-07 15:26:04.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:26:13.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003275CHL05
2021-06-07 15:26:15.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11181143CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120912CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132707CILVASK
2021-06-07 15:27:10.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 15:27:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:27:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 15:27:26.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 15:28:41.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:28:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:28:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:28:50.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:28:52.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:28:55.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1099
2021-06-07 15:28:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:29:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003260CHL05
2021-06-07 15:29:02.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121997CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133023CILVASK
2021-06-07 15:30:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:30:06.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:30:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 15:30:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:30:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:30:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1093
2021-06-07 15:30:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 15:30:27.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003254CHL05
2021-06-07 15:30:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122316CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132859CILVASK
2021-06-07 15:31:02.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:31:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:31:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 15:31:08.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 15:31:13.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1088
2021-06-07 15:31:15.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:31:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003245CHL05
2021-06-07 15:31:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11181142CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120911CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132715CILVASK
2021-06-07 15:32:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:32:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:32:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:32:24.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:32:28.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:32:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1047
2021-06-07 15:32:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:32:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003249CHL05
2021-06-07 15:32:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121996CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133017CILVASK
2021-06-07 15:33:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 15:33:00.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:33:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 15:33:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 15:33:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:33:41.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:33:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 15:33:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:33:59.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:34:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1058
2021-06-07 15:34:14.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 15:34:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003207CHL05
2021-06-07 15:34:18.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122315CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132860CILVASK
2021-06-07 15:34:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:35:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:35:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:35:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:35:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:35:23.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1085
2021-06-07 15:35:34.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:35:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003286CHL05
2021-06-07 15:35:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121995CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133018CILVASK
2021-06-07 15:35:59.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:36:05.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:36:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:36:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:36:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:36:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1039
2021-06-07 15:36:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:36:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003400CHL05
2021-06-07 15:36:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121994CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133019CILVASK
2021-06-07 15:37:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 15:37:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:37:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 15:37:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:37:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:37:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:37:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:38:00.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:38:06.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1079
2021-06-07 15:38:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:38:10.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003392CHL05
2021-06-07 15:38:12.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121993CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133016CILVASK
2021-06-07 15:38:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:38:48.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:38:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 15:38:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:39:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:39:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1068
2021-06-07 15:39:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 15:39:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003362CHL05
2021-06-07 15:39:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122314CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132861CILVASK
2021-06-07 15:40:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:40:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:40:32.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:40:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:40:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:40:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0044
2021-06-07 15:40:45.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:40:47.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003397CHL05
2021-06-07 15:40:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114109CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126417CILVASK
2021-06-07 15:41:10.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 15:41:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:41:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 15:41:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 15:42:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:42:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:42:04.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:42:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:42:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:42:16.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0045
2021-06-07 15:42:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:42:21.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003401CHL05
2021-06-07 15:42:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121992CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133020CILVASK
2021-06-07 15:42:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:42:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:42:57.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:43:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:43:04.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:43:08.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0042
2021-06-07 15:43:09.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:43:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003387CHL05
2021-06-07 15:43:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121991CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133021CILVASK
2021-06-07 15:43:43.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:43:44.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:43:47.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 15:43:54.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:43:56.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:44:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0040
2021-06-07 15:44:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
