2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:19:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:20:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:20:05.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:20:06.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:20:20.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0934
2021-06-23 15:20:26.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:20:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000140CHL05
2021-06-23 15:20:40.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137968CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145432CILVASK
2021-06-23 15:21:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:21:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:21:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0054
2021-06-23 15:21:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 15:21:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000155CHL05
2021-06-23 15:21:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193481CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133788CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141968CILVASK
2021-06-23 15:22:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:22:02.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:22:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0960
2021-06-23 15:22:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 15:22:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000153CHL05
2021-06-23 15:22:31.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194954CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135270CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142086CILVASK
2021-06-23 15:23:03.302> Wait for trolley! Check limit switch.
2021-06-23 15:23:05.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 15:23:06.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:23:46.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:23:47.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:23:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:23:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:23:56.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:24:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0939
2021-06-23 15:24:15.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:24:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001095CHL05
2021-06-23 15:24:26.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137967CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145430CILVASK
2021-06-23 15:24:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:24:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:24:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0943
2021-06-23 15:25:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 15:25:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001101CHL05
2021-06-23 15:25:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197263CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137570CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145203CILVASK
2021-06-23 15:25:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:25:52.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:25:53.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:25:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:26:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0936
2021-06-23 15:26:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:26:18.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001099CHL05
2021-06-23 15:26:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125714CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136100CILVASK
2021-06-23 15:27:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:27:29.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:27:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:27:37.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:27:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:27:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0049
2021-06-23 15:27:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:28:03.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001103CHL05
2021-06-23 15:28:06.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137966CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145431CILVASK
2021-06-23 15:28:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 15:28:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:28:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 15:30:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:30:09.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:30:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:30:13.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:30:21.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0954
2021-06-23 15:30:26.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:30:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001130CHL05
2021-06-23 15:30:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125713CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136099CILVASK
2021-06-23 15:31:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:31:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:31:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:31:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:31:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:31:22.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0942
2021-06-23 15:31:32.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:31:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004335CHL05
2021-06-23 15:32:00.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137965CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145425CILVASK
2021-06-23 15:32:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:32:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:32:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:32:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:32:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0041
2021-06-23 15:32:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:32:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001128CHL05
2021-06-23 15:32:49.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137144CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141364CILVASK
2021-06-23 15:33:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 15:33:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:34:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:34:10.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:34:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:34:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:34:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:34:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0050
2021-06-23 15:34:40.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:34:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001097CHL05
2021-06-23 15:34:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137964CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145424CILVASK
2021-06-23 15:35:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:35:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:35:28.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:35:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:35:39.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0055
2021-06-23 15:35:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:35:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001126CHL05
2021-06-23 15:35:55.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185763CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125712CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136098CILVASK
2021-06-23 15:36:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:36:18.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:36:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0047
2021-06-23 15:36:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 15:36:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001055CHL05
2021-06-23 15:36:47.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197262CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137569CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145188CILVASK
2021-06-23 15:37:08.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 15:37:09.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:37:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-23 15:37:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 15:37:58.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:37:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:38:02.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:38:07.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:38:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:38:19.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0941
2021-06-23 15:38:23.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:38:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004352CHL05
2021-06-23 15:38:36.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137963CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145426CILVASK
2021-06-23 15:38:55.562> Wait for trolley! Check limit switch.
2021-06-23 15:38:56.811> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-23 15:38:58.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:39:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:39:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:39:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:39:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0958
2021-06-23 15:39:14.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:39:23.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001053CHL05
2021-06-23 15:39:24.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184911CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124790CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3134974CILVASK
2021-06-23 15:39:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:39:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:39:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 15:39:51.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:39:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:40:04.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0048
2021-06-23 15:40:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:40:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001060CHL05
2021-06-23 15:40:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135618CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143195CILVASK
2021-06-23 15:40:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 15:40:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:41:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:41:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:41:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:41:39.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:41:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:41:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0963
2021-06-23 15:41:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:42:08.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004342CHL05
2021-06-23 15:42:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137962CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145435CILVASK
2021-06-23 15:42:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:42:31.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:42:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:42:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:42:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0947
2021-06-23 15:42:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:43:03.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001051CHL05
2021-06-23 15:43:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184890CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124768CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133548CILVASK
2021-06-23 15:43:21.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:43:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:43:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 15:43:25.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:43:26.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:43:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0088
2021-06-23 15:43:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:44:06.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001062CHL05
2021-06-23 15:44:07.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135617CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143197CILVASK
2021-06-23 15:44:28.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 15:44:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:46:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:46:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:46:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:46:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:46:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:46:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0071
2021-06-23 15:46:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:46:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001057CHL05
2021-06-23 15:46:45.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137961CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145436CILVASK
2021-06-23 15:47:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:47:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:47:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:47:08.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:47:16.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0074
2021-06-23 15:47:21.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:47:33.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001058CHL05
2021-06-23 15:47:34.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137143CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141367CILVASK
2021-06-23 15:47:53.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:47:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:47:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 15:47:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:47:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:48:08.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0075
2021-06-23 15:48:12.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:48:22.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001064CHL05
2021-06-23 15:48:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135616CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143199CILVASK
2021-06-23 15:48:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 15:48:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:49:09.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:49:10.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:49:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:49:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:49:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:49:33.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0068
2021-06-23 15:49:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:49:45.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000195CHL05
