2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:44:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:44:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:45:01.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 12:45:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 12:45:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2425
2021-06-22 12:45:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 12:45:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000595CHL05
2021-06-22 12:45:17.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194409CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134720CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142608CILVASK
2021-06-22 12:45:52.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:45:53.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:46:02.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 12:46:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:46:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:46:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2418
2021-06-22 12:46:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 12:46:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004833CHL05
2021-06-22 12:46:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135002CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143026CILVASK
2021-06-22 12:46:55.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:46:58.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 12:47:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2088
2021-06-22 12:47:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 12:47:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000604CHL05
2021-06-22 12:47:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194990CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135306CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142059CILVASK
2021-06-22 12:47:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:47:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 12:47:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1867
2021-06-22 12:48:01.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 12:48:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000597CHL05
2021-06-22 12:48:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191029CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131315CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140895CILVASK
2021-06-22 12:48:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:48:43.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:48:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 12:48:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:49:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:49:07.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2779
2021-06-22 12:49:11.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 12:49:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000601CHL05
2021-06-22 12:49:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135001CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143025CILVASK
2021-06-22 12:49:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 12:49:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 12:49:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 12:49:55.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 12:50:38.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:50:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:50:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 12:50:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:50:52.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:50:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1740
2021-06-22 12:51:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 12:51:04.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000593CHL05
2021-06-22 12:51:06.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135909CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143807CILVASK
2021-06-22 12:51:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:51:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:51:42.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 12:51:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:51:48.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:51:57.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1741
2021-06-22 12:51:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 12:52:01.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002045CHL05
2021-06-22 12:52:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135000CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143021CILVASK
2021-06-22 12:52:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:52:26.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:52:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 12:52:37.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:52:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:52:45.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2761
2021-06-22 12:52:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 12:52:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002098CHL05
2021-06-22 12:52:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135908CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143810CILVASK
2021-06-22 12:53:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:53:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 12:53:28.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1732
2021-06-22 12:53:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 12:53:32.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002041CHL05
2021-06-22 12:53:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194989CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135305CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142058CILVASK
2021-06-22 12:54:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:54:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:54:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 12:54:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:54:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:54:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1739
2021-06-22 12:54:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 12:54:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004829CHL05
2021-06-22 12:54:36.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134999CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143015CILVASK
2021-06-22 12:54:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 12:55:00.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 12:55:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 12:55:09.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 12:55:46.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:55:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:55:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 12:55:59.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:56:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:56:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2772
2021-06-22 12:56:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 12:56:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002104CHL05
2021-06-22 12:56:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135907CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139760CILVASK
2021-06-22 12:56:42.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:56:42.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:56:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 12:57:00.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 12:57:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 12:57:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1735
2021-06-22 12:57:14.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 12:57:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004592CHL05
2021-06-22 12:57:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134998CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142464CILVASK
2021-06-22 12:57:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:57:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 12:58:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2785
2021-06-22 12:58:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 12:58:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002043CHL05
2021-06-22 12:58:18.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194988CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135304CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142057CILVASK
2021-06-22 12:58:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:58:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 12:58:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 12:59:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 12:59:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2770
2021-06-22 12:59:09.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 12:59:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002102CHL05
2021-06-22 12:59:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194444CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134756CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142516CILVASK
2021-06-22 12:59:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 12:59:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:00:03.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:00:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:00:09.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:00:15.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1722
2021-06-22 13:00:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:00:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002039CHL05
2021-06-22 13:00:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134997CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142463CILVASK
2021-06-22 13:00:43.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 13:00:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 13:00:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 13:00:54.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 13:01:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:01:35.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:01:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:01:47.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:01:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:01:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2754
2021-06-22 13:01:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:02:02.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002100CHL05
2021-06-22 13:02:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135906CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139759CILVASK
2021-06-22 13:02:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:02:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:02:45.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:02:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:02:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:02:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2765
2021-06-22 13:03:01.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:03:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000961CHL05
2021-06-22 13:03:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134996CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142462CILVASK
2021-06-22 13:03:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:03:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 13:03:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2759
2021-06-22 13:03:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 13:03:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000976CHL05
2021-06-22 13:03:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210618IRM1A11194879CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135194CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142848CILVASK
2021-06-22 13:06:11.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:06:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 13:06:24.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1883
2021-06-22 13:06:27.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 13:06:30.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000965CHL05
2021-06-22 13:06:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135303CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142056CILVASK
2021-06-22 13:08:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:08:25.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:08:34.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:08:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:08:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:08:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1894
2021-06-22 13:08:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:08:53.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000980CHL05
2021-06-22 13:08:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134995CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142461CILVASK
2021-06-22 13:09:14.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 13:09:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 13:10:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:10:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:10:15.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:10:16.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:10:20.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:10:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1875
2021-06-22 13:10:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:10:47.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000963CHL05
2021-06-22 13:10:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135905CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139761CILVASK
2021-06-22 13:11:12.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:11:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:11:22.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:11:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:11:27.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:11:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1875
2021-06-22 13:11:35.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:11:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000974CHL05
2021-06-22 13:11:39.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134994CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142460CILVASK
2021-06-22 13:12:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:12:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 13:12:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1876
2021-06-22 13:12:44.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 13:12:47.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000978CHL05
2021-06-22 13:12:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194986CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135302CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142055CILVASK
2021-06-22 13:13:17.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:13:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:13:26.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
