2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 08:52:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 08:53:05.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002762CHL05
2021-06-10 08:53:06.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120680CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132092CILVASK
2021-06-10 08:53:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 08:53:33.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 08:53:34.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 08:53:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 08:53:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 08:53:51.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2459
2021-06-10 08:53:55.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 08:54:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002786CHL05
2021-06-10 08:54:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125510CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135387CILVASK
2021-06-10 08:54:32.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 08:54:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 08:54:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 08:54:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 08:55:06.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 08:55:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 08:55:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 08:55:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 08:55:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 08:55:21.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2446
2021-06-10 08:55:21.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 08:55:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002689CHL05
2021-06-10 08:55:31.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125509CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135405CILVASK
2021-06-10 08:55:57.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 08:55:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 08:56:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 08:56:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 08:56:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 08:56:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2441
2021-06-10 08:56:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 08:56:29.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002683CHL05
2021-06-10 08:56:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120679CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132075CILVASK
2021-06-10 08:57:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 08:57:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 08:57:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 08:57:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 08:57:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 08:57:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2455
2021-06-10 08:57:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 08:57:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003538CHL05
2021-06-10 08:57:28.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125482CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135491CILVASK
2021-06-10 08:57:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 08:57:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 08:57:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 08:57:59.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 08:58:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2452
2021-06-10 08:58:08.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 08:58:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003006CHL05
2021-06-10 08:58:19.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181726CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121498CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132810CILVASK
2021-06-10 08:59:33.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 08:59:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 08:59:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:00:01.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:00:02.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:00:04.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:00:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:00:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:00:22.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2453
2021-06-10 09:00:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:00:38.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003008CHL05
2021-06-10 09:00:39.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124202CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134554CILVASK
2021-06-10 09:01:09.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:01:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:01:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:01:16.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:01:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:01:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2442
2021-06-10 09:01:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:01:47.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003537CHL05
2021-06-10 09:01:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125481CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135490CILVASK
2021-06-10 09:02:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:02:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:02:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 09:02:20.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 09:02:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2447
2021-06-10 09:02:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:02:44.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003012CHL05
2021-06-10 09:02:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181725CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121497CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132809CILVASK
2021-06-10 09:03:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:03:09.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:03:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:03:11.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:03:12.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:03:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2437
2021-06-10 09:03:29.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:03:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002999CHL05
2021-06-10 09:03:42.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125480CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135489CILVASK
2021-06-10 09:04:07.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 09:04:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:04:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 09:04:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 09:04:33.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 09:04:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:04:59.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 09:05:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:05:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:05:29.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:05:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:05:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:05:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2451
2021-06-10 09:05:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:05:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002995CHL05
2021-06-10 09:05:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125479CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135488CILVASK
2021-06-10 09:06:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 09:06:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 09:06:16.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:06:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0407
2021-06-10 09:07:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:07:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:07:41.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:07:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:07:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:07:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2443
2021-06-10 09:07:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:08:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003542CHL05
2021-06-10 09:08:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124201CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134572CILVASK
2021-06-10 09:08:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:08:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:08:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:08:32.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:08:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:08:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2450
2021-06-10 09:08:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:08:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003004CHL05
2021-06-10 09:09:00.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125478CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135495CILVASK
2021-06-10 09:09:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:09:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:09:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:09:25.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:09:26.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:09:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2438
2021-06-10 09:09:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:09:57.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003010CHL05
2021-06-10 09:09:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124309CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134680CILVASK
2021-06-10 09:10:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:10:22.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:10:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:10:24.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:10:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:10:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2289
2021-06-10 09:10:40.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:10:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003539CHL05
2021-06-10 09:10:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125477CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135487CILVASK
2021-06-10 09:11:55.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:11:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:12:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:12:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:12:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:12:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2271
2021-06-10 09:12:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:12:29.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002993CHL05
2021-06-10 09:12:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124200CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134573CILVASK
2021-06-10 09:12:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 09:12:58.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:13:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 09:13:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:13:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:13:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:13:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:13:44.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:13:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:13:57.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2276
2021-06-10 09:13:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:14:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002540CHL05
2021-06-10 09:14:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123335CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133889CILVASK
2021-06-10 09:14:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:14:46.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:14:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:14:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:14:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:15:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2286
2021-06-10 09:15:09.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:15:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003535CHL05
2021-06-10 09:15:23.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123043CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133898CILVASK
2021-06-10 09:15:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:15:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:15:59.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:16:02.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:16:03.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:16:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2287
2021-06-10 09:16:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:16:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002457CHL05
2021-06-10 09:16:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124199CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134575CILVASK
2021-06-10 09:16:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:16:57.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:16:58.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:16:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:17:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:17:17.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2293
2021-06-10 09:17:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:17:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002536CHL05
2021-06-10 09:17:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123042CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133899CILVASK
2021-06-10 09:18:08.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 09:18:09.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:18:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 09:18:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:18:46.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:18:46.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 09:18:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 09:18:52.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2290
2021-06-10 09:18:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:19:13.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002453CHL05
2021-06-10 09:19:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181736CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121508CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132793CILVASK
2021-06-10 09:19:40.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:19:41.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
