2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:20:02.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:20:03.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:20:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:20:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 16:20:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1846
2021-06-28 16:20:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:20:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000521CHL05
2021-06-28 16:20:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199478CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139837CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146761CILVASK
2021-06-28 16:20:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:20:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:20:59.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:21:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:21:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:21:10.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1865
2021-06-28 16:21:12.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:21:14.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000527CHL05
2021-06-28 16:21:15.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140689CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146315CILVASK
2021-06-28 16:22:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:22:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:22:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:22:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 16:22:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1858
2021-06-28 16:22:11.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:22:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000529CHL05
2021-06-28 16:22:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199477CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139836CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146762CILVASK
2021-06-28 16:22:56.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:22:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:23:00.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1861
2021-06-28 16:23:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 16:23:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000470CHL05
2021-06-28 16:23:10.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199648CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140008CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146149CILVASK
2021-06-28 16:23:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:23:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:23:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:23:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:23:46.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:23:48.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1854
2021-06-28 16:23:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:23:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000514CHL05
2021-06-28 16:23:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140682CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146330CILVASK
2021-06-28 16:24:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 16:24:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 16:24:19.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 16:24:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0121
2021-06-28 16:24:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:25:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:25:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1848
2021-06-28 16:25:08.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 16:25:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000468CHL05
2021-06-28 16:25:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199647CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140007CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146150CILVASK
2021-06-28 16:26:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:26:15.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:26:19.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:26:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:26:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:26:31.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1853
2021-06-28 16:26:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:26:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000508CHL05
2021-06-28 16:26:36.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140681CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147035CILVASK
2021-06-28 16:27:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:27:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:27:36.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:27:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 16:27:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1842
2021-06-28 16:27:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:27:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000434CHL05
2021-06-28 16:27:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125690CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136081CILVASK
2021-06-28 16:28:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 16:28:18.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:28:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-28 16:28:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 16:29:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:29:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:29:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:29:42.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:29:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:29:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1849
2021-06-28 16:29:48.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:29:50.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000510CHL05
2021-06-28 16:29:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140680CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147034CILVASK
2021-06-28 16:31:27.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:31:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:31:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1852
2021-06-28 16:31:36.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 16:31:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000512CHL05
2021-06-28 16:31:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199676CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140036CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145233CILVASK
2021-06-28 16:32:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 16:32:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:32:32.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-28 16:32:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 16:33:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:33:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:33:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:33:25.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:33:27.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:33:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1859
2021-06-28 16:33:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:33:34.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000472CHL05
2021-06-28 16:33:35.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199952CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140325CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147220CILVASK
2021-06-28 16:35:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:35:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:35:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:35:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 16:35:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1860
2021-06-28 16:35:34.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:35:36.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002503CHL05
2021-06-28 16:35:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199476CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139835CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146763CILVASK
2021-06-28 16:35:58.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 16:35:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:37:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:37:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:37:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:37:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:37:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:37:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1841
2021-06-28 16:37:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:37:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002523CHL05
2021-06-28 16:37:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199951CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140324CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147221CILVASK
2021-06-28 16:38:20.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:38:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:38:22.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 16:38:24.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:38:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:38:28.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1847
2021-06-28 16:38:35.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:38:36.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004828CHL05
2021-06-28 16:38:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140219CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147084CILVASK
2021-06-28 16:39:39.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 16:39:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:39:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-28 16:39:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 16:40:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:40:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:40:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:40:38.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:40:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:40:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1850
2021-06-28 16:40:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:40:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002557CHL05
2021-06-28 16:40:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140679CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147033CILVASK
2021-06-28 16:41:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:41:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:41:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 16:41:25.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:41:26.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:41:29.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1851
2021-06-28 16:41:33.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:41:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004824CHL05
2021-06-28 16:41:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140218CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147085CILVASK
2021-06-28 16:42:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 16:42:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 16:42:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 16:42:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0119
2021-06-28 16:43:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:43:27.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:43:31.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:43:36.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:43:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:43:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1653
2021-06-28 16:43:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:43:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002561CHL05
2021-06-28 16:43:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199950CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140323CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147222CILVASK
2021-06-28 16:44:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:44:26.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:44:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 16:44:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:44:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:44:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1710
2021-06-28 16:44:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:44:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002555CHL05
2021-06-28 16:44:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140229CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147061CILVASK
2021-06-28 16:45:32.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 16:45:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:46:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:46:45.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:46:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:47:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:47:03.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:47:07.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1708
2021-06-28 16:47:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:47:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002391CHL05
2021-06-28 16:47:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199949CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140322CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147196CILVASK
2021-06-28 16:47:49.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:47:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:47:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 16:47:54.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:47:55.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:47:59.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1705
2021-06-28 16:48:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:48:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002337CHL05
2021-06-28 16:48:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140228CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147064CILVASK
2021-06-28 16:48:52.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 16:48:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:50:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:50:09.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:50:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:50:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:50:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:50:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1696
2021-06-28 16:50:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:50:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002541CHL05
2021-06-28 16:50:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199948CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140321CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147213CILVASK
2021-06-28 16:51:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:51:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:51:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1704
2021-06-28 16:51:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
