2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:32:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 09:32:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 09:32:41.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:34:01.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:34:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:34:05.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:34:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:34:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:34:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8408
2021-06-18 09:34:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:34:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003543CHL05
2021-06-18 09:34:37.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132360CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139485CILVASK
2021-06-18 09:34:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:34:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:35:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:35:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:35:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:35:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8412
2021-06-18 09:35:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:35:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003529CHL05
2021-06-18 09:35:31.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132359CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139486CILVASK
2021-06-18 09:35:53.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:35:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:35:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:36:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:36:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:36:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8411
2021-06-18 09:36:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:36:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004732CHL05
2021-06-18 09:36:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132358CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139487CILVASK
2021-06-18 09:36:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 09:36:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 09:36:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:37:08.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0672
2021-06-18 09:37:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:37:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:37:40.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:37:47.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:37:51.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:37:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8420
2021-06-18 09:38:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:38:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003558CHL05
2021-06-18 09:38:22.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132357CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139488CILVASK
2021-06-18 09:39:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:39:25.360> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-18 09:39:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 09:39:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8418
2021-06-18 09:39:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 09:39:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003545CHL05
2021-06-18 09:39:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192360CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132652CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138054CILVASK
2021-06-18 09:40:19.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 09:40:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 09:40:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 09:40:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:41:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:41:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 09:41:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8415
2021-06-18 09:41:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 09:41:36.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003539CHL05
2021-06-18 09:41:41.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192359CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132651CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138055CILVASK
2021-06-18 09:42:03.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:42:04.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:42:09.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 09:42:12.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 09:42:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8696
2021-06-18 09:42:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:42:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003527CHL05
2021-06-18 09:42:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193141CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133444CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142203CILVASK
2021-06-18 09:43:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 09:43:08.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 09:43:10.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:43:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0675
2021-06-18 09:43:45.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:43:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:43:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:43:56.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:43:59.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:44:05.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8691
2021-06-18 09:44:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:44:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003541CHL05
2021-06-18 09:44:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132355CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139489CILVASK
2021-06-18 09:44:49.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:44:50.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:44:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:45:07.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:45:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:45:15.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8700
2021-06-18 09:45:47.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:45:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004742CHL05
2021-06-18 09:46:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132373CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139475CILVASK
2021-06-18 09:46:24.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 09:46:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 09:46:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 09:46:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:47:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:47:16.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:47:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:47:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:47:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:47:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8693
2021-06-18 09:47:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:47:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003537CHL05
2021-06-18 09:47:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132372CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139474CILVASK
2021-06-18 09:48:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 09:48:59.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 09:49:07.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-18 09:49:14.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:49:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:49:47.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:49:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:49:58.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:49:59.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:50:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8697
2021-06-18 09:50:14.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:50:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002836CHL05
2021-06-18 09:50:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132371CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139497CILVASK
2021-06-18 09:50:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 09:50:55.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 09:50:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:51:03.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0673
2021-06-18 09:52:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:52:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:52:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 09:52:22.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 09:52:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8404
2021-06-18 09:52:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:52:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002838CHL05
2021-06-18 09:52:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193140CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133443CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142207CILVASK
2021-06-18 09:53:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 09:53:14.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 09:53:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-18 09:54:42.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:54:54.652> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-18 09:54:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:55:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 09:55:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 09:55:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8692
2021-06-18 09:55:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:55:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002794CHL05
2021-06-18 09:55:25.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193139CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133442CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142202CILVASK
2021-06-18 09:55:41.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:55:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:55:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 09:56:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 09:56:39.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 09:56:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8405
2021-06-18 09:56:48.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 09:56:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002840CHL05
2021-06-18 09:56:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132400CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139301CILVASK
2021-06-18 09:57:14.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 09:57:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 09:57:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 09:57:24.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:57:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:57:59.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 09:58:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8828
2021-06-18 09:58:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 09:58:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002832CHL05
2021-06-18 09:58:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192358CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132650CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138057CILVASK
2021-06-18 09:58:56.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 09:58:57.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 09:58:59.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 09:59:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0670
2021-06-18 09:59:41.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 09:59:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 09:59:48.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 09:59:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 09:59:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8829
2021-06-18 10:00:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:00:08.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002845CHL05
2021-06-18 10:00:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193138CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133441CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142201CILVASK
2021-06-18 10:00:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 10:00:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:00:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:01:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:01:16.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:01:20.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:01:26.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 10:01:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8839
2021-06-18 10:01:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:01:44.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002841CHL05
2021-06-18 10:01:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193137CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133440CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142200CILVASK
2021-06-18 10:02:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:02:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:02:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8833
2021-06-18 10:02:29.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:02:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002843CHL05
2021-06-18 10:02:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192435CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132728CILAVASK#[)>06VEA3ZP25380N7700S28WT210616ISA1A3141556CILVASK
2021-06-18 10:03:22.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 10:03:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:03:53.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 10:04:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:04:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:04:23.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:04:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8827
2021-06-18 10:04:41.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:04:53.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002848CHL05
2021-06-18 10:04:55.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192434CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132727CILAVASK#[)>06VEA3ZP25380N7700S28WT210616ISA1A3141557CILVASK
2021-06-18 10:28:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 10:28:36.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 10:28:40.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:28:51.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0677
2021-06-18 10:30:52.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:30:53.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:30:57.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:31:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 10:31:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8831
2021-06-18 10:31:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:31:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002839CHL05
2021-06-18 10:31:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193136CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133439CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142208CILVASK
