2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 10:43:04.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:43:05.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:43:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 10:43:15.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:43:17.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:43:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0878
2021-06-24 10:43:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 10:43:29.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002925CHL05
2021-06-24 10:43:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138747CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145540CILVASK
2021-06-24 10:45:26.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:45:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:45:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 10:45:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:45:41.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:45:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1315
2021-06-24 10:45:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 10:45:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002921CHL05
2021-06-24 10:45:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137951CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145416CILVASK
2021-06-24 10:46:36.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:46:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:46:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 10:46:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:46:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:46:52.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1335
2021-06-24 10:46:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 10:46:57.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002917CHL05
2021-06-24 10:46:59.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138746CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145541CILVASK
2021-06-24 10:47:43.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:47:44.881> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-24 10:47:56.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 10:48:05.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0871
2021-06-24 10:48:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 10:48:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002911CHL05
2021-06-24 10:48:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196606CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136922CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144975CILVASK
2021-06-24 10:48:55.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-24 10:48:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 10:49:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-24 10:49:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-24 10:49:56.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:49:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:50:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 10:50:09.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:50:11.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:50:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0882
2021-06-24 10:50:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 10:50:23.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002915CHL05
2021-06-24 10:50:25.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137950CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145415CILVASK
2021-06-24 10:51:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:51:30.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:51:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 10:51:42.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:51:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:51:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0709
2021-06-24 10:51:53.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 10:51:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002913CHL05
2021-06-24 10:51:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138739CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145654CILVASK
2021-06-24 10:52:51.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:52:51.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:53:00.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 10:53:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:53:08.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:53:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1494
2021-06-24 10:53:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 10:53:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002909CHL05
2021-06-24 10:53:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138738CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145653CILVASK
2021-06-24 10:54:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:54:28.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:54:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 10:54:41.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:54:44.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:54:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0433
2021-06-24 10:55:00.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 10:55:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002919CHL05
2021-06-24 10:55:06.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137949CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145422CILVASK
2021-06-24 10:55:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 10:55:40.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 10:56:24.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:56:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:56:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 10:56:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:56:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:56:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1301
2021-06-24 10:56:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 10:56:46.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001104CHL05
2021-06-24 10:56:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138737CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145652CILVASK
2021-06-24 10:57:26.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:57:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:57:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 10:57:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:57:45.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:57:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1325
2021-06-24 10:57:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 10:57:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001100CHL05
2021-06-24 10:57:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137948CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144854CILVASK
2021-06-24 10:58:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:58:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 10:58:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 10:58:33.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 10:58:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 10:58:41.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0436
2021-06-24 10:58:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 10:58:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001089CHL05
2021-06-24 10:58:47.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138736CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145669CILVASK
2021-06-24 10:59:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 10:59:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 10:59:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0440
2021-06-24 10:59:45.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 10:59:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001091CHL05
2021-06-24 10:59:49.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196607CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136923CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144971CILVASK
2021-06-24 11:00:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 11:00:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 11:00:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:00:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:01:01.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:01:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:01:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:01:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0405
2021-06-24 11:01:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:01:20.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001106CHL05
2021-06-24 11:01:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137947CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144856CILVASK
2021-06-24 11:01:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:01:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:01:56.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:01:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:02:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:02:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1308
2021-06-24 11:02:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:02:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001093CHL05
2021-06-24 11:02:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138735CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145668CILVASK
2021-06-24 11:02:42.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:02:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:02:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1309
2021-06-24 11:02:57.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 11:03:03.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001110CHL05
2021-06-24 11:03:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196566CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136882CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145085CILVASK
2021-06-24 11:04:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:04:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:05:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:05:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:05:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:05:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0443
2021-06-24 11:05:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:05:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004881CHL05
2021-06-24 11:05:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137958CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145438CILVASK
2021-06-24 11:06:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 11:06:15.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 11:06:28.166> Wait for trolley! Check limit switch.
2021-06-24 11:06:28.899> Wait for trolley! Check limit switch.
2021-06-24 11:06:39.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:06:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:07:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:07:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:07:24.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:07:29.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1302
2021-06-24 11:07:32.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:07:35.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001102CHL05
2021-06-24 11:07:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138734CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145667CILVASK
2021-06-24 11:08:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:08:02.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:08:12.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:08:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:08:19.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:08:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1310
2021-06-24 11:08:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:08:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002585CHL05
2021-06-24 11:08:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137957CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145423CILVASK
2021-06-24 11:08:58.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:08:59.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:09:10.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:09:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:09:14.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:09:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1306
2021-06-24 11:09:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:09:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002577CHL05
2021-06-24 11:09:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137462CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144642CILVASK
2021-06-24 11:09:57.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:09:58.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:10:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:10:07.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:10:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:10:14.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1307
2021-06-24 11:10:17.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:10:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002583CHL05
2021-06-24 11:10:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137461CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144643CILVASK
2021-06-24 11:10:39.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 11:10:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 11:11:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:11:21.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:11:32.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:11:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:11:38.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:11:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0730
2021-06-24 11:11:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:11:50.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002575CHL05
2021-06-24 11:11:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137956CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145421CILVASK
2021-06-24 11:12:15.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:12:15.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:12:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:12:25.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:12:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:12:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0633
2021-06-24 11:12:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:12:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002589CHL05
2021-06-24 11:12:39.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137460CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144644CILVASK
