2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 09:14:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0071
2021-06-11 09:14:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:14:58.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001882CHL05
2021-06-11 09:15:00.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184993CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124872CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135025CILVASK
2021-06-11 09:15:19.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:15:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:15:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:15:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:15:50.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 09:15:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 09:15:59.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 09:16:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0074
2021-06-11 09:16:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:16:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001887CHL05
2021-06-11 09:16:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127278CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137239CILVASK
2021-06-11 09:17:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:17:02.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:17:10.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:17:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:17:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0076
2021-06-11 09:17:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:17:19.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001889CHL05
2021-06-11 09:17:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125995CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136196CILVASK
2021-06-11 09:19:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:19:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:19:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:19:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0757
2021-06-11 09:21:10.911> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-06-11 09:21:11.366> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-06-11 09:21:41.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 09:21:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:21:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 09:21:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:22:32.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:22:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:22:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 09:22:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 09:22:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 09:22:48.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0083
2021-06-11 09:22:50.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:22:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001891CHL05
2021-06-11 09:22:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127277CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137240CILVASK
2021-06-11 09:23:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:23:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:23:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:23:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:23:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0062
2021-06-11 09:23:45.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:23:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001880CHL05
2021-06-11 09:23:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186042CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125994CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135891CILVASK
2021-06-11 09:24:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:24:27.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:24:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 09:24:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 09:24:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 09:24:45.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0082
2021-06-11 09:24:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:24:53.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001885CHL05
2021-06-11 09:24:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127276CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137241CILVASK
2021-06-11 09:25:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:25:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:25:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:25:19.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1114
2021-06-11 09:25:43.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 09:25:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:25:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 09:25:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:26:11.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 09:26:34.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:26:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:26:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0099
2021-06-11 09:26:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:26:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001874CHL05
2021-06-11 09:26:48.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187468CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127524CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137302CILVASK
2021-06-11 09:27:20.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:27:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:27:39.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1943
2021-06-11 09:27:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:27:47.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001876CHL05
2021-06-11 09:27:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187467CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127523CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137303CILVASK
2021-06-11 09:28:19.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:28:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:28:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:28:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:28:33.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1943
2021-06-11 09:28:35.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:28:38.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001932CHL05
2021-06-11 09:28:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184992CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124871CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135026CILVASK
2021-06-11 09:29:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:29:01.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:29:03.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:29:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1109
2021-06-11 09:29:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 09:29:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:29:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 09:29:51.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:30:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:30:59.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:31:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1931
2021-06-11 09:31:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:31:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001940CHL05
2021-06-11 09:31:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187466CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127522CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136377CILVASK
2021-06-11 09:31:37.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:31:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:31:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:31:48.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:31:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1954
2021-06-11 09:31:55.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:31:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001941CHL05
2021-06-11 09:31:58.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184991CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124870CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135018CILVASK
2021-06-11 09:32:17.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:32:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:32:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 09:33:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:33:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:33:33.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0042
2021-06-11 09:33:35.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:33:37.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001936CHL05
2021-06-11 09:33:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187465CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127521CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136378CILVASK
2021-06-11 09:34:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:34:51.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:34:53.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:34:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:34:59.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0080
2021-06-11 09:35:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:35:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001920CHL05
2021-06-11 09:35:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184990CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124869CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135027CILVASK
2021-06-11 09:35:46.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:35:48.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:35:57.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:36:01.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1112
2021-06-11 09:36:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 09:36:42.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:36:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 09:37:03.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:37:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:37:30.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:37:47.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0092
2021-06-11 09:37:53.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:38:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001949CHL05
2021-06-11 09:38:10.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187464CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127520CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136379CILVASK
2021-06-11 09:38:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:38:34.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:38:36.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:38:38.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:38:46.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0043
2021-06-11 09:38:56.794> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001938CHL05
2021-06-11 09:39:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:39:14.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001938CHL05
2021-06-11 09:39:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184989CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124868CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135028CILVASK
2021-06-11 09:39:43.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:39:44.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:39:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0043
2021-06-11 09:40:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:40:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001947CHL05
2021-06-11 09:40:05.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127531CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137292CILVASK
2021-06-11 09:41:04.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:41:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:41:06.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:41:07.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0758
2021-06-11 09:41:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 09:41:36.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:41:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 09:41:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:42:02.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 09:43:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:43:01.687> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-11 09:43:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:43:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0043
2021-06-11 09:43:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:43:15.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001836CHL05
2021-06-11 09:43:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127530CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137294CILVASK
2021-06-11 09:43:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:43:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:43:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1938
2021-06-11 09:43:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:43:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001838CHL05
2021-06-11 09:44:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187473CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127529CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137295CILVASK
2021-06-11 09:45:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:45:13.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:45:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:45:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:45:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5690
2021-06-11 09:45:32.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:45:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001845CHL05
2021-06-11 09:45:35.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184988CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124867CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135041CILVASK
2021-06-11 09:46:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:46:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:46:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:46:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0761
2021-06-11 09:48:13.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 09:48:13.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:48:18.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 09:48:26.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:49:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:49:14.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:49:21.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5697
2021-06-11 09:49:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:49:24.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001843CHL05
2021-06-11 09:49:26.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11186559CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126579CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134158CILVASK
2021-06-11 09:49:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:49:52.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:49:55.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 09:50:03.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 09:50:04.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 09:50:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5404
2021-06-11 09:50:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:50:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001849CHL05
