2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 11:45:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8088
2021-06-02 11:45:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 11:45:24.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000557CHL05
2021-06-02 11:45:26.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176371CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116056CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128086CILVASK
2021-06-02 11:45:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 11:45:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 11:46:12.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:46:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 11:46:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 11:46:25.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 11:46:26.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 11:46:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8087
2021-06-02 11:46:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 11:46:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000567CHL05
2021-06-02 11:46:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117688CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130011CILVASK
2021-06-02 11:47:10.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:47:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 11:47:21.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 11:47:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 11:47:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8082
2021-06-02 11:47:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 11:47:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000559CHL05
2021-06-02 11:47:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176370CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116055CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128087CILVASK
2021-06-02 11:48:05.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:48:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 11:48:16.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8090
2021-06-02 11:48:19.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 11:48:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000561CHL05
2021-06-02 11:48:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177156CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116831CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129155CILVASK
2021-06-02 11:48:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 11:48:44.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 11:48:45.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 11:48:48.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 11:49:34.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:49:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 11:49:44.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 11:49:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 11:49:47.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 11:49:56.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8077
2021-06-02 11:49:59.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 11:50:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000555CHL05
2021-06-02 11:50:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117687CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130010CILVASK
2021-06-02 11:50:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:50:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 11:50:57.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 11:51:00.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 11:51:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8084
2021-06-02 11:51:21.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 11:51:24.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000563CHL05
2021-06-02 11:51:26.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176369CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116054CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128088CILVASK
2021-06-02 11:52:00.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:52:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 11:52:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8084
2021-06-02 11:52:16.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 11:52:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000551CHL05
2021-06-02 11:52:20.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177155CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116830CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129156CILVASK
2021-06-02 11:52:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 11:53:00.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 11:53:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 11:54:25.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:54:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 11:54:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 11:54:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 11:54:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 11:54:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7934
2021-06-02 11:54:58.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 11:55:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000565CHL05
2021-06-02 11:55:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117683CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130023CILVASK
2021-06-02 11:55:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:55:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 11:55:38.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 11:55:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 11:55:49.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7944
2021-06-02 11:55:52.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 11:55:54.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001373CHL05
2021-06-02 11:55:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176368CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116053CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128089CILVASK
2021-06-02 11:56:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:56:34.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 11:56:46.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7931
2021-06-02 11:56:49.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 11:56:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001405CHL05
2021-06-02 11:56:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177154CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116829CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129154CILVASK
2021-06-02 11:57:41.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 11:57:43.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 11:57:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 11:57:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 11:58:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:58:40.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 11:58:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 11:58:54.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 11:58:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 11:59:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7947
2021-06-02 11:59:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 11:59:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001363CHL05
2021-06-02 11:59:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117685CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130024CILVASK
2021-06-02 11:59:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 11:59:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:00:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:00:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:00:09.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7796
2021-06-02 12:00:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:00:16.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001410CHL05
2021-06-02 12:00:17.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176379CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116064CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128071CILVASK
2021-06-02 12:00:49.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:00:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:01:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7795
2021-06-02 12:01:08.861> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-02 12:01:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 12:01:25.081> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7795
2021-06-02 12:01:27.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001383CHL05
2021-06-02 12:01:28.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174749CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114355CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126914CILVASK
2021-06-02 12:01:56.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 12:01:57.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 12:01:59.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 12:02:01.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2621
2021-06-02 12:02:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:02:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:02:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:03:05.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:03:06.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:03:15.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7788
2021-06-02 12:03:19.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:03:22.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001385CHL05
2021-06-02 12:03:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117686CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130009CILVASK
2021-06-02 12:04:03.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:04:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:04:17.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:04:22.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:04:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7604
2021-06-02 12:04:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:04:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001403CHL05
2021-06-02 12:04:33.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176378CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116063CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128070CILVASK
2021-06-02 12:05:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:05:34.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:05:49.467> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-06-02 12:05:52.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8533
2021-06-02 12:05:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 12:05:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001387CHL05
2021-06-02 12:06:00.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174750CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114356CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126915CILVASK
2021-06-02 12:06:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 12:06:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:06:48.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 12:06:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 12:07:36.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:07:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:07:53.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:07:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:07:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:08:06.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7791
2021-06-02 12:08:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:08:10.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001386CHL05
2021-06-02 12:08:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173296CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112736CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125452CILVASK
2021-06-02 12:08:38.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:08:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:08:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7793
2021-06-02 12:08:56.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 12:08:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001377CHL05
2021-06-02 12:09:00.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174748CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114354CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126913CILVASK
2021-06-02 12:09:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:09:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:09:50.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:09:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:10:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8532
2021-06-02 12:10:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:10:06.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001379CHL05
2021-06-02 12:10:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176377CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116062CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128067CILVASK
2021-06-02 12:10:38.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 12:10:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:11:24.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:11:25.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:11:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:11:40.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:11:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:11:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7798
2021-06-02 12:11:52.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:11:54.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001383CHL05
2021-06-02 12:11:57.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117490CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127475CILVASK
2021-06-02 12:12:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:12:38.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:12:53.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 12:12:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:12:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:13:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7797
2021-06-02 12:13:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:13:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001385CHL05
2021-06-02 12:13:12.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210601IRM1A11178128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117869CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129918CILVASK
2021-06-02 12:13:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:13:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:14:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:14:04.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:14:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8538
2021-06-02 12:14:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:14:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001389CHL05
2021-06-02 12:14:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176376CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116061CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128073CILVASK
2021-06-02 12:14:33.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 12:14:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:15:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:15:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:15:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:15:31.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:15:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:15:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8559
2021-06-02 12:15:44.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:15:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001381CHL05
