2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:02:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5355
2021-06-12 03:02:55.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:02:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002194CHL05
2021-06-12 03:02:59.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128578CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138344CILVASK
2021-06-12 03:06:05.832> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-06-12 03:06:08.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 03:06:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:06:14.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 03:06:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:06:50.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:06:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:07:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:07:01.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:07:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:07:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5353
2021-06-12 03:07:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:07:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002222CHL05
2021-06-12 03:07:15.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128577CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138345CILVASK
2021-06-12 03:07:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:07:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:07:53.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:07:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:07:56.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:08:01.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5611
2021-06-12 03:08:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:08:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002203CHL05
2021-06-12 03:08:07.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128575CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138346CILVASK
2021-06-12 03:08:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:08:36.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:08:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:08:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:08:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5605
2021-06-12 03:08:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:08:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002215CHL05
2021-06-12 03:08:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128269CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136854CILVASK
2021-06-12 03:09:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 03:09:37.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:09:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 03:10:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:10:23.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:10:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:10:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:10:42.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5354
2021-06-12 03:10:45.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:10:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002414CHL05
2021-06-12 03:10:49.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188045CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128268CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136853CILVASK
2021-06-12 03:11:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:11:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:11:25.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:11:27.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:11:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:11:37.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5795
2021-06-12 03:11:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:11:43.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002416CHL05
2021-06-12 03:11:45.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128611CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137368CILVASK
2021-06-12 03:12:11.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:12:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:12:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5792
2021-06-12 03:12:29.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 03:12:32.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002401CHL05
2021-06-12 03:12:33.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187910CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128122CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137256CILVASK
2021-06-12 03:13:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 03:13:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:13:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 03:13:36.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:14:16.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:14:17.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:14:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5788
2021-06-12 03:14:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 03:14:39.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002402CHL05
2021-06-12 03:14:40.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127577CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134892CILVASK
2021-06-12 03:15:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:15:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:15:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:15:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:15:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5790
2021-06-12 03:15:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:15:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002397CHL05
2021-06-12 03:15:52.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128267CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136850CILVASK
2021-06-12 03:16:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:16:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:16:38.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:16:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:16:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:16:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5776
2021-06-12 03:16:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:16:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003506CHL05
2021-06-12 03:16:55.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128610CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137367CILVASK
2021-06-12 03:17:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 03:17:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:17:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 03:17:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 03:17:37.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 03:17:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 03:18:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:18:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:18:23.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:18:24.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:18:27.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:18:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5779
2021-06-12 03:18:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:18:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002411CHL05
2021-06-12 03:18:37.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128609CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137366CILVASK
2021-06-12 03:19:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:19:07.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:19:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:19:17.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:19:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5777
2021-06-12 03:19:24.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:19:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002410CHL05
2021-06-12 03:19:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124857CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132736CILVASK
2021-06-12 03:20:03.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:20:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:20:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:20:13.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:20:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:20:20.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5778
2021-06-12 03:20:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:20:24.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003510CHL05
2021-06-12 03:20:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128637CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137687CILVASK
2021-06-12 03:20:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 03:20:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:20:58.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 03:21:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 03:21:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 03:21:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 03:21:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:21:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:22:01.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:22:05.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:22:07.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:22:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5789
2021-06-12 03:22:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:22:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002375CHL05
2021-06-12 03:22:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128636CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137688CILVASK
2021-06-12 03:22:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:22:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:23:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:23:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:23:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5787
2021-06-12 03:23:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:23:12.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001860CHL05
2021-06-12 03:23:13.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128308CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136862CILVASK
2021-06-12 03:23:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:23:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:23:50.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5780
2021-06-12 03:23:55.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 03:23:58.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001858CHL05
2021-06-12 03:23:59.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187909CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128124CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137253CILVASK
2021-06-12 03:24:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 03:24:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:24:23.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 03:24:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:24:59.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:25:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:25:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:25:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:25:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:25:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5781
2021-06-12 03:25:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:25:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001875CHL05
2021-06-12 03:25:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128635CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137689CILVASK
2021-06-12 03:25:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:25:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:26:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:26:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:26:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5612
2021-06-12 03:26:16.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:26:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001871CHL05
2021-06-12 03:26:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128307CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136870CILVASK
2021-06-12 03:26:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 03:26:44.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 03:26:48.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:26:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1164
2021-06-12 03:27:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:27:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:27:32.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:27:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:27:39.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5800
2021-06-12 03:27:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:27:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001869CHL05
2021-06-12 03:27:44.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188083CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128306CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136871CILVASK
2021-06-12 03:28:29.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:28:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:28:40.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:28:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:28:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:28:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5791
2021-06-12 03:28:55.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:28:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003502CHL05
2021-06-12 03:28:58.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128634CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135514CILVASK
2021-06-12 03:29:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 03:29:19.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:29:25.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 03:29:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 03:29:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 03:29:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 03:30:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:30:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:30:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:30:21.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:30:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:30:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5783
2021-06-12 03:30:31.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:30:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001867CHL05
2021-06-12 03:30:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128633CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135515CILVASK
2021-06-12 03:31:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:31:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
