2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:17:08.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:17:09.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:17:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:17:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:17:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:17:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3526
2021-06-03 11:18:02.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:18:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002648CHL05
2021-06-03 11:18:06.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119659CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130902CILVASK
2021-06-03 11:18:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:18:33.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:18:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:18:44.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:18:51.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3518
2021-06-03 11:18:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:18:56.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002660CHL05
2021-06-03 11:18:58.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179104CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118858CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129648CILVASK
2021-06-03 11:19:52.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:19:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:20:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3524
2021-06-03 11:20:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 11:20:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003320CHL05
2021-06-03 11:20:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179506CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119261CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131043CILVASK
2021-06-03 11:21:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 11:21:23.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:21:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 11:21:32.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 11:22:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:22:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:23:06.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:23:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:23:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:23:17.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3516
2021-06-03 11:23:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:23:22.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002691CHL05
2021-06-03 11:23:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119658CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130903CILVASK
2021-06-03 11:24:01.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:24:02.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:24:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:24:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:24:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3520
2021-06-03 11:24:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:24:20.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002685CHL05
2021-06-03 11:24:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179103CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118857CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129647CILVASK
2021-06-03 11:24:55.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:24:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:25:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 11:25:10.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:25:13.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:25:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3529
2021-06-03 11:25:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:25:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002699CHL05
2021-06-03 11:25:23.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119121CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130152CILVASK
2021-06-03 11:25:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 11:25:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:25:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-03 11:25:57.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 11:26:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-03 11:26:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:26:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:26:52.575> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-03 11:26:53.356> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-06-03 11:26:56.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:26:59.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:27:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:27:05.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3535
2021-06-03 11:27:08.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:27:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002683CHL05
2021-06-03 11:27:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119657CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130904CILVASK
2021-06-03 11:27:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:27:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:27:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3522
2021-06-03 11:28:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 11:28:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002681CHL05
2021-06-03 11:28:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179505CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119260CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131039CILVASK
2021-06-03 11:28:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:28:31.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:28:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:28:38.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:28:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3525
2021-06-03 11:28:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:28:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002677CHL05
2021-06-03 11:28:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179114CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118868CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129640CILVASK
2021-06-03 11:29:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 11:29:34.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:29:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 11:30:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:30:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:30:37.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:30:41.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:30:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:30:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3523
2021-06-03 11:30:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:30:55.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002711CHL05
2021-06-03 11:30:57.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119656CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130901CILVASK
2021-06-03 11:31:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:31:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:31:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:31:31.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:31:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3491
2021-06-03 11:31:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:31:42.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002679CHL05
2021-06-03 11:31:43.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179113CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118867CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129639CILVASK
2021-06-03 11:32:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:32:12.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:32:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3492
2021-06-03 11:32:24.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 11:32:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002069CHL05
2021-06-03 11:32:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178696CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118444CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129514CILVASK
2021-06-03 11:32:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 11:32:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:32:56.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-03 11:33:01.108> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U0$0
2021-06-03 11:33:08.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-03 11:33:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:33:38.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:33:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:33:52.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:33:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:33:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3459
2021-06-03 11:34:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:34:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001947CHL05
2021-06-03 11:34:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119655CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130905CILVASK
2021-06-03 11:34:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:34:37.484> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-03 11:34:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:34:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3456
2021-06-03 11:34:52.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 11:34:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002095CHL05
2021-06-03 11:34:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11165998CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105385CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118469CILVASK
2021-06-03 11:35:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:35:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:35:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:35:32.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:35:39.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3477
2021-06-03 11:35:42.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:35:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002037CHL05
2021-06-03 11:35:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179112CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118866CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129638CILVASK
2021-06-03 11:36:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 11:36:39.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:37:28.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:37:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:37:51.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:37:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:37:56.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:38:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3485
2021-06-03 11:38:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:38:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002015CHL05
2021-06-03 11:38:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119654CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130906CILVASK
2021-06-03 11:38:34.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:38:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:38:49.291> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-03 11:38:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 11:38:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:38:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:38:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3481
2021-06-03 11:39:02.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:39:05.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001945CHL05
2021-06-03 11:39:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119120CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130151CILVASK
2021-06-03 11:39:32.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:39:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:39:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:39:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:39:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3493
2021-06-03 11:39:52.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:39:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002140CHL05
2021-06-03 11:39:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179105CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118859CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129649CILVASK
2021-06-03 11:40:16.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 11:40:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:41:02.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:41:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:41:15.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:41:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:41:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:41:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3480
2021-06-03 11:41:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:41:33.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002146CHL05
2021-06-03 11:41:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119653CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130907CILVASK
2021-06-03 11:42:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:42:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:42:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:42:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:42:17.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3467
2021-06-03 11:42:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:42:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002558CHL05
2021-06-03 11:42:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118865CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129637CILVASK
2021-06-03 11:42:43.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:42:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:42:53.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 11:42:53.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:42:55.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:43:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3479
2021-06-03 11:43:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:43:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002550CHL05
2021-06-03 11:43:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119119CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130150CILVASK
2021-06-03 11:43:29.293> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-06-03 11:43:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 11:43:35.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:43:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 11:43:45.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 11:44:48.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:44:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:45:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:45:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:45:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:45:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3497
2021-06-03 11:45:12.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:45:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002562CHL05
