2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:16:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:16:58.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:17:02.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 03:17:08.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 03:17:53.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:17:53.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:17:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:17:58.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:17:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:18:32.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4023
2021-01-09 03:18:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:18:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000483CHL05
2021-01-09 03:18:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995594CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042040CILVASK
2021-01-09 03:19:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:19:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 03:19:24.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 03:19:26.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0978
2021-01-09 03:19:49.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:19:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:19:59.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:20:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:20:01.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:20:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4013
2021-01-09 03:20:20.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:20:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000485CHL05
2021-01-09 03:20:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995595CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042041CILVASK
2021-01-09 03:20:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:20:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:20:58.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:20:59.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:21:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:21:10.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4084
2021-01-09 03:21:17.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:21:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041583CHL05
2021-01-09 03:21:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995241CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042115CILVASK
2021-01-09 03:21:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:21:49.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 03:21:53.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4068
2021-01-09 03:21:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 03:22:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041581CHL05
2021-01-09 03:22:01.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061134CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996976CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042617CILVASK
2021-01-09 03:22:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:22:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:23:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:23:22.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:23:26.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:23:27.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:23:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:23:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4018
2021-01-09 03:23:42.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:23:44.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041582CHL05
2021-01-09 03:23:46.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995596CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042042CILVASK
2021-01-09 03:24:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:24:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:24:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:24:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:24:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:24:37.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4002
2021-01-09 03:24:43.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:24:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041580CHL05
2021-01-09 03:24:45.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995242CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042116CILVASK
2021-01-09 03:25:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:25:14.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:25:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 03:26:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:26:41.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:26:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:26:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:26:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:27:01.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4026
2021-01-09 03:27:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:27:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041579CHL05
2021-01-09 03:27:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995597CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042024CILVASK
2021-01-09 03:27:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:27:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:28:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 03:28:27.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:28:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:28:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:28:33.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:28:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:28:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3800
2021-01-09 03:28:52.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:28:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041577CHL05
2021-01-09 03:28:59.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995243CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042117CILVASK
2021-01-09 03:29:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:29:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:29:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:29:31.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:29:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:29:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4006
2021-01-09 03:29:44.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:29:49.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041578CHL05
2021-01-09 03:29:50.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995598CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042025CILVASK
2021-01-09 03:30:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:30:15.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 03:30:16.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 03:30:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0992
2021-01-09 03:31:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:31:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:31:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:31:12.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:31:12.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:31:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3802
2021-01-09 03:31:22.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:31:24.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041575CHL05
2021-01-09 03:31:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995599CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042027CILVASK
2021-01-09 03:32:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:32:18.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:32:25.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:32:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:32:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:32:35.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3984
2021-01-09 03:32:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:32:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029172CHL05
2021-01-09 03:32:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995232CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042500CILVASK
2021-01-09 03:33:01.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:33:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:34:16.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:34:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 03:34:23.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4001
2021-01-09 03:34:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 03:34:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013811CHL05
2021-01-09 03:34:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061135CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996977CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042616CILVASK
2021-01-09 03:35:11.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:35:12.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:35:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 03:36:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:36:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:36:15.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:36:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:36:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:36:26.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4197
2021-01-09 03:36:36.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-09 03:36:37.509> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029173CHL05
2021-01-09 03:36:38.630> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995233CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042499CILVASK
2021-01-09 03:36:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:36:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029173CHL05
2021-01-09 03:36:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995233CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042499CILVASK
2021-01-09 03:37:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:37:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:37:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:37:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:37:22.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:37:30.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4024
2021-01-09 03:37:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:37:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013810CHL05
2021-01-09 03:37:42.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058482CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994293CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041654CILVASK
2021-01-09 03:38:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:38:04.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 03:38:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 03:38:08.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0989
2021-01-09 03:39:03.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:39:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:39:07.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:39:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:39:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:39:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3950
2021-01-09 03:39:21.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:39:25.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013809CHL05
2021-01-09 03:39:27.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995600CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042026CILVASK
2021-01-09 03:39:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:39:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:39:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:40:00.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:40:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:40:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4196
2021-01-09 03:40:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:40:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013812CHL05
2021-01-09 03:40:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995234CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042498CILVASK
2021-01-09 03:40:47.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:40:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 03:40:53.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4022
2021-01-09 03:41:01.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 03:41:09.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013808CHL05
2021-01-09 03:41:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061136CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996978CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042626CILVASK
2021-01-09 03:41:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:41:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:42:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 03:42:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:42:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:42:52.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:42:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:42:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:43:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3947
2021-01-09 03:43:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:43:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010332CHL05
2021-01-09 03:43:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995601CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042028CILVASK
2021-01-09 03:44:05.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:44:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:44:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:44:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:44:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:44:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4019
2021-01-09 03:44:37.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:44:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013814CHL05
2021-01-09 03:44:43.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995235CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042496CILVASK
2021-01-09 03:45:16.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:45:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:45:21.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:45:22.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:45:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:45:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4021
2021-01-09 03:45:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:45:45.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013805CHL05
2021-01-09 03:45:47.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058483CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994294CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041653CILVASK
