2021-01-06 06:06:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:31:40.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057582CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993381CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040570CILVASK
2021-01-06 08:35:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:35:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:35:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 08:35:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 08:35:16.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 08:35:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5166
2021-01-06 08:35:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 08:35:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014774CHL05
2021-01-06 08:35:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056608CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992397CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040230CILVASK
2021-01-06 08:37:28.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:37:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:37:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 08:37:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 08:37:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6157
2021-01-06 08:37:42.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 08:37:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014833CHL05
2021-01-06 08:37:45.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055524CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991306CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038918CILVASK
2021-01-06 08:42:59.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 08:43:00.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-06 08:43:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 08:43:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0066
2021-01-06 08:48:44.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:48:45.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:48:47.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 08:48:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 08:48:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 08:49:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6144
2021-01-06 08:49:03.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 08:49:06.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014834CHL05
2021-01-06 08:49:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057579CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993378CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040558CILVASK
2021-01-06 08:57:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:57:25.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:57:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 08:57:29.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 08:57:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 08:57:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5904
2021-01-06 08:57:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 08:57:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010736CHL05
2021-01-06 08:57:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056606CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992395CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040224CILVASK
2021-01-06 09:26:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 09:26:11.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 09:26:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 09:26:17.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 09:26:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 09:27:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 09:27:19.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 09:27:21.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 09:27:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 09:27:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 09:27:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6085
2021-01-06 09:27:33.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 09:27:35.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010735CHL05
2021-01-06 09:27:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057577CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993376CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040552CILVASK
2021-01-06 09:31:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 09:31:28.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 09:31:30.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 09:31:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 09:31:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 09:31:35.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6044
2021-01-06 09:31:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 09:31:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021938CHL05
2021-01-06 09:31:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056607CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992396CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040231CILVASK
2021-01-06 09:56:07.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 09:56:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 09:56:15.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 09:56:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 09:56:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 10:03:09.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 10:03:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 10:03:11.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 10:03:12.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 10:03:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 10:03:21.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5790
2021-01-06 10:03:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 10:03:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010728CHL05
2021-01-06 10:03:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057578CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993377CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040569CILVASK
2021-01-06 10:40:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 10:40:17.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 10:40:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 10:40:22.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 10:40:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 10:40:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5719
2021-01-06 10:40:29.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 10:40:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021937CHL05
2021-01-06 10:40:33.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056605CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992394CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039972CILVASK
2021-01-06 10:46:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 10:46:55.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 10:46:58.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 10:47:03.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 10:47:06.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5899
2021-01-06 10:47:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 10:47:11.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010734CHL05
2021-01-06 10:47:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055525CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991307CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038919CILVASK
2021-01-06 10:54:40.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 10:54:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-06 10:54:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 10:54:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0074
2021-01-06 10:57:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 10:57:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 10:57:41.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 10:57:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 10:57:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5718
2021-01-06 10:57:50.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 10:57:53.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010738CHL05
2021-01-06 10:57:59.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055526CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991308CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038920CILVASK
2021-01-06 11:17:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 11:17:25.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 11:17:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 11:17:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 11:17:30.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 11:17:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6155
2021-01-06 11:17:37.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 11:17:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010737CHL05
2021-01-06 11:17:41.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057854CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993656CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3041191CILVASK
2021-01-06 11:25:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-06 11:25:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 11:26:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 11:31:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 11:31:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 11:31:11.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 11:31:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 11:31:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 11:31:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5234
2021-01-06 11:31:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 11:31:24.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010739CHL05
2021-01-06 11:31:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057581CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993380CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040555CILVASK
2021-01-06 11:48:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 11:48:06.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 11:48:10.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 11:48:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 11:48:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 11:48:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5238
2021-01-06 11:48:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 11:48:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010740CHL05
2021-01-06 11:48:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056604CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992393CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039971CILVASK
2021-01-06 11:49:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 11:49:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 11:49:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 11:49:14.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 11:49:19.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 11:49:30.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5771
2021-01-06 11:49:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 11:49:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010724CHL05
2021-01-06 11:49:37.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057583CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993382CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040556CILVASK
2021-01-06 11:53:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 11:53:20.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 11:53:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 11:53:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 11:53:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 11:59:50.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 11:59:51.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 11:59:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 11:59:53.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 11:59:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 12:00:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5237
2021-01-06 12:00:06.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 12:00:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010722CHL05
2021-01-06 12:00:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057580CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993379CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040554CILVASK
2021-01-06 12:06:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 12:06:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 12:06:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 12:06:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 12:07:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 12:07:07.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5235
2021-01-06 12:07:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 12:07:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010725CHL05
2021-01-06 12:07:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056603CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992392CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039970CILVASK
2021-01-06 12:09:46.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 12:09:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 12:09:48.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 12:09:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 12:09:54.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6195
2021-01-06 12:09:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 12:09:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010723CHL05
2021-01-06 12:10:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055527CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991309CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038921CILVASK
