2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:13:28.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:13:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019639CHL05
2021-01-21 09:13:37.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006443CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050185CILVASK
2021-01-21 09:13:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 09:13:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:14:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 09:14:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:14:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 09:15:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1849
2021-01-21 09:15:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 09:15:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019305CHL05
2021-01-21 09:15:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067107CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003343CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047490CILVASK
2021-01-21 09:16:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:16:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:16:05.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:16:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:16:16.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:16:23.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0099
2021-01-21 09:16:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:16:44.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019314CHL05
2021-01-21 09:16:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005451CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049863CILVASK
2021-01-21 09:17:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:17:10.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:17:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:17:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:17:20.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:17:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1873
2021-01-21 09:17:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:17:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019316CHL05
2021-01-21 09:17:40.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006444CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050184CILVASK
2021-01-21 09:17:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 09:18:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:19:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:19:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:19:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:19:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:19:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:19:24.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1876
2021-01-21 09:19:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:19:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019304CHL05
2021-01-21 09:19:45.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006294CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049813CILVASK
2021-01-21 09:20:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:20:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:20:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:20:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:20:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:20:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1880
2021-01-21 09:20:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:20:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019315CHL05
2021-01-21 09:20:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005452CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049861CILVASK
2021-01-21 09:21:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:21:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:21:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:21:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:21:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:21:35.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1884
2021-01-21 09:21:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:21:52.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010622CHL05
2021-01-21 09:21:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006445CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050183CILVASK
2021-01-21 09:22:37.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 09:22:39.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:22:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 09:23:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 09:23:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 09:23:10.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 09:23:16.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0605
2021-01-21 09:24:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:24:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:24:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:24:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:24:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:24:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1848
2021-01-21 09:24:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:24:48.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010628CHL05
2021-01-21 09:24:51.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005453CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049860CILVASK
2021-01-21 09:25:16.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:25:18.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:25:19.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:25:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:25:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:25:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1877
2021-01-21 09:25:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:25:53.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010626CHL05
2021-01-21 09:25:54.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006446CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049319CILVASK
2021-01-21 09:26:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 09:26:22.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:27:00.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:27:02.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 09:27:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1879
2021-01-21 09:27:20.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 09:27:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010621CHL05
2021-01-21 09:27:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067106CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003342CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047489CILVASK
2021-01-21 09:27:58.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:27:59.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:28:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:28:14.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:28:16.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:28:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1875
2021-01-21 09:28:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:28:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010625CHL05
2021-01-21 09:28:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005454CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049859CILVASK
2021-01-21 09:29:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:29:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:29:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:29:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:29:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:29:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1878
2021-01-21 09:29:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:29:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010624CHL05
2021-01-21 09:29:57.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006447CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049309CILVASK
2021-01-21 09:30:27.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 09:30:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:31:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:31:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:31:23.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:31:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:31:31.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:31:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1937
2021-01-21 09:31:44.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:31:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010627CHL05
2021-01-21 09:31:52.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006448CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049307CILVASK
2021-01-21 09:32:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:32:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:32:43.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:32:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:32:58.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:33:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1938
2021-01-21 09:33:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:33:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010623CHL05
2021-01-21 09:33:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005455CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049858CILVASK
2021-01-21 09:33:49.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:33:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 09:34:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1936
2021-01-21 09:34:27.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 09:34:32.656> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067105CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003341CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047488CILVASK
2021-01-21 09:34:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010114CHL05
2021-01-21 09:34:50.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067105CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003341CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047488CILVASK
2021-01-21 09:35:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 09:35:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:35:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 09:35:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 09:35:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 09:35:50.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 09:35:58.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0411
2021-01-21 09:36:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:36:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:36:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:36:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:36:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:36:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1935
2021-01-21 09:37:07.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:37:12.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010138CHL05
2021-01-21 09:37:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005456CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049857CILVASK
2021-01-21 09:37:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:37:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:37:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:37:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:37:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:38:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1934
2021-01-21 09:38:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:38:14.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010133CHL05
2021-01-21 09:38:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006450CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049305CILVASK
2021-01-21 09:38:43.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 09:38:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:38:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-21 09:39:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-21 09:39:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:39:45.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:39:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:39:53.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:39:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:39:59.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1939
2021-01-21 09:40:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:40:14.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010139CHL05
2021-01-21 09:40:16.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006449CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049306CILVASK
2021-01-21 09:40:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:40:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:40:40.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:40:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:40:50.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:40:54.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1941
2021-01-21 09:41:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:41:07.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010134CHL05
2021-01-21 09:41:12.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005457CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049856CILVASK
2021-01-21 09:41:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:41:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:41:42.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 09:41:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 09:41:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1945
2021-01-21 09:41:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:42:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010137CHL05
2021-01-21 09:42:03.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004304CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048928CILVASK
2021-01-21 09:42:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 09:42:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:43:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:43:36.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:43:38.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:43:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:43:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:43:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1943
2021-01-21 09:43:51.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:43:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010135CHL05
2021-01-21 09:43:56.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006451CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049304CILVASK
2021-01-21 09:45:29.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:45:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
