2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 11:14:55.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:15:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 11:15:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:15:06.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:15:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2402
2021-01-28 11:15:23.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:15:27.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015833CHL05
2021-01-28 11:15:28.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008830CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051899CILVASK
2021-01-28 11:15:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 11:15:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:16:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:16:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:16:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 11:17:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:17:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:17:14.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2432
2021-01-28 11:17:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:17:19.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015839CHL05
2021-01-28 11:17:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008831CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051898CILVASK
2021-01-28 11:18:02.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:18:03.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:18:10.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:18:12.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:18:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:18:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2407
2021-01-28 11:18:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:18:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024997CHL05
2021-01-28 11:18:36.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210125IRM1A11073795CILAVASK#[)>06VEA3ZP25310N7040S5TRT210125IRA1A11010241CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052491CILVASK
2021-01-28 11:19:07.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:19:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:19:14.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:19:20.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 11:19:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2419
2021-01-28 11:19:25.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:19:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023995CHL05
2021-01-28 11:19:30.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074577CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011034CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054114CILVASK
2021-01-28 11:19:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 11:19:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:19:59.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 11:20:50.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:20:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:21:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 11:21:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:21:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:21:12.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2425
2021-01-28 11:21:13.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:21:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024998CHL05
2021-01-28 11:21:20.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008832CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051897CILVASK
2021-01-28 11:22:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:22:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:22:45.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:22:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:22:49.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:23:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2408
2021-01-28 11:23:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:23:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024996CHL05
2021-01-28 11:23:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011923CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053563CILVASK
2021-01-28 11:23:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:23:56.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:24:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:24:05.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 11:24:09.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2409
2021-01-28 11:24:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:24:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024994CHL05
2021-01-28 11:24:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074578CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011035CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054113CILVASK
2021-01-28 11:24:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 11:24:55.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:24:57.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 11:25:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:25:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:25:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2435
2021-01-28 11:26:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 11:26:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024947CHL05
2021-01-28 11:26:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074132CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11010583CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050550CILVASK
2021-01-28 11:27:14.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:27:15.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:27:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:27:25.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:27:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:27:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2410
2021-01-28 11:27:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:27:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024999CHL05
2021-01-28 11:27:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011929CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053556CILVASK
2021-01-28 11:28:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:28:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:28:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:28:29.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 11:28:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2429
2021-01-28 11:28:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:28:46.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024586CHL05
2021-01-28 11:28:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074579CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011036CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054112CILVASK
2021-01-28 11:29:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 11:29:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:29:19.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 11:29:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 11:30:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:30:05.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:30:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2413
2021-01-28 11:30:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 11:30:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024587CHL05
2021-01-28 11:30:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210125IRM1A11073331CILAVASK#[)>06VEA3ZP25310N7620S5BBT210123IRA1A11009771CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047563CILVASK
2021-01-28 11:30:46.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:30:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:30:53.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:30:55.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:30:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:31:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2434
2021-01-28 11:31:09.416> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024584CHL05
2021-01-28 11:31:11.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:31:13.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024584CHL05
2021-01-28 11:31:15.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011930CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053555CILVASK
2021-01-28 11:31:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:31:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:31:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:31:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 11:32:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2411
2021-01-28 11:32:05.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:32:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024589CHL05
2021-01-28 11:32:11.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074032CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010480CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052731CILVASK
2021-01-28 11:32:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 11:32:45.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:33:46.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:33:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:33:57.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2420
2021-01-28 11:33:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 11:34:02.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024588CHL05
2021-01-28 11:34:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074133CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11010584CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050549CILVASK
2021-01-28 11:34:48.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:34:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:34:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:35:00.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:35:01.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:35:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2414
2021-01-28 11:35:18.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:35:20.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024591CHL05
2021-01-28 11:35:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011931CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053554CILVASK
2021-01-28 11:36:10.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:36:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:36:20.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:36:22.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 11:36:26.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2422
2021-01-28 11:36:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:36:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024590CHL05
2021-01-28 11:36:34.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074034CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010482CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052192CILVASK
2021-01-28 11:36:58.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 11:36:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:37:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 11:37:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:37:44.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:37:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 11:37:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:37:52.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:38:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2424
2021-01-28 11:38:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:38:09.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024592CHL05
2021-01-28 11:38:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008833CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051959CILVASK
2021-01-28 11:38:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:39:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:39:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:39:16.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:39:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:39:35.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2310
2021-01-28 11:39:40.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:39:46.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023922CHL05
2021-01-28 11:39:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011932CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053553CILVASK
2021-01-28 11:40:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:40:28.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:40:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:40:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 11:40:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2309
2021-01-28 11:40:44.834> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-01-28 11:40:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:41:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023921CHL05
2021-01-28 11:41:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074033CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010481CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052193CILVASK
2021-01-28 11:41:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 11:41:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:41:49.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 11:42:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 11:42:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 11:42:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 11:42:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1314
2021-01-28 11:43:20.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:43:21.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:43:28.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:43:30.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:43:31.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:43:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2302
2021-01-28 11:43:45.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:43:47.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023925CHL05
2021-01-28 11:43:48.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011933CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053551CILVASK
2021-01-28 11:45:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:45:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:45:13.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 11:45:18.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 11:45:21.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2304
2021-01-28 11:45:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:45:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023916CHL05
2021-01-28 11:45:29.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074580CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011037CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054111CILVASK
2021-01-28 11:45:52.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 11:45:53.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 11:46:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:46:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:47:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 11:47:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:47:16.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
