2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 11:43:38.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 11:43:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 11:43:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 11:44:45.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:44:46.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:44:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 11:44:50.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:44:53.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:45:01.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1860
2021-01-27 11:45:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 11:45:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015858CHL05
2021-01-27 11:45:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008844CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051960CILVASK
2021-01-27 11:46:16.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:46:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:46:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 11:46:38.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:46:41.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:46:50.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1853
2021-01-27 11:46:52.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 11:46:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015854CHL05
2021-01-27 11:46:54.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002968CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047343CILVASK
2021-01-27 11:47:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 11:47:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 11:47:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 11:47:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1152
2021-01-27 11:48:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 11:48:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 11:48:24.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 11:49:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:49:20.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 11:49:25.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1857
2021-01-27 11:49:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 11:49:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015861CHL05
2021-01-27 11:49:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210123IRM1A11073319CILAVASK#[)>06VEA3ZP25310N7620S5BBT210123IRA1A11009761CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047577CILVASK
2021-01-27 11:50:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:50:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:50:20.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 11:50:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:50:27.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:50:34.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1863
2021-01-27 11:50:35.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 11:50:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015859CHL05
2021-01-27 11:50:46.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002976CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047342CILVASK
2021-01-27 11:51:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:51:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:51:35.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 11:51:37.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:51:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:51:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1855
2021-01-27 11:51:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 11:51:52.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015504CHL05
2021-01-27 11:51:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008845CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051962CILVASK
2021-01-27 11:52:31.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 11:52:33.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 11:52:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-27 11:53:23.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:53:24.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:53:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 11:53:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:53:33.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:53:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1856
2021-01-27 11:53:41.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 11:53:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015511CHL05
2021-01-27 11:53:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008846CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051963CILVASK
2021-01-27 11:54:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:54:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:54:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 11:54:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:54:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:54:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1854
2021-01-27 11:54:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 11:54:40.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015503CHL05
2021-01-27 11:54:41.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072977CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009320CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051534CILVASK
2021-01-27 11:55:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:55:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:55:20.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 11:55:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:55:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:55:31.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1858
2021-01-27 11:55:34.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 11:55:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015522CHL05
2021-01-27 11:55:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008847CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051989CILVASK
2021-01-27 11:55:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 11:55:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 11:56:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:56:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 11:56:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1859
2021-01-27 11:56:59.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 11:57:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015524CHL05
2021-01-27 11:57:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074148CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11010598CILAVASK#[)>06VEA3ZP25380N7700S28WT210107ISA1A3044202CILVASK
2021-01-27 11:57:42.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:57:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:57:47.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 11:57:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:57:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:58:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1861
2021-01-27 11:58:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 11:58:04.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015521CHL05
2021-01-27 11:58:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002969CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047341CILVASK
2021-01-27 11:58:45.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 11:58:46.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 11:58:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 11:58:50.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 11:58:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 11:58:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3576
2021-01-27 11:59:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 11:59:04.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015523CHL05
2021-01-27 11:59:05.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008834CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051952CILVASK
2021-01-27 11:59:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 11:59:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 11:59:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:00:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 12:00:47.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 12:00:48.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:00:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1127
2021-01-27 12:01:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:01:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:01:49.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:01:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:01:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:02:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3571
2021-01-27 12:02:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:02:11.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015520CHL05
2021-01-27 12:02:13.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002970CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047339CILVASK
2021-01-27 12:02:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:02:56.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:02:59.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:03:01.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:03:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:03:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3577
2021-01-27 12:03:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:03:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040747CHL05
2021-01-27 12:03:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008835CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051954CILVASK
2021-01-27 12:03:44.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 12:03:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:03:53.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 12:04:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:04:42.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:04:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:04:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:04:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:04:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3580
2021-01-27 12:04:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:04:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040752CHL05
2021-01-27 12:05:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008836CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051953CILVASK
2021-01-27 12:05:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:05:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:05:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:05:42.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:05:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:05:57.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3579
2021-01-27 12:06:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:06:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040753CHL05
2021-01-27 12:06:05.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002971CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047357CILVASK
2021-01-27 12:06:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:06:36.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:06:40.074> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-27 12:06:45.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:06:48.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:06:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:06:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3585
2021-01-27 12:07:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:07:05.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040749CHL05
2021-01-27 12:07:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008837CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045211CILVASK
2021-01-27 12:07:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 12:07:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:07:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 12:07:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:08:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:08:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:08:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:08:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:08:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:08:55.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3578
2021-01-27 12:08:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:08:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040748CHL05
2021-01-27 12:09:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008840CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051956CILVASK
2021-01-27 12:09:39.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:09:40.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:09:44.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:09:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:09:50.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:09:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3581
2021-01-27 12:10:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:10:03.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040754CHL05
2021-01-27 12:10:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002972CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047356CILVASK
2021-01-27 12:11:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:11:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:11:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:11:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:11:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:12:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3586
2021-01-27 12:12:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:12:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040755CHL05
2021-01-27 12:12:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008841CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051957CILVASK
2021-01-27 12:12:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-27 12:12:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:12:46.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-27 12:13:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-27 12:13:31.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 12:13:33.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 12:13:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:13:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1129
2021-01-27 12:14:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:14:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:14:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:14:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:15:02.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:15:16.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3583
2021-01-27 12:15:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
