2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 09:16:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:16:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:16:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:16:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:16:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:16:51.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:16:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:16:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:16:57.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4819
2021-01-08 09:16:59.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:17:01.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000846CHL05
2021-01-08 09:17:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058137CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993944CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042248CILVASK
2021-01-08 09:18:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:18:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:18:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:18:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:18:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:18:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5723
2021-01-08 09:18:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:18:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000849CHL05
2021-01-08 09:18:12.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994385CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041538CILVASK
2021-01-08 09:18:53.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:18:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:18:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:18:57.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:19:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:19:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:19:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:19:53.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:19:55.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5353
2021-01-08 09:19:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:19:58.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000847CHL05
2021-01-08 09:20:00.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058128CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993935CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042257CILVASK
2021-01-08 09:20:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:20:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 09:20:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:20:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0868
2021-01-08 09:21:37.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:21:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:21:39.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 09:21:39.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:21:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:21:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5350
2021-01-08 09:21:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:21:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000850CHL05
2021-01-08 09:21:50.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995488CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041558CILVASK
2021-01-08 09:23:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:23:06.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:23:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:23:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:23:10.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:23:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5080
2021-01-08 09:23:15.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:23:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000852CHL05
2021-01-08 09:23:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994386CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041537CILVASK
2021-01-08 09:24:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:24:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:24:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:24:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:25:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:25:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:25:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:25:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:25:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5243
2021-01-08 09:25:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:25:36.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000851CHL05
2021-01-08 09:25:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993936CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042258CILVASK
2021-01-08 09:26:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:26:44.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:26:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:26:50.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:28:22.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:28:22.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:28:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:28:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:28:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:28:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5236
2021-01-08 09:28:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:28:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000853CHL05
2021-01-08 09:28:36.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994387CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041536CILVASK
2021-01-08 09:29:48.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:29:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:29:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:29:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:29:53.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5051
2021-01-08 09:29:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:29:58.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000840CHL05
2021-01-08 09:29:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058139CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993946CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042250CILVASK
2021-01-08 09:31:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:31:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 09:31:18.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:31:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0869
2021-01-08 09:32:58.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:32:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:33:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 09:33:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:33:02.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:33:04.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5108
2021-01-08 09:33:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:33:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000837CHL05
2021-01-08 09:33:10.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995489CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041577CILVASK
2021-01-08 09:34:35.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:34:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:34:37.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:34:38.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:34:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:34:42.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4888
2021-01-08 09:34:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:34:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000841CHL05
2021-01-08 09:34:50.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994388CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041535CILVASK
2021-01-08 09:35:59.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 09:36:00.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:36:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 09:36:05.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:36:08.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 09:36:35.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:36:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:36:37.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 09:36:38.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:36:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:36:41.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4669
2021-01-08 09:36:43.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:36:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000842CHL05
2021-01-08 09:36:47.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995490CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041576CILVASK
2021-01-08 09:37:12.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:37:13.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:37:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:37:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:38:56.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:38:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:38:58.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:38:59.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:39:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:39:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4602
2021-01-08 09:39:07.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:39:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015866CHL05
2021-01-08 09:39:09.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994389CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041534CILVASK
2021-01-08 09:39:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:39:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:39:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 09:39:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:39:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:39:49.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4529
2021-01-08 09:39:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:39:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000839CHL05
2021-01-08 09:39:54.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995491CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041575CILVASK
2021-01-08 09:40:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:40:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 09:40:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:40:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0854
2021-01-08 09:40:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:41:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:41:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:41:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:41:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4561
2021-01-08 09:41:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:41:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000844CHL05
2021-01-08 09:41:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058130CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993937CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042259CILVASK
2021-01-08 09:41:49.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:41:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:41:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:41:53.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:41:54.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:41:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4660
2021-01-08 09:41:59.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:42:01.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000843CHL05
2021-01-08 09:42:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994378CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041542CILVASK
2021-01-08 09:42:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:42:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:42:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:43:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:43:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:43:13.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:43:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:43:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4526
2021-01-08 09:43:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:43:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000845CHL05
2021-01-08 09:43:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058131CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993938CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042260CILVASK
2021-01-08 09:44:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:44:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:44:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:45:04.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:45:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:45:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:45:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:45:08.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:45:11.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4539
2021-01-08 09:45:13.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:45:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040044CHL05
2021-01-08 09:45:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994379CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041543CILVASK
2021-01-08 09:45:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:45:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:45:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:45:54.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:45:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4792
2021-01-08 09:45:59.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:46:01.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040045CHL05
2021-01-08 09:46:02.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058133CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993940CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042245CILVASK
2021-01-08 09:46:27.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:46:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:46:30.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:46:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:47:00.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:47:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:47:02.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:47:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:47:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4556
2021-01-08 09:47:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:47:13.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040047CHL05
2021-01-08 09:47:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058132CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993939CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042261CILVASK
2021-01-08 09:47:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:48:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:48:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
