2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:39:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:39:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2151
2021-01-20 13:39:30.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:39:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014911CHL05
2021-01-20 13:39:33.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998486CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044791CILVASK
2021-01-20 13:39:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:39:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:39:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 13:40:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:40:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:40:13.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2176
2021-01-20 13:40:19.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:40:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014913CHL05
2021-01-20 13:40:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998487CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044790CILVASK
2021-01-20 13:40:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:40:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:40:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 13:41:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:41:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:41:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2175
2021-01-20 13:41:26.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 13:41:29.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014918CHL05
2021-01-20 13:41:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005443CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049146CILVASK
2021-01-20 13:41:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 13:41:57.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 13:42:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 13:42:36.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:42:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:42:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 13:42:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:42:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:42:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2162
2021-01-20 13:42:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:42:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014904CHL05
2021-01-20 13:42:55.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005499CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049793CILVASK
2021-01-20 13:43:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:43:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:43:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 13:43:50.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 13:43:54.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2174
2021-01-20 13:43:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:43:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014914CHL05
2021-01-20 13:44:00.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064757CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000632CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046508CILVASK
2021-01-20 13:44:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:44:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:44:34.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 13:44:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:44:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:44:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2186
2021-01-20 13:44:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 13:44:54.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014902CHL05
2021-01-20 13:44:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005444CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049145CILVASK
2021-01-20 13:45:18.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 13:45:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 13:45:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 13:46:15.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:46:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:46:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 13:46:20.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:46:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:46:30.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2163
2021-01-20 13:46:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:46:36.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014916CHL05
2021-01-20 13:46:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005500CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049794CILVASK
2021-01-20 13:47:06.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:47:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:47:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 13:47:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:47:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:47:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2188
2021-01-20 13:47:24.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 13:47:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015580CHL05
2021-01-20 13:47:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005445CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049147CILVASK
2021-01-20 13:49:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 13:49:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 13:49:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 13:49:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 13:50:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:50:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:50:17.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 13:50:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 13:50:32.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2191
2021-01-20 13:50:39.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:50:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014915CHL05
2021-01-20 13:50:44.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005193CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048952CILVASK
2021-01-20 13:51:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:51:49.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:51:56.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 13:52:07.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:52:09.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:52:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2190
2021-01-20 13:52:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 13:52:26.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039802CHL05
2021-01-20 13:52:27.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005446CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045274CILVASK
2021-01-20 13:53:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 13:53:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 13:53:18.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 13:53:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1231
2021-01-20 13:53:53.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 13:54:03.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 13:54:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-20 13:54:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-20 13:55:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:55:23.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:55:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 13:55:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:55:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:55:43.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2154
2021-01-20 13:55:49.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:55:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039800CHL05
2021-01-20 13:55:52.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005501CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049795CILVASK
2021-01-20 13:56:16.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:56:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:56:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 13:56:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:56:35.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:56:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2169
2021-01-20 13:56:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 13:56:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015578CHL05
2021-01-20 13:56:54.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005447CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049862CILVASK
2021-01-20 13:57:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:57:15.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:57:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 13:57:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 13:57:36.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2194
2021-01-20 13:57:40.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 13:57:44.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039803CHL05
2021-01-20 13:57:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005194CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048951CILVASK
2021-01-20 13:58:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 13:58:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 13:58:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:58:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 13:58:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2155
2021-01-20 13:59:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 13:59:03.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039801CHL05
2021-01-20 13:59:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068510CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004798CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049239CILVASK
2021-01-20 13:59:24.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 13:59:26.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 13:59:30.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 13:59:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 13:59:44.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 13:59:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2152
2021-01-20 13:59:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 13:59:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015581CHL05
2021-01-20 14:00:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005448CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049866CILVASK
2021-01-20 14:01:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 14:01:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:01:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:01:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:01:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:01:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:01:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:01:56.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:02:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2153
2021-01-20 14:02:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:02:10.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039804CHL05
2021-01-20 14:02:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005502CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049796CILVASK
2021-01-20 14:03:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:03:13.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:03:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:03:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:03:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:03:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2168
2021-01-20 14:03:34.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:03:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039805CHL05
2021-01-20 14:03:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005449CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049865CILVASK
2021-01-20 14:04:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:04:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 14:04:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:04:56.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1348
2021-01-20 14:05:34.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 14:05:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:05:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:06:48.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:06:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:06:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:06:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:06:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:07:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2156
2021-01-20 14:07:11.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:07:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015577CHL05
2021-01-20 14:07:14.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005426CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045269CILVASK
2021-01-20 14:07:50.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:07:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 14:07:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2157
2021-01-20 14:07:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 14:08:01.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039806CHL05
2021-01-20 14:08:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068511CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004799CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049238CILVASK
2021-01-20 14:09:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 14:09:18.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:09:21.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:10:17.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:10:18.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:10:21.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:10:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:10:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:10:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2197
2021-01-20 14:10:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:10:37.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039797CHL05
2021-01-20 14:10:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005503CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049781CILVASK
2021-01-20 14:11:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:11:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:11:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:11:37.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:11:40.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:11:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2200
2021-01-20 14:11:53.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:11:54.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014391CHL05
