2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:30:28.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 13:30:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 13:30:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 13:30:52.957> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-01-12 13:31:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-12 13:31:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:31:40.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:31:44.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:31:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:31:53.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:31:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6149
2021-01-12 13:32:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:32:03.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009968CHL05
2021-01-12 13:32:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998606CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045265CILVASK
2021-01-12 13:32:48.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:32:49.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:32:56.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 13:33:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:33:11.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:33:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6185
2021-01-12 13:33:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 13:33:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000448CHL05
2021-01-12 13:33:21.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999007CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044601CILVASK
2021-01-12 13:33:56.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:33:57.773> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-12 13:34:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 13:34:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6163
2021-01-12 13:34:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 13:34:13.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000446CHL05
2021-01-12 13:34:14.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063218CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999079CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045032CILVASK
2021-01-12 13:34:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 13:34:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 13:34:55.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 13:34:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0031
2021-01-12 13:35:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:35:27.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:35:31.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:35:43.074> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-12 13:35:44.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:35:45.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:35:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6173
2021-01-12 13:35:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:35:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000444CHL05
2021-01-12 13:35:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998607CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045264CILVASK
2021-01-12 13:36:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:36:20.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:36:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 13:36:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:36:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:36:40.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6194
2021-01-12 13:36:43.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 13:36:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000443CHL05
2021-01-12 13:36:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999008CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044600CILVASK
2021-01-12 13:37:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:37:13.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:37:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 13:37:27.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 13:37:31.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6156
2021-01-12 13:37:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:37:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000447CHL05
2021-01-12 13:37:36.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995807CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042297CILVASK
2021-01-12 13:38:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 13:38:03.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 13:38:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 13:38:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 13:39:41.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:39:44.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 13:39:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6135
2021-01-12 13:39:53.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 13:39:55.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000445CHL05
2021-01-12 13:39:56.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063207CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999067CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045046CILVASK
2021-01-12 13:40:21.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:40:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:40:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 13:40:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:40:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:40:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6178
2021-01-12 13:40:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 13:40:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000450CHL05
2021-01-12 13:40:50.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999009CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044599CILVASK
2021-01-12 13:42:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:42:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:42:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:42:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:42:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:42:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6167
2021-01-12 13:42:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:42:26.128> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000449CHL05
2021-01-12 13:42:47.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021840CHL05
2021-01-12 13:42:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998608CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045263CILVASK
2021-01-12 13:43:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 13:43:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 13:43:12.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 13:43:14.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0039
2021-01-12 13:43:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:43:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:43:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:43:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:43:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:43:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6186
2021-01-12 13:44:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:44:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000449CHL05
2021-01-12 13:44:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998615CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045244CILVASK
2021-01-12 13:44:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:44:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:44:35.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 13:44:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:44:40.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:44:56.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6172
2021-01-12 13:45:23.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 13:45:37.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041436CHL05
2021-01-12 13:45:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999010CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044598CILVASK
2021-01-12 13:46:05.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:46:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 13:46:15.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6164
2021-01-12 13:46:22.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 13:46:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041438CHL05
2021-01-12 13:46:34.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063208CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999068CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045047CILVASK
2021-01-12 13:46:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 13:47:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 13:47:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 13:47:32.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:47:33.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:47:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 13:47:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 13:47:44.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6191
2021-01-12 13:47:51.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:47:59.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041435CHL05
2021-01-12 13:48:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060010CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995838CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042358CILVASK
2021-01-12 13:48:24.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:48:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:48:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 13:48:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:48:39.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:48:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6157
2021-01-12 13:48:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 13:48:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041434CHL05
2021-01-12 13:48:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999011CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044597CILVASK
2021-01-12 13:49:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:49:42.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:49:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:49:53.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:49:54.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:49:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6396
2021-01-12 13:50:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:50:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041437CHL05
2021-01-12 13:50:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998616CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045249CILVASK
2021-01-12 13:50:53.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 13:50:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 13:50:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 13:50:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0038
2021-01-12 13:52:02.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:52:03.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:52:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:52:14.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:52:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:52:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6159
2021-01-12 13:52:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:52:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041439CHL05
2021-01-12 13:52:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998617CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045248CILVASK
2021-01-12 13:52:45.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:52:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:52:51.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 13:52:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:53:00.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:53:04.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6158
2021-01-12 13:53:07.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 13:53:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021842CHL05
2021-01-12 13:53:10.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999012CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044613CILVASK
2021-01-12 13:53:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:53:54.332> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-12 13:54:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 13:54:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6118
2021-01-12 13:54:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 13:54:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000475CHL05
2021-01-12 13:54:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063209CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999069CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045049CILVASK
2021-01-12 13:54:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 13:54:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 13:55:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 13:55:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 13:55:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:55:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:55:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:56:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:56:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:56:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6109
2021-01-12 13:56:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:56:09.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000471CHL05
2021-01-12 13:56:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998618CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045245CILVASK
2021-01-12 13:56:30.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:56:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:56:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 13:56:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:56:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:56:50.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6113
2021-01-12 13:56:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 13:56:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021843CHL05
2021-01-12 13:56:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999001CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044615CILVASK
2021-01-12 13:58:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:58:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:58:11.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 13:58:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 13:58:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6117
2021-01-12 13:58:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:58:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041433CHL05
2021-01-12 13:58:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060011CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995839CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042359CILVASK
