2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:45:20.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:45:21.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-13 09:45:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 09:45:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0233
2021-01-13 09:45:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 09:45:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010317CHL05
2021-01-13 09:45:36.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063299CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999161CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045069CILVASK
2021-01-13 09:46:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 09:46:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 09:46:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 09:46:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1120
2021-01-13 09:47:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:47:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:47:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 09:47:37.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 09:47:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 09:47:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0239
2021-01-13 09:47:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 09:47:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010316CHL05
2021-01-13 09:47:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998573CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044882CILVASK
2021-01-13 09:48:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:48:35.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:48:40.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 09:48:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 09:48:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 09:49:03.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0231
2021-01-13 09:49:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 09:49:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017306CHL05
2021-01-13 09:49:09.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998878CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044820CILVASK
2021-01-13 09:49:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:49:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:49:51.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 09:49:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 09:50:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 09:50:04.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0232
2021-01-13 09:50:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 09:50:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017304CHL05
2021-01-13 09:50:10.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998574CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044881CILVASK
2021-01-13 09:50:58.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 09:50:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 09:52:45.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:52:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:52:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 09:52:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 09:52:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 09:53:03.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1075
2021-01-13 09:53:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 09:53:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017307CHL05
2021-01-13 09:53:07.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998575CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045187CILVASK
2021-01-13 09:53:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:53:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:53:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 09:53:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 09:53:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 09:54:04.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1091
2021-01-13 09:54:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 09:54:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017308CHL05
2021-01-13 09:54:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998880CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044821CILVASK
2021-01-13 09:55:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:55:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 09:55:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1068
2021-01-13 09:55:23.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 09:55:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017305CHL05
2021-01-13 09:55:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063296CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999158CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045057CILVASK
2021-01-13 09:55:47.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 09:55:48.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 09:55:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 09:55:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1245
2021-01-13 09:56:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:56:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:56:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 09:56:32.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 09:56:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 09:56:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1094
2021-01-13 09:56:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 09:56:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017309CHL05
2021-01-13 09:56:46.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998576CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045186CILVASK
2021-01-13 09:57:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:57:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:57:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 09:57:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 09:57:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 09:57:26.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1071
2021-01-13 09:57:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 09:57:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017310CHL05
2021-01-13 09:57:31.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998881CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044822CILVASK
2021-01-13 09:57:55.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:57:55.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 09:58:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 09:58:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 09:58:12.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1073
2021-01-13 09:58:14.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 09:58:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017311CHL05
2021-01-13 09:58:17.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063686CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999550CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043480CILVASK
2021-01-13 09:58:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 09:58:39.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 09:58:41.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 09:59:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 09:59:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 09:59:41.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1087
2021-01-13 09:59:44.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 09:59:46.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040077CHL05
2021-01-13 09:59:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063295CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999157CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045053CILVASK
2021-01-13 10:00:07.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:00:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:00:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:00:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:00:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:00:26.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1095
2021-01-13 10:00:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:00:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040073CHL05
2021-01-13 10:00:31.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998882CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044823CILVASK
2021-01-13 10:01:18.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:01:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:01:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:01:29.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:01:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:01:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1085
2021-01-13 10:01:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:01:39.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015737CHL05
2021-01-13 10:01:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998577CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045185CILVASK
2021-01-13 10:01:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 10:02:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 10:02:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 10:02:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1118
2021-01-13 10:02:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:02:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:02:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:02:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:02:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:02:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1078
2021-01-13 10:02:52.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:02:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040078CHL05
2021-01-13 10:02:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999922CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046007CILVASK
2021-01-13 10:03:40.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:03:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:03:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:03:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:03:53.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:03:57.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1077
2021-01-13 10:04:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:04:01.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015740CHL05
2021-01-13 10:04:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998883CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044824CILVASK
2021-01-13 10:04:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:04:43.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 10:04:49.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1093
2021-01-13 10:04:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 10:04:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040074CHL05
2021-01-13 10:04:55.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063294CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999156CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045054CILVASK
2021-01-13 10:30:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 10:30:58.192> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-01-13 10:30:59.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 10:31:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 10:31:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 10:31:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:31:52.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:32:00.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 10:32:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 10:32:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1080
2021-01-13 10:32:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:32:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040066CHL05
2021-01-13 10:32:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999549CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043479CILVASK
2021-01-13 10:32:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:32:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:32:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:33:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:33:12.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:33:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1081
2021-01-13 10:33:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:33:21.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040076CHL05
2021-01-13 10:33:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998884CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044825CILVASK
2021-01-13 10:33:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:33:58.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:34:02.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:34:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:34:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:34:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1076
2021-01-13 10:34:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:34:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015741CHL05
2021-01-13 10:34:22.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999923CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046008CILVASK
2021-01-13 10:34:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 10:34:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 10:34:43.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 10:34:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0944
2021-01-13 10:35:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:35:10.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:35:12.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:35:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:35:20.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:35:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1079
2021-01-13 10:35:28.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:35:30.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040072CHL05
2021-01-13 10:35:31.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999924CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046009CILVASK
2021-01-13 10:36:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:36:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:36:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:36:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:36:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:36:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1084
2021-01-13 10:36:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:37:00.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040075CHL05
2021-01-13 10:37:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998829CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044759CILVASK
2021-01-13 10:37:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:37:24.536> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-13 10:37:27.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 10:37:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1096
