2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 09:26:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 09:26:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:26:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 09:26:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 09:27:11.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:27:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:27:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:27:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:27:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:27:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2878
2021-01-26 09:27:25.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:27:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001245CHL05
2021-01-26 09:27:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008801CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051992CILVASK
2021-01-26 09:28:45.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:28:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:28:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:28:51.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:28:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:28:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2880
2021-01-26 09:28:57.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:29:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001212CHL05
2021-01-26 09:29:01.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070217CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006530CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048253CILVASK
2021-01-26 09:29:59.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:30:00.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:30:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:30:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:30:02.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:30:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2881
2021-01-26 09:30:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:30:10.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001240CHL05
2021-01-26 09:30:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008799CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051989CILVASK
2021-01-26 09:31:06.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 09:31:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:31:11.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 09:31:14.757> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-01-26 09:31:20.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:31:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 09:32:02.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:32:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:32:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:32:05.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:32:06.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:32:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2875
2021-01-26 09:32:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:32:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001244CHL05
2021-01-26 09:32:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008798CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051991CILVASK
2021-01-26 09:33:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:33:04.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:33:07.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:33:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:33:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:33:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2883
2021-01-26 09:33:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:33:16.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001242CHL05
2021-01-26 09:33:18.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070218CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006531CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048254CILVASK
2021-01-26 09:34:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:34:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:34:33.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 09:34:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 09:34:38.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2873
2021-01-26 09:34:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:34:42.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001211CHL05
2021-01-26 09:34:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201111IRM1A11023647CILAVASK#[)>06VEA3ZP25310N7010S5RAT201111IRA1A10958824CILAVASK#[)>06VEA3ZP25380N7100S28WT201106ISA1A3011640CILVASK
2021-01-26 09:35:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 09:35:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:35:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:36:16.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:36:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:36:18.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:36:19.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:36:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:36:22.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2871
2021-01-26 09:36:25.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:36:27.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001246CHL05
2021-01-26 09:36:28.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008797CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051988CILVASK
2021-01-26 09:37:20.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:37:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:37:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:37:25.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:37:25.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:37:28.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2879
2021-01-26 09:37:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:37:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001241CHL05
2021-01-26 09:37:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070219CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006532CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048255CILVASK
2021-01-26 09:38:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:38:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:38:29.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:38:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:38:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:38:34.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2874
2021-01-26 09:38:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:38:40.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040699CHL05
2021-01-26 09:38:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008791CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051981CILVASK
2021-01-26 09:39:35.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 09:39:37.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:39:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 09:39:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:39:43.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 09:40:28.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:40:29.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:40:30.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:40:32.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:40:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:40:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2872
2021-01-26 09:40:41.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:40:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040700CHL05
2021-01-26 09:40:44.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008792CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051980CILVASK
2021-01-26 09:41:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:41:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:41:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:41:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:41:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:41:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2882
2021-01-26 09:41:37.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:41:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040705CHL05
2021-01-26 09:41:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010198CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052683CILVASK
2021-01-26 09:42:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:42:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:42:30.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 09:42:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 09:42:35.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2869
2021-01-26 09:42:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:42:41.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040704CHL05
2021-01-26 09:42:43.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210119IRM1A11068928CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005223CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048849CILVASK
2021-01-26 09:43:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 09:43:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:43:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:44:18.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 09:44:19.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 09:44:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:44:25.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0132
2021-01-26 09:45:20.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:45:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:45:22.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:45:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:45:25.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:45:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2870
2021-01-26 09:45:31.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:45:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040701CHL05
2021-01-26 09:45:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010152CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052718CILVASK
2021-01-26 09:46:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:46:10.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:46:11.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 09:46:14.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 09:46:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2868
2021-01-26 09:46:20.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:46:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040707CHL05
2021-01-26 09:46:24.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201111IRM1A11023645CILAVASK#[)>06VEA3ZP25310N7010S5RAT201111IRA1A10958822CILAVASK#[)>06VEA3ZP25380N7100S28WT201106ISA1A3011634CILVASK
2021-01-26 09:47:12.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 09:47:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:47:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 09:47:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:48:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:48:15.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:48:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:48:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:48:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:48:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2876
2021-01-26 09:48:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:48:26.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040702CHL05
2021-01-26 09:48:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008793CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051984CILVASK
2021-01-26 09:49:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:49:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:49:11.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:49:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:49:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:49:16.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2900
2021-01-26 09:49:20.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:49:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040706CHL05
2021-01-26 09:49:24.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070220CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006538CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048246CILVASK
2021-01-26 09:50:13.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:50:14.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:50:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:50:17.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:50:17.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:50:21.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2703
2021-01-26 09:50:23.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:50:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013395CHL05
2021-01-26 09:50:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008794CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051985CILVASK
2021-01-26 09:51:10.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 09:51:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:51:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 09:51:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:52:26.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:52:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:52:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 09:52:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 09:52:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2899
2021-01-26 09:52:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:52:39.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013397CHL05
2021-01-26 09:52:40.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210119IRM1A11068945CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005240CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049423CILVASK
2021-01-26 09:53:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:53:31.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:53:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:53:35.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:53:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:53:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2702
2021-01-26 09:53:41.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:53:43.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013394CHL05
2021-01-26 09:53:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010199CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052684CILVASK
2021-01-26 09:54:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:54:21.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:54:22.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:54:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:54:24.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:54:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2890
2021-01-26 09:54:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:54:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013396CHL05
2021-01-26 09:54:35.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008795CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051986CILVASK
2021-01-26 09:55:16.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
