2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 15:44:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 15:44:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 15:44:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 15:44:38.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1047
2021-01-07 15:45:21.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:45:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:45:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 15:45:26.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 15:45:32.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5200
2021-01-07 15:45:37.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 15:45:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023240CHL05
2021-01-07 15:45:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058098CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993905CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042299CILVASK
2021-01-07 15:46:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:46:22.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:46:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 15:46:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:46:30.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:46:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5212
2021-01-07 15:46:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 15:47:00.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0007164CHL05
2021-01-07 15:47:02.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994630CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041926CILVASK
2021-01-07 15:47:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:47:27.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:47:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 15:47:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:47:33.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:47:48.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5207
2021-01-07 15:47:49.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 15:48:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023236CHL05
2021-01-07 15:48:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994195CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041728CILVASK
2021-01-07 15:48:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 15:48:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 15:49:23.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:49:24.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:49:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 15:49:28.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:49:29.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:49:38.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5203
2021-01-07 15:49:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 15:49:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023239CHL05
2021-01-07 15:49:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994196CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041727CILVASK
2021-01-07 15:50:19.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:50:20.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:50:22.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 15:50:27.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:50:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:50:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5206
2021-01-07 15:50:42.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 15:50:53.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023237CHL05
2021-01-07 15:50:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994629CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041927CILVASK
2021-01-07 15:51:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 15:51:41.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 15:52:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:52:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:52:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 15:52:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:52:40.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:52:54.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5392
2021-01-07 15:52:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 15:53:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023241CHL05
2021-01-07 15:53:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994197CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041726CILVASK
2021-01-07 15:53:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 15:53:35.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 15:53:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 15:54:02.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1054
2021-01-07 15:54:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:54:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:54:32.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 15:54:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:54:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:54:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5271
2021-01-07 15:54:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 15:55:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023242CHL05
2021-01-07 15:55:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994198CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041725CILVASK
2021-01-07 15:55:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:55:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:55:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 15:55:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:55:38.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:55:50.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5394
2021-01-07 15:55:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 15:56:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023243CHL05
2021-01-07 15:56:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994628CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041928CILVASK
2021-01-07 15:56:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:56:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:56:28.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 15:56:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:56:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:56:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5395
2021-01-07 15:56:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 15:56:58.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023238CHL05
2021-01-07 15:56:59.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994199CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041724CILVASK
2021-01-07 15:57:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 15:57:36.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 15:57:38.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 15:58:23.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:58:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:58:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 15:58:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:58:29.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 15:58:38.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5270
2021-01-07 15:58:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 15:58:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010693CHL05
2021-01-07 15:58:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994200CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041804CILVASK
2021-01-07 15:59:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 15:59:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 15:59:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 15:59:51.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 15:59:52.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:00:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5204
2021-01-07 16:00:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:00:24.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010686CHL05
2021-01-07 16:00:25.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994627CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041929CILVASK
2021-01-07 16:10:30.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:10:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:10:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:10:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:10:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:10:44.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5215
2021-01-07 16:10:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:10:56.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010742CHL05
2021-01-07 16:10:58.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995639CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042233CILVASK
2021-01-07 16:11:36.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:11:37.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:12:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:12:53.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:12:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:12:56.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:12:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:13:10.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5216
2021-01-07 16:13:13.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:13:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010746CHL05
2021-01-07 16:13:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995640CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042232CILVASK
2021-01-07 16:13:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:13:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:13:49.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 16:13:50.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:13:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:14:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5453
2021-01-07 16:14:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:14:13.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010745CHL05
2021-01-07 16:14:14.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994626CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041914CILVASK
2021-01-07 16:14:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:14:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:15:02.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:15:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:15:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:15:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:15:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:15:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4833
2021-01-07 16:15:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:16:07.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010744CHL05
2021-01-07 16:16:08.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058099CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993906CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042300CILVASK
2021-01-07 16:16:34.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 16:16:35.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 16:16:37.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:16:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1105
2021-01-07 16:18:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:18:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:18:12.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:18:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:18:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:18:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5462
2021-01-07 16:18:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:18:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010743CHL05
2021-01-07 16:18:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995641CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042231CILVASK
2021-01-07 16:19:08.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:19:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:19:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 16:19:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:19:15.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:19:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5466
2021-01-07 16:19:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:19:39.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010741CHL05
2021-01-07 16:19:41.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994625CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041913CILVASK
2021-01-07 16:20:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:20:14.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:20:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:20:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:20:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:20:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:20:39.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:20:49.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4804
2021-01-07 16:20:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:20:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010089CHL05
2021-01-07 16:21:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995642CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042797CILVASK
2021-01-07 16:21:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 16:21:26.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:21:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 16:21:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:22:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 16:22:33.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:22:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:22:36.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 16:22:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:22:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:22:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4818
2021-01-07 16:22:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:23:00.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010088CHL05
2021-01-07 16:23:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994618CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041920CILVASK
2021-01-07 16:23:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:23:26.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:24:01.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:24:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:24:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:24:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:24:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5461
2021-01-07 16:24:12.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:24:21.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010087CHL05
2021-01-07 16:24:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T201214IRM1A11051200CILAVASK#[)>06VEA3ZP25310N7020S5RRT201214IRA1A10986896CILAVASK#[)>06VEA3ZP25380N7100S28WT201208ISA1A3032307CILVASK
