2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 15:12:18.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:12:21.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006713CHL05
2021-01-14 15:12:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999704CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045914CILVASK
2021-01-14 15:12:59.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:13:00.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:13:04.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:13:10.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:13:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:13:19.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4257
2021-01-14 15:13:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:13:24.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003369CHL05
2021-01-14 15:13:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000152CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045756CILVASK
2021-01-14 15:13:58.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:13:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:14:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:14:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:14:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:14:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4262
2021-01-14 15:14:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:14:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003408CHL05
2021-01-14 15:14:16.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999703CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045915CILVASK
2021-01-14 15:14:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 15:14:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:15:22.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:15:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:15:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 15:15:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 15:15:35.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4261
2021-01-14 15:15:37.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:15:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003400CHL05
2021-01-14 15:15:42.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11065575CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11001464CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043552CILVASK
2021-01-14 15:16:26.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:16:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:16:31.339> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-14 15:16:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:16:48.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:16:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:16:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4259
2021-01-14 15:16:57.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:17:00.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000769CHL05
2021-01-14 15:17:01.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000151CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045757CILVASK
2021-01-14 15:17:36.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:17:36.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:17:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:17:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:17:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:17:47.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4263
2021-01-14 15:17:52.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:17:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000771CHL05
2021-01-14 15:17:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999702CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045916CILVASK
2021-01-14 15:18:19.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 15:18:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:19:25.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:19:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:19:29.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:19:31.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:19:34.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:19:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4258
2021-01-14 15:19:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:19:46.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000768CHL05
2021-01-14 15:19:48.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999701CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045917CILVASK
2021-01-14 15:20:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:20:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:20:21.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:20:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:20:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:20:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4266
2021-01-14 15:20:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:20:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000761CHL05
2021-01-14 15:20:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000150CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045758CILVASK
2021-01-14 15:22:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:22:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:22:25.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 15:22:28.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 15:22:30.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4264
2021-01-14 15:22:32.878> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000772CHL05
2021-01-14 15:22:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:22:36.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000772CHL05
2021-01-14 15:22:38.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11065576CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11001465CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043553CILVASK
2021-01-14 15:23:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 15:23:33.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:24:18.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:24:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:24:21.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 15:24:25.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 15:24:28.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4267
2021-01-14 15:24:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:24:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000774CHL05
2021-01-14 15:24:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064763CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000638CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046518CILVASK
2021-01-14 15:26:09.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:26:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:26:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:26:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:26:23.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:26:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4269
2021-01-14 15:26:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:26:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000773CHL05
2021-01-14 15:26:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000149CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045759CILVASK
2021-01-14 15:27:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:27:18.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:27:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:27:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:27:25.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:27:28.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4265
2021-01-14 15:27:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:27:34.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000775CHL05
2021-01-14 15:27:36.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999700CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045918CILVASK
2021-01-14 15:28:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 15:28:16.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:28:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 15:29:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:29:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:29:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 15:29:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 15:29:13.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4268
2021-01-14 15:29:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:29:18.832> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011189CHL05
2021-01-14 15:29:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038568CHL05
2021-01-14 15:29:32.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064762CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000637CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046515CILVASK
2021-01-14 15:30:08.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:30:08.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:30:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:30:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:30:21.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:30:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4270
2021-01-14 15:30:27.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:30:29.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011189CHL05
2021-01-14 15:30:30.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000148CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045742CILVASK
2021-01-14 15:30:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:31:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:31:01.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:31:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:31:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:31:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4272
2021-01-14 15:31:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:31:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011188CHL05
2021-01-14 15:31:16.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999699CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045919CILVASK
2021-01-14 15:31:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 15:31:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:33:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:33:01.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:33:04.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:33:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:33:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:33:17.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4271
2021-01-14 15:33:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:33:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011187CHL05
2021-01-14 15:33:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999698CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046075CILVASK
2021-01-14 15:33:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:33:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:34:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:34:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:34:17.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:34:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4923
2021-01-14 15:34:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:34:26.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011191CHL05
2021-01-14 15:34:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000147CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045743CILVASK
2021-01-14 15:34:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:34:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:34:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:34:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:34:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:35:03.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4908
2021-01-14 15:35:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:35:06.830> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011184CHL05
2021-01-14 15:35:17.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038569CHL05
2021-01-14 15:35:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999697CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046074CILVASK
2021-01-14 15:35:41.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 15:35:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:35:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 15:36:14.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:36:15.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:36:18.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:36:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:36:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:36:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4930
2021-01-14 15:36:27.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:36:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011184CHL05
2021-01-14 15:36:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999696CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046057CILVASK
2021-01-14 15:37:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:37:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:37:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:37:17.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:37:18.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:37:24.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4926
2021-01-14 15:37:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:37:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011186CHL05
2021-01-14 15:37:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000146CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045744CILVASK
2021-01-14 15:38:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:38:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:38:15.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:38:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:38:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:38:23.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4935
2021-01-14 15:38:24.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:38:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038570CHL05
2021-01-14 15:38:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996654CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043684CILVASK
2021-01-14 15:38:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 15:38:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:39:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 15:39:06.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 15:39:59.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:40:00.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:40:02.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:40:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:40:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
