2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:44:47.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 12:44:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 12:45:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 12:45:22.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:45:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:45:24.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 12:45:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:45:35.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:45:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1371
2021-01-19 12:45:48.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 12:45:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009038CHL05
2021-01-19 12:45:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003490CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047704CILVASK
2021-01-19 12:46:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:46:19.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:46:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 12:46:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 12:46:34.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1397
2021-01-19 12:46:44.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 12:46:59.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019335CHL05
2021-01-19 12:47:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068113CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004383CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048796CILVASK
2021-01-19 12:47:20.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:47:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:47:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 12:47:30.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:47:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:47:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1399
2021-01-19 12:47:53.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 12:47:58.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019333CHL05
2021-01-19 12:48:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004624CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048529CILVASK
2021-01-19 12:48:22.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 12:48:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 12:49:28.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:49:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 12:49:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1393
2021-01-19 12:49:44.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 12:49:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019331CHL05
2021-01-19 12:49:57.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067144CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003382CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047582CILVASK
2021-01-19 12:50:51.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:50:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:50:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 12:51:03.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:51:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:51:09.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1398
2021-01-19 12:51:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 12:51:23.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019334CHL05
2021-01-19 12:51:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003620CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047232CILVASK
2021-01-19 12:52:02.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:52:03.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:52:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 12:52:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:52:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:52:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1400
2021-01-19 12:52:36.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 12:52:42.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019332CHL05
2021-01-19 12:52:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004626CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048531CILVASK
2021-01-19 12:53:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 12:53:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 12:53:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 12:53:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:53:30.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:53:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 12:53:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:53:42.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:53:49.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1356
2021-01-19 12:53:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 12:54:03.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019330CHL05
2021-01-19 12:54:06.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003621CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047231CILVASK
2021-01-19 12:54:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 12:54:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 12:54:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 12:54:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1095
2021-01-19 12:55:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:55:43.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:55:46.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 12:55:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:55:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:56:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1364
2021-01-19 12:56:14.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 12:56:20.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019318CHL05
2021-01-19 12:56:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004625CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048530CILVASK
2021-01-19 12:56:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 12:56:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 12:56:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 12:56:56.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 12:57:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:57:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:57:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 12:57:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:57:29.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:57:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1361
2021-01-19 12:57:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 12:57:50.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019329CHL05
2021-01-19 12:57:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003622CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047230CILVASK
2021-01-19 12:58:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:58:08.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:58:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 12:58:16.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:58:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:58:25.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1370
2021-01-19 12:58:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 12:58:41.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006153CHL05
2021-01-19 12:58:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003611CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047250CILVASK
2021-01-19 12:59:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 12:59:03.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 12:59:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 12:59:12.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 12:59:14.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 12:59:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1358
2021-01-19 12:59:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 12:59:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006152CHL05
2021-01-19 12:59:37.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004610CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048429CILVASK
2021-01-19 12:59:59.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 13:00:00.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:00:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:00:26.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:00:27.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 13:00:33.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1355
2021-01-19 13:00:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 13:00:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006154CHL05
2021-01-19 13:00:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067598CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003848CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047594CILVASK
2021-01-19 13:01:11.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:01:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:01:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:01:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:01:23.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:01:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1392
2021-01-19 13:01:47.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:01:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006151CHL05
2021-01-19 13:01:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003612CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047249CILVASK
2021-01-19 13:02:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:02:24.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:02:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:02:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:02:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:02:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1310
2021-01-19 13:02:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:02:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006139CHL05
2021-01-19 13:02:55.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068428CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004714CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048395CILVASK
2021-01-19 13:03:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:03:29.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:03:39.257> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08720120200012020120225450G4400        000000000000050EOG4J080
2021-01-19 13:03:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 13:03:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:04:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:04:30.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:04:35.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 13:04:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 13:04:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1308
2021-01-19 13:04:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:04:57.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006157CHL05
2021-01-19 13:04:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068114CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004384CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048815CILVASK
2021-01-19 13:05:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:05:18.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:05:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:05:30.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:05:32.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:05:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1311
2021-01-19 13:05:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:05:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006156CHL05
2021-01-19 13:06:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003613CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047248CILVASK
2021-01-19 13:06:30.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:06:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:06:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 13:06:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:07:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:07:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:07:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:07:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:07:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:07:58.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1306
2021-01-19 13:08:09.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:08:15.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006102CHL05
2021-01-19 13:08:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004611CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048430CILVASK
2021-01-19 13:08:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:08:41.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 13:08:50.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1307
2021-01-19 13:08:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 13:09:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006755CHL05
2021-01-19 13:09:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067599CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003849CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047593CILVASK
2021-01-19 13:09:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:09:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 13:09:31.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:09:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1378
2021-01-19 13:09:59.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:10:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:10:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 13:10:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 13:10:11.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1302
2021-01-19 13:10:21.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:10:27.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006760CHL05
2021-01-19 13:10:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068115CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004385CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048794CILVASK
2021-01-19 13:11:06.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:11:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:12:07.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:12:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:12:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:12:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:12:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:12:26.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1363
2021-01-19 13:12:39.329> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-19 13:12:52.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:13:00.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006752CHL05
2021-01-19 13:13:02.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004615CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048431CILVASK
2021-01-19 13:13:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:13:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:13:27.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:13:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:13:37.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:13:42.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1304
2021-01-19 13:13:49.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
