2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:20:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:20:26.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:20:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:20:34.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:20:36.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:20:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4280
2021-01-18 15:20:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:20:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000650CHL05
2021-01-18 15:20:54.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003812CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048021CILVASK
2021-01-18 15:21:16.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:21:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 15:21:18.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 15:21:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1142
2021-01-18 15:21:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:21:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:22:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:22:03.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:22:03.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:22:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4276
2021-01-18 15:22:17.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:22:19.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000651CHL05
2021-01-18 15:22:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003280CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048043CILVASK
2021-01-18 15:22:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:22:44.943> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-01-18 15:22:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:23:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:23:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:23:26.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:23:28.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:23:28.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:23:39.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4275
2021-01-18 15:23:43.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:23:48.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000649CHL05
2021-01-18 15:23:50.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002077CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046707CILVASK
2021-01-18 15:24:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:24:20.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:24:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:24:37.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:24:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:24:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4279
2021-01-18 15:24:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:24:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000648CHL05
2021-01-18 15:24:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210111IRM1A11062864CILAVASK#[)>06VEA3ZP25310N7040S5TRT210111IRA1A10998722CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044706CILVASK
2021-01-18 15:25:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:25:17.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:25:49.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:25:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:25:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:25:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:25:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:26:15.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4284
2021-01-18 15:26:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:26:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000653CHL05
2021-01-18 15:26:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002078CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046706CILVASK
2021-01-18 15:27:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:27:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:27:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:27:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:27:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:27:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4283
2021-01-18 15:27:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:27:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000652CHL05
2021-01-18 15:27:41.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066414CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002643CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047174CILVASK
2021-01-18 15:28:08.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:28:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:28:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:28:18.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:28:18.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:28:30.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4285
2021-01-18 15:28:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:28:36.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000647CHL05
2021-01-18 15:28:38.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002079CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046705CILVASK
2021-01-18 15:28:57.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 15:28:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:29:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 15:29:13.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 15:29:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 15:29:54.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:29:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:30:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:30:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:30:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:30:17.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4281
2021-01-18 15:30:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:30:24.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012796CHL05
2021-01-18 15:30:25.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002080CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046704CILVASK
2021-01-18 15:30:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:30:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:31:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:31:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:31:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:31:27.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4289
2021-01-18 15:31:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:31:33.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012793CHL05
2021-01-18 15:31:34.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002497CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046672CILVASK
2021-01-18 15:32:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:32:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:32:07.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 15:32:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:32:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:32:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:32:46.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:32:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:32:59.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4294
2021-01-18 15:33:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:33:05.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012798CHL05
2021-01-18 15:33:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002081CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046703CILVASK
2021-01-18 15:33:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:33:32.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 15:33:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 15:33:42.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1148
2021-01-18 15:34:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:34:19.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:34:28.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:34:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:34:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:34:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4292
2021-01-18 15:34:45.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:34:49.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012795CHL05
2021-01-18 15:34:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002496CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046689CILVASK
2021-01-18 15:35:11.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:35:12.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:35:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 15:36:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:36:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:36:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:36:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:36:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:36:33.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4290
2021-01-18 15:36:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:36:40.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012794CHL05
2021-01-18 15:36:41.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002082CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046702CILVASK
2021-01-18 15:37:43.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:37:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:37:51.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:37:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:37:53.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:38:08.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4293
2021-01-18 15:38:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:38:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012797CHL05
2021-01-18 15:38:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002495CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046688CILVASK
2021-01-18 15:39:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:39:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:39:20.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 15:40:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:40:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:40:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:40:42.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:40:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:40:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4287
2021-01-18 15:41:00.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:41:19.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012799CHL05
2021-01-18 15:41:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002088CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043764CILVASK
2021-01-18 15:42:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:42:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:42:12.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:42:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:42:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:42:24.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4298
2021-01-18 15:42:26.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:42:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012800CHL05
2021-01-18 15:42:30.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002494CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046687CILVASK
2021-01-18 15:43:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:43:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:43:35.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 15:43:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-18 15:43:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4288
2021-01-18 15:43:52.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:44:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011961CHL05
2021-01-18 15:44:03.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063645CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999508CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043517CILVASK
2021-01-18 15:44:26.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:44:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:45:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:45:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:45:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:45:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:45:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:45:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4401
2021-01-18 15:46:01.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:46:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011962CHL05
2021-01-18 15:46:05.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002087CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043765CILVASK
2021-01-18 15:46:53.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:46:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:47:01.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:47:03.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:47:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:47:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4291
2021-01-18 15:47:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:47:18.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011957CHL05
2021-01-18 15:47:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002493CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046686CILVASK
2021-01-18 15:47:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 15:47:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:47:51.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 15:48:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 15:48:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:48:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:48:50.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:48:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:48:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:49:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4299
2021-01-18 15:49:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:49:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011963CHL05
2021-01-18 15:49:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002086CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043766CILVASK
2021-01-18 15:49:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:49:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:49:45.042> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-18 15:49:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:49:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:49:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:50:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4297
2021-01-18 15:50:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:50:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011958CHL05
