2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:22:23.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:22:24.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:22:25.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:22:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:22:27.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:22:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4225
2021-01-15 03:22:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:22:34.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011954CHL05
2021-01-15 03:22:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996687CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043181CILVASK
2021-01-15 03:23:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 03:23:31.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 03:23:33.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 03:23:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1080
2021-01-15 03:24:36.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:24:37.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:24:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:24:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:24:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:24:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4227
2021-01-15 03:24:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:24:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011950CHL05
2021-01-15 03:24:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996688CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043182CILVASK
2021-01-15 03:25:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:25:54.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:25:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:25:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:25:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:26:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4222
2021-01-15 03:26:04.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:26:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022215CHL05
2021-01-15 03:26:07.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002331CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046774CILVASK
2021-01-15 03:26:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:26:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:26:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:26:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:26:58.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:27:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4233
2021-01-15 03:27:03.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:27:05.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011955CHL05
2021-01-15 03:27:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996689CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043186CILVASK
2021-01-15 03:27:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 03:27:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 03:29:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:29:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:29:21.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 03:29:23.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 03:29:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4234
2021-01-15 03:29:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:29:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011951CHL05
2021-01-15 03:29:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999522CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043534CILVASK
2021-01-15 03:31:01.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:31:01.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:31:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:31:05.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:31:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:31:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4228
2021-01-15 03:31:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:31:13.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022217CHL05
2021-01-15 03:31:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002308CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047225CILVASK
2021-01-15 03:32:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:32:55.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 03:32:58.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4226
2021-01-15 03:33:01.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 03:33:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011953CHL05
2021-01-15 03:33:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063260CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999122CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044377CILVASK
2021-01-15 03:33:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 03:33:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 03:34:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:34:16.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:34:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:34:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:34:18.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:34:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4238
2021-01-15 03:34:25.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:34:27.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011956CHL05
2021-01-15 03:34:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996695CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043161CILVASK
2021-01-15 03:35:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:35:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:35:08.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:35:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:35:11.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:35:13.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4236
2021-01-15 03:35:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:35:17.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012499CHL05
2021-01-15 03:35:19.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002309CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047226CILVASK
2021-01-15 03:35:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:35:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:35:57.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:35:58.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:35:58.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:36:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4232
2021-01-15 03:36:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:36:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012505CHL05
2021-01-15 03:36:08.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996694CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043160CILVASK
2021-01-15 03:36:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 03:36:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 03:37:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:37:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:37:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:37:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:37:55.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:37:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4229
2021-01-15 03:38:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:38:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012501CHL05
2021-01-15 03:38:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996693CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043159CILVASK
2021-01-15 03:39:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:39:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:39:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:39:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:39:12.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:39:15.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4240
2021-01-15 03:39:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:39:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012506CHL05
2021-01-15 03:39:21.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002310CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047200CILVASK
2021-01-15 03:40:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:40:56.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:40:57.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:40:59.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:41:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:41:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4235
2021-01-15 03:41:07.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:41:09.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012503CHL05
2021-01-15 03:41:10.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996692CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043158CILVASK
2021-01-15 03:41:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 03:41:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 03:41:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 03:42:17.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:42:18.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:42:21.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:42:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:42:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:42:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4231
2021-01-15 03:42:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:42:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012502CHL05
2021-01-15 03:42:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996691CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043157CILVASK
2021-01-15 03:43:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:43:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:43:16.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:43:17.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:43:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:43:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4246
2021-01-15 03:43:24.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:43:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012504CHL05
2021-01-15 03:43:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002311CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047201CILVASK
2021-01-15 03:44:25.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:44:27.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 03:44:30.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4230
2021-01-15 03:44:33.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 03:44:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012500CHL05
2021-01-15 03:44:36.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063254CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999116CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045475CILVASK
2021-01-15 03:45:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 03:45:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 03:45:31.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 03:46:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:46:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:46:25.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:46:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:46:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:46:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4237
2021-01-15 03:46:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:46:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000612CHL05
2021-01-15 03:46:36.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996690CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043156CILVASK
2021-01-15 03:47:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:47:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:47:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:47:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:47:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:47:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4483
2021-01-15 03:47:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:47:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000611CHL05
2021-01-15 03:47:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002312CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047202CILVASK
2021-01-15 03:48:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:48:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:48:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 03:48:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 03:48:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4484
2021-01-15 03:48:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:48:16.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000615CHL05
2021-01-15 03:48:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999523CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043535CILVASK
2021-01-15 03:49:33.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 03:49:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 03:49:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 03:50:39.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:50:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:50:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:50:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:50:45.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:50:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4481
2021-01-15 03:50:51.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:50:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000614CHL05
2021-01-15 03:50:55.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002313CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047203CILVASK
2021-01-15 03:51:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:51:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:51:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 03:51:40.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:51:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:51:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4482
2021-01-15 03:51:48.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:51:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000607CHL05
2021-01-15 03:51:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002189CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047029CILVASK
2021-01-15 03:52:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 03:52:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 03:52:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 03:52:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1079
2021-01-15 03:54:54.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:54:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:54:55.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
