2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 13:59:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:00:03.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:00:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:00:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:00:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0418
2021-01-11 14:00:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:00:19.821> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009895CHL05
2021-01-11 14:00:25.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015769CHL05
2021-01-11 14:00:29.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997618CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044505CILVASK
2021-01-11 14:00:54.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:00:56.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:01:04.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:01:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:01:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:01:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:02:00.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:02:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:02:08.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0483
2021-01-11 14:02:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:02:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009895CHL05
2021-01-11 14:02:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997811CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043753CILVASK
2021-01-11 14:03:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-11 14:03:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:03:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 14:04:12.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:04:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:04:19.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:04:28.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:04:30.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:04:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0760
2021-01-11 14:04:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:04:53.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015764CHL05
2021-01-11 14:04:54.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997619CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044506CILVASK
2021-01-11 14:05:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:05:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:05:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0233
2021-01-11 14:05:43.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:05:46.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009898CHL05
2021-01-11 14:05:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061089CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996931CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044016CILVASK
2021-01-11 14:06:09.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:06:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 14:06:14.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 14:06:25.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0723
2021-01-11 14:07:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:07:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:07:34.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:07:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 14:07:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0399
2021-01-11 14:07:53.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:07:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009896CHL05
2021-01-11 14:07:56.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995754CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041022CILVASK
2021-01-11 14:08:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:08:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:08:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:08:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:08:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:08:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0528
2021-01-11 14:08:57.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:09:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009893CHL05
2021-01-11 14:09:02.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997620CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044507CILVASK
2021-01-11 14:09:22.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:09:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:09:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:09:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:09:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:09:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0414
2021-01-11 14:09:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:09:52.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009902CHL05
2021-01-11 14:09:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058485CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994296CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041651CILVASK
2021-01-11 14:10:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 14:10:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:10:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:10:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 14:10:40.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 14:11:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:11:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:11:09.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:11:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:11:17.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:11:22.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0368
2021-01-11 14:11:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:11:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009903CHL05
2021-01-11 14:11:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997810CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043752CILVASK
2021-01-11 14:12:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:12:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:12:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:12:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:12:19.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:12:26.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0486
2021-01-11 14:12:39.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:12:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015719CHL05
2021-01-11 14:12:44.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997553CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044298CILVASK
2021-01-11 14:13:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:13:24.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:13:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:13:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 14:13:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0436
2021-01-11 14:13:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:13:49.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009897CHL05
2021-01-11 14:13:50.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059930CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995755CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041024CILVASK
2021-01-11 14:14:08.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:14:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:14:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:14:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:14:44.587> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-11 14:14:48.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:14:55.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0435
2021-01-11 14:15:05.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:15:10.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017729CHL05
2021-01-11 14:15:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061088CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996930CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3043999CILVASK
2021-01-11 14:15:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:15:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:15:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:15:53.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:15:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:16:02.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0430
2021-01-11 14:16:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:16:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015770CHL05
2021-01-11 14:16:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997552CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044256CILVASK
2021-01-11 14:16:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:16:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:16:53.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:17:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 14:17:09.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0434
2021-01-11 14:17:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:17:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017728CHL05
2021-01-11 14:17:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059931CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995756CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041025CILVASK
2021-01-11 14:17:49.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:17:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:17:57.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:19:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:19:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:19:23.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:19:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 14:19:37.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0379
2021-01-11 14:19:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:19:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015765CHL05
2021-01-11 14:19:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059962CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995789CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042280CILVASK
2021-01-11 14:20:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:20:21.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:20:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:20:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:20:38.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:20:47.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0366
2021-01-11 14:20:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:20:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017723CHL05
2021-01-11 14:21:00.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997551CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044257CILVASK
2021-01-11 14:21:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:21:21.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:21:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0377
2021-01-11 14:21:43.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:21:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017696CHL05
2021-01-11 14:21:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062061CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997913CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044423CILVASK
2021-01-11 14:22:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:22:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 14:22:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 14:22:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0713
2021-01-11 14:23:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:23:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:23:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:23:15.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:23:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:23:23.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0422
2021-01-11 14:23:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:23:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017731CHL05
2021-01-11 14:23:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997803CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044250CILVASK
2021-01-11 14:24:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:24:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:24:08.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:24:16.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:24:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:24:24.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0415
2021-01-11 14:24:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:24:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017725CHL05
2021-01-11 14:24:38.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997550CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044258CILVASK
2021-01-11 14:25:14.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:25:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:25:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:25:25.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:25:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:25:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0370
2021-01-11 14:25:44.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:25:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017724CHL05
2021-01-11 14:25:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997804CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044251CILVASK
2021-01-11 14:26:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:26:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:26:14.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:26:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:26:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:26:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:27:01.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:27:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:27:09.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0432
2021-01-11 14:27:19.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:27:23.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029172CHL05
2021-01-11 14:27:25.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058486CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994297CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041650CILVASK
2021-01-11 14:27:57.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:27:58.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:28:06.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:28:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:28:16.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:28:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0596
2021-01-11 14:28:33.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:28:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029175CHL05
2021-01-11 14:28:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997549CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044270CILVASK
2021-01-11 14:28:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:28:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
