2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:14:51.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 03:14:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 03:14:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0121
2021-01-22 03:15:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:15:35.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:15:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:15:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:15:51.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:15:56.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2208
2021-01-22 03:15:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:16:00.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000688CHL05
2021-01-22 03:16:01.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007732CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050627CILVASK
2021-01-22 03:16:48.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:16:49.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:16:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:17:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:17:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:17:06.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2396
2021-01-22 03:17:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:17:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000690CHL05
2021-01-22 03:17:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006139CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048652CILVASK
2021-01-22 03:17:50.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 03:17:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:17:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 03:19:38.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:19:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 03:19:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2395
2021-01-22 03:19:59.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-22 03:20:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010988CHL05
2021-01-22 03:20:02.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11066400CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11002629CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045891CILVASK
2021-01-22 03:20:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:20:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:20:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:20:51.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:20:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:20:59.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2378
2021-01-22 03:21:00.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:21:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000687CHL05
2021-01-22 03:21:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007733CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050626CILVASK
2021-01-22 03:21:27.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:21:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:21:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:21:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:21:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:21:46.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2376
2021-01-22 03:21:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:21:49.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000686CHL05
2021-01-22 03:21:51.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006140CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048651CILVASK
2021-01-22 03:22:13.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 03:22:13.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:22:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 03:23:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:23:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:23:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:23:23.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:23:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:23:28.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2393
2021-01-22 03:23:30.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:23:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000689CHL05
2021-01-22 03:23:34.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007961CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050253CILVASK
2021-01-22 03:24:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:24:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:25:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:25:08.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:25:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:25:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2377
2021-01-22 03:25:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:25:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000685CHL05
2021-01-22 03:25:22.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007734CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050625CILVASK
2021-01-22 03:25:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:25:47.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:25:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:26:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:26:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:26:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2384
2021-01-22 03:26:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:26:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000691CHL05
2021-01-22 03:26:11.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007962CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050244CILVASK
2021-01-22 03:26:31.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 03:26:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:27:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 03:27:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 03:27:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 03:27:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0312
2021-01-22 03:28:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:28:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:28:42.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:28:50.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:28:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:28:58.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2391
2021-01-22 03:29:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:29:05.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000692CHL05
2021-01-22 03:29:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007735CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050624CILVASK
2021-01-22 03:29:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:29:57.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:30:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:30:12.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:30:13.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:30:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2380
2021-01-22 03:30:21.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:30:23.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022460CHL05
2021-01-22 03:30:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007963CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050270CILVASK
2021-01-22 03:30:44.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 03:30:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:30:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 03:32:21.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:32:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 03:32:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2397
2021-01-22 03:32:33.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-22 03:32:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022461CHL05
2021-01-22 03:32:36.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210104IRM1A11058519CILAVASK#[)>06VEA3ZP25310N7620S5BBT210104IRA1A10994330CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038645CILVASK
2021-01-22 03:33:50.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:33:51.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:33:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:34:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:34:03.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:34:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2382
2021-01-22 03:34:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:34:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022458CHL05
2021-01-22 03:34:12.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007736CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050623CILVASK
2021-01-22 03:34:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:34:32.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:34:36.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:34:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:34:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:34:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2381
2021-01-22 03:34:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:35:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022457CHL05
2021-01-22 03:35:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007964CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050269CILVASK
2021-01-22 03:35:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 03:35:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:35:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:35:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:36:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:36:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:36:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:36:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2398
2021-01-22 03:36:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:36:34.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022459CHL05
2021-01-22 03:36:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007965CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050268CILVASK
2021-01-22 03:37:02.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:37:03.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:37:07.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:37:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:37:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:37:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2379
2021-01-22 03:37:32.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:37:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022462CHL05
2021-01-22 03:37:48.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068439CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004726CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048392CILVASK
2021-01-22 03:39:15.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:39:16.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:39:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:39:30.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:39:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:39:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2388
2021-01-22 03:39:40.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:39:41.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022463CHL05
2021-01-22 03:39:43.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007966CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050267CILVASK
2021-01-22 03:40:05.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 03:40:06.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:43:00.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:43:01.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:43:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:43:14.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:43:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:43:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2383
2021-01-22 03:43:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:43:24.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022464CHL05
2021-01-22 03:43:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007955CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050260CILVASK
2021-01-22 03:44:32.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:44:32.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:44:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:44:45.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:44:47.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:44:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2386
2021-01-22 03:44:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:44:55.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000720CHL05
2021-01-22 03:44:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007737CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050622CILVASK
2021-01-22 03:45:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:45:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:45:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:45:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:45:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:45:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2385
2021-01-22 03:45:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:45:55.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000684CHL05
2021-01-22 03:45:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007956CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050259CILVASK
2021-01-22 03:46:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 03:46:16.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:46:19.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 03:47:07.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:47:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 03:47:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2387
2021-01-22 03:47:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-22 03:47:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000717CHL05
2021-01-22 03:47:24.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210104IRM1A11058518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210104IRA1A10994329CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038646CILVASK
2021-01-22 03:47:50.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:47:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:47:56.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:48:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:48:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:48:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2399
2021-01-22 03:48:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:48:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000718CHL05
2021-01-22 03:48:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006812CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050667CILVASK
2021-01-22 03:48:46.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:48:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
