2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:10:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012023CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053505CILVASK
2021-01-30 03:12:23.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:12:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:12:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:12:32.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:12:34.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:12:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1361
2021-01-30 03:12:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:12:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013537CHL05
2021-01-30 03:12:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014096CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055617CILVASK
2021-01-30 03:13:16.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:13:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 03:13:19.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 03:13:23.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0299
2021-01-30 03:14:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 03:14:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:14:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 03:14:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-30 03:14:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:14:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:14:58.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:15:04.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:15:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:15:13.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0098
2021-01-30 03:15:18.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:15:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013536CHL05
2021-01-30 03:15:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012024CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053506CILVASK
2021-01-30 03:16:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:16:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:16:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:16:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:16:50.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:16:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1367
2021-01-30 03:16:58.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:17:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013532CHL05
2021-01-30 03:17:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014097CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055633CILVASK
2021-01-30 03:17:53.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:17:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:17:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:18:01.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:18:02.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:18:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1359
2021-01-30 03:18:11.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:18:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013535CHL05
2021-01-30 03:18:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014098CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055634CILVASK
2021-01-30 03:18:36.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:18:37.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:18:40.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 03:19:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:19:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:19:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:19:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:19:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:19:57.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1360
2021-01-30 03:20:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:20:02.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013534CHL05
2021-01-30 03:20:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077265CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013806CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055203CILVASK
2021-01-30 03:20:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:20:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:20:47.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:20:52.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:20:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:20:58.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1368
2021-01-30 03:21:02.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:21:05.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000215CHL05
2021-01-30 03:21:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014099CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055635CILVASK
2021-01-30 03:21:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:21:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:21:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 03:21:41.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 03:21:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1375
2021-01-30 03:21:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:21:51.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000217CHL05
2021-01-30 03:21:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076681CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013225CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054454CILVASK
2021-01-30 03:22:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:22:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:22:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 03:23:11.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:23:12.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:23:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:23:24.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:23:25.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:23:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1371
2021-01-30 03:23:31.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:23:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000214CHL05
2021-01-30 03:23:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012025CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053507CILVASK
2021-01-30 03:24:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:24:07.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:24:08.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:24:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:24:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:24:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1370
2021-01-30 03:24:24.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:24:27.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000219CHL05
2021-01-30 03:24:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014100CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055636CILVASK
2021-01-30 03:25:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:25:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:25:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:25:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:25:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:25:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1369
2021-01-30 03:25:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:25:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000212CHL05
2021-01-30 03:25:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014082CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055644CILVASK
2021-01-30 03:26:20.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 03:26:24.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:26:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 03:26:37.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 03:26:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-30 03:27:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:27:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:27:20.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:27:27.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:27:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:27:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1409
2021-01-30 03:27:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:27:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000220CHL05
2021-01-30 03:27:37.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012026CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053508CILVASK
2021-01-30 03:28:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:28:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 03:28:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1410
2021-01-30 03:28:11.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-30 03:28:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000218CHL05
2021-01-30 03:28:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076429CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012942CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054360CILVASK
2021-01-30 03:29:46.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:29:46.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:29:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:29:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:29:55.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:30:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1408
2021-01-30 03:30:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:30:04.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000216CHL05
2021-01-30 03:30:06.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014083CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055643CILVASK
2021-01-30 03:30:27.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:30:28.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:31:34.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:31:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:31:38.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:31:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:31:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:31:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1404
2021-01-30 03:31:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:31:56.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022342CHL05
2021-01-30 03:31:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012027CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053509CILVASK
2021-01-30 03:33:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:33:11.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 03:33:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 03:33:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0640
2021-01-30 03:34:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:34:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:34:26.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 03:34:30.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 03:34:33.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1599
2021-01-30 03:34:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:34:38.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022341CHL05
2021-01-30 03:34:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076682CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013226CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054455CILVASK
2021-01-30 03:35:04.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:35:05.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:37:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:37:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:37:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:37:58.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:37:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:38:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1407
2021-01-30 03:38:05.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:38:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022340CHL05
2021-01-30 03:38:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012028CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053501CILVASK
2021-01-30 03:38:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:38:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:38:59.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:39:06.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:39:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:39:15.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1406
2021-01-30 03:39:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:39:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022336CHL05
2021-01-30 03:39:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014084CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055642CILVASK
2021-01-30 03:40:04.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:40:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:40:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:40:13.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:40:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:40:19.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1600
2021-01-30 03:40:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:40:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022339CHL05
2021-01-30 03:40:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014085CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055641CILVASK
2021-01-30 03:40:48.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:40:48.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:41:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:41:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:41:25.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:41:31.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:41:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:41:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1596
2021-01-30 03:41:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:41:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022335CHL05
2021-01-30 03:41:45.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012029CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053500CILVASK
2021-01-30 03:42:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:42:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 03:42:29.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1597
2021-01-30 03:42:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-30 03:42:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022338CHL05
2021-01-30 03:42:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074891CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011346CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053168CILVASK
2021-01-30 03:43:46.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:43:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:43:47.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:43:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:43:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:44:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1598
