2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:40:45.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 09:40:46.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 09:41:16.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:41:17.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:41:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 09:41:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:41:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:41:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0695
2021-08-10 09:41:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 09:41:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004422CHL05
2021-08-10 09:41:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163076CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165171CILVASK
2021-08-10 09:42:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:42:15.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:42:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 09:42:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:42:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:42:33.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0694
2021-08-10 09:42:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 09:42:44.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001437CHL05
2021-08-10 09:42:45.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164040CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166191CILVASK
2021-08-10 09:43:05.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:43:05.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:43:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 09:43:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 09:43:31.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0688
2021-08-10 09:43:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 09:43:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001413CHL05
2021-08-10 09:43:36.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220652CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162270CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165562CILVASK
2021-08-10 09:43:56.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 09:43:57.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 09:43:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 09:45:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:45:09.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 09:45:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0701
2021-08-10 09:45:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 09:45:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001423CHL05
2021-08-10 09:45:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223147CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164983CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166697CILVASK
2021-08-10 09:46:07.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:46:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:46:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 09:46:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:46:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:46:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0693
2021-08-10 09:46:48.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 09:46:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001439CHL05
2021-08-10 09:46:51.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164039CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166192CILVASK
2021-08-10 09:47:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:47:14.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:47:19.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 09:47:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:47:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:47:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0684
2021-08-10 09:47:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 09:47:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001433CHL05
2021-08-10 09:47:40.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159997CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163022CILVASK
2021-08-10 09:48:00.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 09:48:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 09:48:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 09:48:09.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 09:48:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 09:48:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 09:48:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:48:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:49:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 09:49:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:49:09.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:49:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0691
2021-08-10 09:49:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 09:49:20.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001431CHL05
2021-08-10 09:49:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163075CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165160CILVASK
2021-08-10 09:49:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:49:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:49:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 09:50:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:50:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:50:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0693
2021-08-10 09:50:15.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 09:50:17.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001415CHL05
2021-08-10 09:50:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164038CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166193CILVASK
2021-08-10 09:50:56.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:50:57.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:51:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 09:51:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:51:09.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:51:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0677
2021-08-10 09:51:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 09:51:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001419CHL05
2021-08-10 09:51:41.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159996CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163021CILVASK
2021-08-10 09:52:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 09:52:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 09:52:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 09:53:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:53:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:53:10.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 09:53:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:53:20.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:53:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0699
2021-08-10 09:53:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 09:53:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000418CHL05
2021-08-10 09:53:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159995CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163020CILVASK
2021-08-10 09:53:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:53:50.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:53:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 09:54:03.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:54:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:54:09.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0677
2021-08-10 09:54:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 09:54:13.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000422CHL05
2021-08-10 09:54:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164037CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166195CILVASK
2021-08-10 09:54:32.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 09:54:33.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 09:54:34.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 09:54:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 09:55:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:55:47.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 09:56:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0682
2021-08-10 09:56:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 09:56:06.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000426CHL05
2021-08-10 09:56:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223148CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164984CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166696CILVASK
2021-08-10 09:56:27.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:56:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:56:31.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 09:56:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:56:39.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:56:50.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0682
2021-08-10 09:56:55.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 09:56:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000416CHL05
2021-08-10 09:56:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159994CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163019CILVASK
2021-08-10 09:57:48.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:57:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 09:57:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 09:58:01.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 09:58:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 09:58:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0682
2021-08-10 09:58:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 09:58:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000412CHL05
2021-08-10 09:58:11.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164036CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166196CILVASK
2021-08-10 09:58:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 09:58:31.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 09:58:39.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 09:58:40.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 09:58:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 09:59:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 09:59:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 09:59:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 09:59:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1820
2021-08-10 09:59:49.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 09:59:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000424CHL05
2021-08-10 09:59:52.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223149CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164985CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166695CILVASK
2021-08-10 10:00:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:00:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:00:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:00:58.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:00:59.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:01:04.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1819
2021-08-10 10:01:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:01:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000414CHL05
2021-08-10 10:01:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163074CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165172CILVASK
2021-08-10 10:02:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:02:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:02:15.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 10:02:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:02:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:02:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1818
2021-08-10 10:02:33.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 10:02:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000420CHL05
2021-08-10 10:02:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164047CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166184CILVASK
2021-08-10 10:02:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 10:02:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 10:02:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 10:03:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 10:04:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:04:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:04:18.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1806
2021-08-10 10:04:20.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 10:04:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004520CHL05
2021-08-10 10:04:23.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223127CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164962CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166717CILVASK
2021-08-10 10:29:27.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:29:28.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:29:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:29:39.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:29:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:29:50.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1812
2021-08-10 10:29:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:30:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004538CHL05
2021-08-10 10:30:09.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163073CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165173CILVASK
2021-08-10 10:31:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:31:13.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:31:18.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 10:31:22.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:31:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:31:33.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1808
2021-08-10 10:31:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 10:31:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004534CHL05
2021-08-10 10:31:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164046CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166185CILVASK
2021-08-10 10:32:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:32:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:32:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1815
2021-08-10 10:32:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 10:32:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004518CHL05
2021-08-10 10:32:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223128CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164964CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166718CILVASK
2021-08-10 10:33:02.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 10:33:04.592> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-08-10 10:33:07.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 10:33:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 10:33:12.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 10:33:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
