2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:02:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165345CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165500CILVASK
2021-08-11 13:02:56.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:02:58.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:03:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6721
2021-08-11 13:03:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:03:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001198CHL05
2021-08-11 13:03:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210810IRM1A11224711CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166638CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166639CILVASK
2021-08-11 13:04:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 13:04:12.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 13:04:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:04:35.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:04:37.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:04:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:04:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:04:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6721
2021-08-11 13:04:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:05:02.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001210CHL05
2021-08-11 13:05:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163940CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166262CILVASK
2021-08-11 13:05:28.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:05:29.337> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-11 13:05:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:05:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6723
2021-08-11 13:05:41.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:05:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001212CHL05
2021-08-11 13:05:50.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222012CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163744CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166560CILVASK
2021-08-11 13:06:12.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:06:12.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:06:18.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:06:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:06:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:06:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6718
2021-08-11 13:06:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:06:44.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001104CHL05
2021-08-11 13:06:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159960CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163115CILVASK
2021-08-11 13:07:13.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:07:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:07:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:07:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:07:20.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:07:29.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6710
2021-08-11 13:07:38.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:07:47.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001094CHL05
2021-08-11 13:07:48.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165604CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166939CILVASK
2021-08-11 13:08:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 13:08:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 13:08:17.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 13:08:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1004
2021-08-11 13:08:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:08:55.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:08:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6706
2021-08-11 13:09:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:09:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001102CHL05
2021-08-11 13:09:21.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224797CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166724CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167071CILVASK
2021-08-11 13:09:44.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:09:46.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:09:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:09:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:09:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:10:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6719
2021-08-11 13:10:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:10:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001200CHL05
2021-08-11 13:10:19.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165603CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166940CILVASK
2021-08-11 13:10:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:10:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:10:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:10:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:10:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:11:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6714
2021-08-11 13:11:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:11:17.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001206CHL05
2021-08-11 13:11:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159959CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163116CILVASK
2021-08-11 13:12:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:12:23.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:12:27.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:12:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:12:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:12:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6708
2021-08-11 13:12:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:12:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001228CHL05
2021-08-11 13:12:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159958CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163117CILVASK
2021-08-11 13:13:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 13:13:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 13:14:03.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 13:14:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 13:14:19.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 13:14:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 13:15:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:15:08.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:15:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:15:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:15:16.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:15:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6707
2021-08-11 13:15:33.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:15:41.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001230CHL05
2021-08-11 13:15:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165602CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166941CILVASK
2021-08-11 13:16:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:16:04.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:16:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6717
2021-08-11 13:16:15.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:16:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001943CHL05
2021-08-11 13:16:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216408CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157289CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161772CILVASK
2021-08-11 13:17:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:17:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:17:05.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:17:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:17:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:17:15.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6701
2021-08-11 13:17:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:17:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001236CHL05
2021-08-11 13:17:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165344CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165499CILVASK
2021-08-11 13:17:47.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:17:47.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:17:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:17:55.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:17:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:18:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6713
2021-08-11 13:18:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:18:21.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001234CHL05
2021-08-11 13:18:23.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165601CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166924CILVASK
2021-08-11 13:19:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 13:19:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 13:19:06.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 13:19:08.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0991
2021-08-11 13:19:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:19:33.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:19:35.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6712
2021-08-11 13:19:42.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:19:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001891CHL05
2021-08-11 13:19:52.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224782CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166709CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166586CILVASK
2021-08-11 13:20:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:20:14.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:20:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6703
2021-08-11 13:20:27.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:20:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001190CHL05
2021-08-11 13:20:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224796CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166723CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167072CILVASK
2021-08-11 13:22:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:22:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:22:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:22:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:22:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:22:19.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6702
2021-08-11 13:22:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:22:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001192CHL05
2021-08-11 13:22:33.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165600CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166925CILVASK
2021-08-11 13:22:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:22:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:22:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6700
2021-08-11 13:23:13.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:23:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001935CHL05
2021-08-11 13:23:31.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224781CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166708CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166587CILVASK
2021-08-11 13:24:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 13:24:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 13:24:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:24:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:24:56.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:24:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:25:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:25:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6728
2021-08-11 13:25:16.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:25:37.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001240CHL05
2021-08-11 13:25:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165599CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166926CILVASK
2021-08-11 13:26:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:26:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:26:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:26:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:26:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:26:15.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6729
2021-08-11 13:26:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:26:31.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003808CHL05
2021-08-11 13:26:32.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165356CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165486CILVASK
2021-08-11 13:27:55.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:27:56.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:27:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:28:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:28:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:28:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6487
2021-08-11 13:28:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:28:25.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003812CHL05
2021-08-11 13:28:27.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159957CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163109CILVASK
2021-08-11 13:29:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:29:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:29:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:29:32.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:29:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:29:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6486
2021-08-11 13:29:56.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:30:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001238CHL05
2021-08-11 13:30:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165598CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166927CILVASK
2021-08-11 13:30:39.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 13:30:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 13:30:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 13:30:44.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0997
2021-08-11 13:31:18.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:31:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:31:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:31:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:31:26.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:31:43.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6509
2021-08-11 13:31:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:31:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003814CHL05
2021-08-11 13:31:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165355CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165487CILVASK
