2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:06:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003012CHL05
2021-08-17 09:06:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171976CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172531CILVASK
2021-08-17 09:06:46.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:06:46.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:06:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 09:07:05.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:07:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:07:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:07:40.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:07:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:07:54.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:08:00.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4778
2021-08-17 09:08:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:08:11.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003010CHL05
2021-08-17 09:08:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169786CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169602CILVASK
2021-08-17 09:08:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:08:48.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:08:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:09:03.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:09:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:09:14.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4781
2021-08-17 09:09:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:09:27.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002403CHL05
2021-08-17 09:09:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171878CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172059CILVASK
2021-08-17 09:09:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 09:10:00.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:10:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 09:10:07.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 09:10:13.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 09:10:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:10:35.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 09:11:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:11:11.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:11:16.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5315
2021-08-17 09:11:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:11:34.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003008CHL05
2021-08-17 09:11:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169734CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167104CILVASK
2021-08-17 09:12:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:12:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:12:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:12:22.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:12:23.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:12:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5308
2021-08-17 09:12:39.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:12:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000285CHL05
2021-08-17 09:12:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169785CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169601CILVASK
2021-08-17 09:13:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:13:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:13:38.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:13:45.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:13:47.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:13:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4785
2021-08-17 09:14:02.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:14:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002370CHL05
2021-08-17 09:14:08.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171875CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172054CILVASK
2021-08-17 09:14:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 09:14:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:14:34.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 09:14:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 09:14:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 09:14:50.961> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-17 09:15:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 09:15:33.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:15:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:15:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5312
2021-08-17 09:15:53.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:15:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000295CHL05
2021-08-17 09:16:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227668CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169733CILAVASK#[)>06VEA3ZP25380N7700S28WT210723ISA1A3167946CILVASK
2021-08-17 09:16:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:16:29.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:16:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:16:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:16:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:16:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4777
2021-08-17 09:17:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:17:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000289CHL05
2021-08-17 09:17:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169784CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169600CILVASK
2021-08-17 09:17:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:17:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:17:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 09:17:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:18:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:18:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:18:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:18:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:18:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:18:43.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5323
2021-08-17 09:18:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:18:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000291CHL05
2021-08-17 09:18:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171874CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172052CILVASK
2021-08-17 09:19:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:19:41.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:19:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:19:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:19:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:20:07.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4784
2021-08-17 09:20:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:20:17.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000277CHL05
2021-08-17 09:20:19.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171873CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172051CILVASK
2021-08-17 09:20:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 09:20:37.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 09:20:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:20:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1741
2021-08-17 09:21:37.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:21:37.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:21:42.643> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-17 09:21:45.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:21:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 09:21:59.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5316
2021-08-17 09:22:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:22:10.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000275CHL05
2021-08-17 09:22:12.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170054CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171542CILVASK
2021-08-17 09:22:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:22:43.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:22:52.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4782
2021-08-17 09:23:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:23:15.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002376CHL05
2021-08-17 09:23:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228634CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170671CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171194CILVASK
2021-08-17 09:23:29.851> Wait for trolley! Check limit switch.
2021-08-17 09:23:30.568> Wait for trolley! Check limit switch.
2021-08-17 09:23:35.280> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-08-17 09:23:40.035> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-08-17 09:23:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:23:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:23:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:23:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:23:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:24:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4764
2021-08-17 09:24:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:24:13.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000287CHL05
2021-08-17 09:24:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11228783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170569CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170974CILVASK
2021-08-17 09:24:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:24:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:24:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:25:10.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:25:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:25:15.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:25:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:25:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:25:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4761
2021-08-17 09:25:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:25:44.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000293CHL05
2021-08-17 09:25:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172109CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172411CILVASK
2021-08-17 09:26:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:26:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:26:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:26:22.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:26:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:26:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4786
2021-08-17 09:26:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:26:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003541CHL05
2021-08-17 09:26:43.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171872CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172050CILVASK
2021-08-17 09:27:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:27:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:27:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:27:27.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:27:28.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:27:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4787
2021-08-17 09:27:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:27:43.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002372CHL05
2021-08-17 09:27:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171871CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172049CILVASK
2021-08-17 09:28:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:28:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:28:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 09:28:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:28:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:28:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:28:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:28:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:29:02.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:29:20.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4788
2021-08-17 09:29:28.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:29:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003521CHL05
2021-08-17 09:29:31.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169783CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169599CILVASK
2021-08-17 09:29:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:29:55.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:29:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:30:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:30:06.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:30:13.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4765
2021-08-17 09:30:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:30:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003545CHL05
2021-08-17 09:30:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171882CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172055CILVASK
2021-08-17 09:31:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 09:31:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:31:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 09:31:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 09:31:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 09:31:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:31:43.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 09:32:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:32:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:32:10.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:32:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:32:20.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:32:27.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4790
2021-08-17 09:32:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:32:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003539CHL05
2021-08-17 09:32:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171881CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172056CILVASK
2021-08-17 09:33:18.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:33:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:33:25.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:33:31.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:33:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:33:40.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4783
2021-08-17 09:33:48.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:33:50.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002380CHL05
2021-08-17 09:33:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171880CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172057CILVASK
2021-08-17 09:34:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 09:34:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 09:34:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
