2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:38:12.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:38:13.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 03:38:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:38:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:38:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7342
2021-08-21 03:38:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 03:38:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004869CHL05
2021-08-21 03:38:43.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170806CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171205CILVASK
2021-08-21 03:39:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:39:17.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:39:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:39:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:39:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:39:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7346
2021-08-21 03:39:32.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:39:44.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003963CHL05
2021-08-21 03:39:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175981CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174853CILVASK
2021-08-21 03:40:11.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:40:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:40:13.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 03:40:15.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 03:40:18.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7352
2021-08-21 03:40:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:40:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004873CHL05
2021-08-21 03:40:33.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176770CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175484CILVASK
2021-08-21 03:41:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:41:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:41:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 03:41:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:41:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:41:32.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7343
2021-08-21 03:41:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 03:41:45.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003959CHL05
2021-08-21 03:41:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170805CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171204CILVASK
2021-08-21 03:42:12.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 03:42:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 03:42:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 03:42:25.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 03:42:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 03:43:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 03:43:27.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:43:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:43:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:43:37.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:43:38.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:44:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7351
2021-08-21 03:44:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:44:37.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003965CHL05
2021-08-21 03:44:38.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175980CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174854CILVASK
2021-08-21 03:45:01.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:45:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:45:10.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 03:45:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:45:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:45:21.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7347
2021-08-21 03:45:24.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 03:45:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000336CHL05
2021-08-21 03:45:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170804CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171203CILVASK
2021-08-21 03:45:52.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:45:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:45:55.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:45:56.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:45:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:46:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7348
2021-08-21 03:46:25.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:46:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000350CHL05
2021-08-21 03:46:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173693CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173117CILVASK
2021-08-21 03:46:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:46:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:47:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:47:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:47:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:47:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7358
2021-08-21 03:47:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:47:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002346CHL05
2021-08-21 03:47:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175979CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174855CILVASK
2021-08-21 03:47:50.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:47:51.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:47:54.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 03:47:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:47:57.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:48:08.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7345
2021-08-21 03:48:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 03:48:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000346CHL05
2021-08-21 03:48:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172417CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172427CILVASK
2021-08-21 03:48:40.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 03:48:41.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 03:49:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:49:37.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:49:39.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 03:49:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 03:49:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7349
2021-08-21 03:49:58.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:50:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000348CHL05
2021-08-21 03:50:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234633CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176769CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175483CILVASK
2021-08-21 03:50:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:50:28.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:50:30.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:50:31.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:50:31.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:50:41.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7350
2021-08-21 03:50:43.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:50:50.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002344CHL05
2021-08-21 03:50:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175978CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174856CILVASK
2021-08-21 03:51:13.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:51:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:51:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 03:51:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:51:19.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:51:36.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7344
2021-08-21 03:51:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 03:51:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000338CHL05
2021-08-21 03:51:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172416CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172424CILVASK
2021-08-21 03:52:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:52:22.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:52:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:52:25.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:52:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:52:35.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7335
2021-08-21 03:52:46.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:52:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000340CHL05
2021-08-21 03:52:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175977CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174857CILVASK
2021-08-21 03:53:22.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:53:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:53:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 03:53:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 03:53:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7315
2021-08-21 03:53:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:53:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003961CHL05
2021-08-21 03:54:00.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234632CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176768CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175482CILVASK
2021-08-21 03:54:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 03:54:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 03:55:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:55:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:55:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 03:55:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:55:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:55:41.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7337
2021-08-21 03:55:44.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 03:55:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003967CHL05
2021-08-21 03:55:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172415CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172423CILVASK
2021-08-21 03:56:22.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:56:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:56:24.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:56:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:56:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:56:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7333
2021-08-21 03:56:39.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:56:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000342CHL05
2021-08-21 03:56:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175976CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174858CILVASK
2021-08-21 03:57:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:57:30.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:57:31.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:57:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:57:33.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:57:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7322
2021-08-21 03:57:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:57:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000344CHL05
2021-08-21 03:57:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175661CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175070CILVASK
2021-08-21 03:58:46.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:58:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:58:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 03:58:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:58:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:59:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7334
2021-08-21 03:59:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 03:59:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002356CHL05
2021-08-21 03:59:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175660CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175071CILVASK
2021-08-21 03:59:40.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 03:59:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 03:59:43.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 03:59:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 03:59:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 03:59:57.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7336
2021-08-21 04:00:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:00:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003971CHL05
2021-08-21 04:00:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172414CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172421CILVASK
2021-08-21 04:00:32.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 04:00:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 04:00:43.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 04:00:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 04:00:55.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 04:01:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 04:01:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:01:53.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:01:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:01:57.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:01:57.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:02:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7339
2021-08-21 04:02:14.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:02:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000157CHL05
2021-08-21 04:02:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173692CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173116CILVASK
2021-08-21 04:02:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:02:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:02:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:02:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:02:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:03:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7328
2021-08-21 04:03:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:03:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002352CHL05
2021-08-21 04:03:17.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175659CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175056CILVASK
2021-08-21 04:04:30.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:04:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:04:35.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:04:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:04:38.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:04:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7330
