2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:40:25.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:40:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:40:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 13:40:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:40:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:40:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7672
2021-08-25 13:40:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 13:41:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001717CHL05
2021-08-25 13:41:02.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178387CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177456CILVASK
2021-08-25 13:41:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 13:41:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 13:41:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 13:42:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:42:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:42:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 13:42:50.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:42:51.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:43:01.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8006
2021-08-25 13:43:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 13:43:08.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000750CHL05
2021-08-25 13:43:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174976CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174234CILVASK
2021-08-25 13:43:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:43:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:43:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 13:43:53.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 13:43:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7669
2021-08-25 13:44:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 13:44:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001004CHL05
2021-08-25 13:44:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237445CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179634CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177695CILVASK
2021-08-25 13:44:25.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 13:44:26.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 13:44:32.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 13:44:35.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 13:45:05.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:45:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:45:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 13:45:20.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:45:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:45:29.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7658
2021-08-25 13:45:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 13:45:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001008CHL05
2021-08-25 13:45:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178386CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177455CILVASK
2021-08-25 13:46:21.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:46:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:46:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 13:46:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:46:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:46:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8063
2021-08-25 13:46:49.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 13:46:50.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002187CHL05
2021-08-25 13:46:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177011CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175604CILVASK
2021-08-25 13:47:11.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 13:47:13.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 13:47:21.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-25 13:47:23.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 13:47:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-25 13:48:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:48:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:48:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 13:48:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:48:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:48:37.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7668
2021-08-25 13:48:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 13:48:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000684CHL05
2021-08-25 13:48:47.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210820IRM1A11234657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176793CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172370CILVASK
2021-08-25 13:49:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:49:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:49:35.825> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-25 13:49:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 13:49:41.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 13:49:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7670
2021-08-25 13:49:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 13:49:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000740CHL05
2021-08-25 13:49:55.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237461CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179650CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177688CILVASK
2021-08-25 13:50:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 13:50:12.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 13:50:14.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 13:50:46.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:50:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:50:59.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 13:51:01.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:51:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:51:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7685
2021-08-25 13:51:16.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 13:51:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000686CHL05
2021-08-25 13:51:22.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210820IRM1A11234656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176787CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172371CILVASK
2021-08-25 13:52:17.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:52:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:52:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 13:52:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:52:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:52:35.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7502
2021-08-25 13:52:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 13:52:41.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000748CHL05
2021-08-25 13:52:42.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177010CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175605CILVASK
2021-08-25 13:53:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 13:53:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 13:53:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 13:53:19.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 13:53:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 13:53:38.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 13:54:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:54:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:54:26.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 13:54:27.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:54:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:54:37.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7675
2021-08-25 13:54:41.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 13:54:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000756CHL05
2021-08-25 13:54:46.769> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000756CHL05
2021-08-25 13:54:48.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175567CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174735CILVASK
2021-08-25 13:55:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 13:55:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 13:55:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 13:55:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0574
2021-08-25 13:56:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:56:54.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:57:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 13:57:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 13:57:08.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 13:57:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7680
2021-08-25 13:57:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 13:57:29.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000754CHL05
2021-08-25 13:57:31.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210820IRM1A11234655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176792CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172372CILVASK
2021-08-25 13:58:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 13:58:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 13:58:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 13:58:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 13:58:22.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8008
2021-08-25 13:58:25.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 13:58:29.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001022CHL05
2021-08-25 13:58:31.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237460CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179649CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177687CILVASK
2021-08-25 13:58:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 13:58:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:00:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:00:37.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:00:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:00:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:00:47.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:01:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7766
2021-08-25 14:01:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:01:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000746CHL05
2021-08-25 14:02:02.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210820IRM1A11234654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176791CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172373CILVASK
2021-08-25 14:02:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:02:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:02:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 14:02:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:02:31.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:02:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7677
2021-08-25 14:02:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:03:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001024CHL05
2021-08-25 14:03:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177009CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175606CILVASK
2021-08-25 14:03:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 14:03:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:03:36.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 14:03:38.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 14:03:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 14:04:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:04:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 14:04:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:04:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:04:48.460> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-25 14:04:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:04:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:04:57.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:05:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7674
2021-08-25 14:05:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:05:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001038CHL05
2021-08-25 14:05:27.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178421CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176751CILVASK
2021-08-25 14:05:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 14:05:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 14:05:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:06:12.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0573
2021-08-25 14:06:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:06:39.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:06:41.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:06:43.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:06:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0789
2021-08-25 14:07:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:07:13.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001050CHL05
2021-08-25 14:07:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179648CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177689CILVASK
2021-08-25 14:07:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 14:07:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:07:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:09:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:09:02.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:09:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:09:09.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:09:17.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0804
2021-08-25 14:09:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:09:37.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001040CHL05
2021-08-25 14:09:39.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237458CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179647CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177686CILVASK
2021-08-25 14:10:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:10:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:10:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:10:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:10:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:10:32.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0805
2021-08-25 14:10:36.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:10:46.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001036CHL05
2021-08-25 14:10:49.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237900CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180097CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178487CILVASK
2021-08-25 14:11:08.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 14:11:09.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:11:19.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 14:11:20.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 14:11:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 14:11:41.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 14:12:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:12:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:12:17.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 14:12:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:12:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:12:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1082
2021-08-25 14:12:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:12:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001034CHL05
