2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:44:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172319CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172503CILVASK
2021-08-19 11:45:21.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 11:45:22.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 11:45:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 11:45:33.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 11:46:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:46:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:46:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 11:46:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 11:46:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 11:46:37.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6356
2021-08-19 11:46:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:46:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003621CHL05
2021-08-19 11:46:49.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172089CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172364CILVASK
2021-08-19 11:47:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:47:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:47:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 11:47:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 11:47:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6407
2021-08-19 11:47:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:47:47.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003619CHL05
2021-08-19 11:47:48.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230132CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172171CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171631CILVASK
2021-08-19 11:48:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 11:48:25.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 11:48:27.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 11:48:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0661
2021-08-19 11:49:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:49:02.473> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-19 11:49:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 11:49:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6347
2021-08-19 11:49:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 11:49:30.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003627CHL05
2021-08-19 11:49:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231777CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173819CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172152CILVASK
2021-08-19 11:50:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:50:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:50:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 11:50:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 11:50:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6335
2021-08-19 11:50:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:50:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003625CHL05
2021-08-19 11:50:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172141CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171559CILVASK
2021-08-19 11:50:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 11:50:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 11:50:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 11:51:10.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 11:52:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:52:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:52:07.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 11:52:11.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 11:52:15.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6340
2021-08-19 11:52:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:52:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002068CHL05
2021-08-19 11:52:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231167CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173206CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173510CILVASK
2021-08-19 11:53:29.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:53:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:53:34.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 11:53:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 11:53:35.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 11:53:45.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6346
2021-08-19 11:53:51.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:53:52.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003629CHL05
2021-08-19 11:53:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172088CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172363CILVASK
2021-08-19 11:54:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:54:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:54:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 11:54:44.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 11:54:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6345
2021-08-19 11:54:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:54:53.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003611CHL05
2021-08-19 11:54:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230105CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172140CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171574CILVASK
2021-08-19 11:55:16.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 11:55:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 11:55:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 11:55:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0670
2021-08-19 11:55:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:55:55.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:55:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 11:56:00.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 11:56:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 11:56:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6529
2021-08-19 11:56:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:56:23.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003623CHL05
2021-08-19 11:56:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173273CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172921CILVASK
2021-08-19 11:57:25.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:57:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:57:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 11:57:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 11:57:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6343
2021-08-19 11:57:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:57:39.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003617CHL05
2021-08-19 11:57:41.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230104CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172139CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171573CILVASK
2021-08-19 11:58:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 11:58:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 11:58:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 11:58:40.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 11:59:22.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 11:59:23.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 11:59:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 11:59:27.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 11:59:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 11:59:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6344
2021-08-19 11:59:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 11:59:44.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003238CHL05
2021-08-19 11:59:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173386CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173226CILVASK
2021-08-19 12:00:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:00:16.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:00:18.844> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-19 12:00:22.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:00:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:00:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6342
2021-08-19 12:00:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:00:37.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003246CHL05
2021-08-19 12:00:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230103CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172138CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172313CILVASK
2021-08-19 12:01:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:01:41.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 12:01:43.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:01:49.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0659
2021-08-19 12:02:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:03:00.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:03:01.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 12:03:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:03:04.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:03:11.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6526
2021-08-19 12:03:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:03:20.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003240CHL05
2021-08-19 12:03:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173385CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173224CILVASK
2021-08-19 12:03:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:03:50.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:03:53.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:03:56.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:03:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6341
2021-08-19 12:04:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:04:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002072CHL05
2021-08-19 12:04:07.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231190CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173229CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173539CILVASK
2021-08-19 12:04:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 12:04:43.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:05:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:05:36.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:05:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 12:05:39.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:05:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:05:47.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6348
2021-08-19 12:05:49.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:05:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003234CHL05
2021-08-19 12:05:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173384CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173223CILVASK
2021-08-19 12:06:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:06:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:06:52.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6349
2021-08-19 12:06:58.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 12:07:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003244CHL05
2021-08-19 12:07:01.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231794CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173836CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172189CILVASK
2021-08-19 12:07:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:07:26.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 12:07:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:07:33.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0675
2021-08-19 12:08:13.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:08:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:08:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:08:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:08:25.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6351
2021-08-19 12:08:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:08:29.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003242CHL05
2021-08-19 12:08:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230102CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172137CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172312CILVASK
2021-08-19 12:08:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:09:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:09:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 12:09:03.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:09:04.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:09:12.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6350
2021-08-19 12:09:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:09:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003421CHL05
2021-08-19 12:09:25.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172087CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172362CILVASK
2021-08-19 12:10:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:10:20.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:10:29.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 12:10:36.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:11:30.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:11:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:11:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 12:11:34.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:11:35.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:11:42.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6333
2021-08-19 12:11:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:11:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003236CHL05
2021-08-19 12:11:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173754CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173064CILVASK
2021-08-19 12:12:39.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:12:40.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:12:43.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:12:46.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:12:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6354
2021-08-19 12:12:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:12:58.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003172CHL05
2021-08-19 12:12:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210818IRM1A11232088CILAVASK#[)>06VEA3ZP25310N7020S5RRT210818IRA1A11174139CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174463CILVASK
2021-08-19 12:13:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:13:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 12:13:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:13:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0656
2021-08-19 12:14:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:14:04.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:14:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6338
2021-08-19 12:14:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 12:14:19.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003170CHL05
2021-08-19 12:14:21.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231776CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173818CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172153CILVASK
2021-08-19 12:15:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:15:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:15:19.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:15:23.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:15:26.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1341
