2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:23:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:23:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000701CHL05
2021-08-28 03:23:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183498CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180179CILVASK
2021-08-28 03:24:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:24:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 03:24:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 03:24:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0577
2021-08-28 03:24:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:24:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:24:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:24:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:24:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:25:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6930
2021-08-28 03:25:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:25:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000703CHL05
2021-08-28 03:25:18.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183611CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181142CILVASK
2021-08-28 03:25:42.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:25:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:25:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 03:25:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 03:26:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6812
2021-08-28 03:26:10.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:26:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000719CHL05
2021-08-28 03:26:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181935CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168896CILVASK
2021-08-28 03:26:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:26:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:26:41.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:26:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:26:52.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:26:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6953
2021-08-28 03:27:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:27:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001629CHL05
2021-08-28 03:27:10.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183497CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180164CILVASK
2021-08-28 03:27:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:27:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 03:27:33.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 03:27:41.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0540
2021-08-28 03:28:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:28:37.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:28:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:28:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:28:50.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:28:58.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6807
2021-08-28 03:29:07.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:29:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000707CHL05
2021-08-28 03:29:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183496CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180165CILVASK
2021-08-28 03:29:33.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:29:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:29:42.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:29:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:29:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:30:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6920
2021-08-28 03:30:14.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:30:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001631CHL05
2021-08-28 03:30:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183610CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181143CILVASK
2021-08-28 03:30:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:30:41.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:30:45.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:30:52.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:30:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:31:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7095
2021-08-28 03:31:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:31:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000721CHL05
2021-08-28 03:31:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183495CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180166CILVASK
2021-08-28 03:31:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:31:35.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 03:31:39.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 03:31:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0542
2021-08-28 03:32:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:32:09.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:32:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:32:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:32:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:32:33.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6987
2021-08-28 03:32:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:32:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001639CHL05
2021-08-28 03:32:46.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178219CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177405CILVASK
2021-08-28 03:33:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:33:20.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:33:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 03:33:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 03:33:42.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6911
2021-08-28 03:33:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:33:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000705CHL05
2021-08-28 03:33:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181934CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168548CILVASK
2021-08-28 03:34:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:34:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 03:34:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 03:34:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:34:52.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:34:59.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:35:09.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:35:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:35:16.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6801
2021-08-28 03:35:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:35:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004620CHL05
2021-08-28 03:35:35.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183609CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181144CILVASK
2021-08-28 03:36:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:36:21.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:36:26.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:36:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:36:38.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:36:44.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6904
2021-08-28 03:36:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:36:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001645CHL05
2021-08-28 03:36:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183494CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180167CILVASK
2021-08-28 03:37:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 03:37:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 03:37:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 03:38:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:38:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:38:06.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:38:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:38:16.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:38:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7094
2021-08-28 03:38:31.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:38:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004608CHL05
2021-08-28 03:38:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183511CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180890CILVASK
2021-08-28 03:39:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:39:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:39:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:39:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:39:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:39:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6991
2021-08-28 03:39:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:39:45.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001996CHL05
2021-08-28 03:39:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178220CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177404CILVASK
2021-08-28 03:40:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-28 03:40:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 03:40:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-28 03:40:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-28 03:40:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 03:40:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-28 03:41:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:41:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:41:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:41:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:41:36.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:41:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7000
2021-08-28 03:42:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:42:12.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004618CHL05
2021-08-28 03:42:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183510CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180891CILVASK
2021-08-28 03:42:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:42:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:42:54.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:43:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:43:05.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:43:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6915
2021-08-28 03:43:33.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:43:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004624CHL05
2021-08-28 03:43:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178218CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177412CILVASK
2021-08-28 03:44:16.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:44:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:44:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 03:44:31.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 03:44:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6913
2021-08-28 03:44:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:44:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004614CHL05
2021-08-28 03:44:52.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181933CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168549CILVASK
2021-08-28 03:45:21.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:45:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:45:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:45:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:45:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:45:44.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6981
2021-08-28 03:45:51.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:45:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004610CHL05
2021-08-28 03:45:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183509CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180892CILVASK
2021-08-28 03:46:25.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:46:27.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 03:46:42.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 03:47:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:47:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:47:30.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:47:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:47:47.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:48:03.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6917
2021-08-28 03:48:19.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:48:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004612CHL05
2021-08-28 03:48:29.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178217CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177411CILVASK
2021-08-28 03:49:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:49:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:49:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:49:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:49:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:49:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6912
2021-08-28 03:50:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:50:07.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002000CHL05
2021-08-28 03:50:08.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183508CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180893CILVASK
2021-08-28 03:51:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:51:27.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:51:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 03:51:39.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 03:51:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6810
2021-08-28 03:51:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:51:54.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004606CHL05
2021-08-28 03:51:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181932CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168550CILVASK
2021-08-28 03:52:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:52:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:52:19.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:52:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:52:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:52:51.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6924
2021-08-28 03:52:57.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:52:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001409CHL05
2021-08-28 03:53:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178216CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177410CILVASK
2021-08-28 03:53:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
