2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 12:54:25.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 12:54:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 12:54:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 12:54:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 12:54:36.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3973
2021-08-24 12:54:41.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 12:54:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000332CHL05
2021-08-24 12:54:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233291CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175379CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175840CILVASK
2021-08-24 12:55:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 12:55:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 12:55:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 12:55:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 12:57:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 12:57:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 12:57:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 12:57:20.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 12:57:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3979
2021-08-24 12:57:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 12:57:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000326CHL05
2021-08-24 12:57:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233290CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175378CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175841CILVASK
2021-08-24 12:57:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 12:57:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 12:58:06.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 12:58:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 12:58:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 12:58:13.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3957
2021-08-24 12:58:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 12:58:17.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000322CHL05
2021-08-24 12:58:18.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178447CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177007CILVASK
2021-08-24 12:58:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 12:58:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 12:58:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 12:58:46.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 12:58:57.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 12:59:04.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 12:59:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 12:59:41.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 12:59:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 12:59:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 12:59:56.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:00:00.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3981
2021-08-24 13:00:02.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:00:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000324CHL05
2021-08-24 13:00:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174926CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173318CILVASK
2021-08-24 13:00:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:00:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:00:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:00:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:00:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:00:58.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3960
2021-08-24 13:01:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:01:03.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000318CHL05
2021-08-24 13:01:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178446CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177004CILVASK
2021-08-24 13:01:22.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:01:24.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:01:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:01:31.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:01:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:01:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:02:57.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:02:58.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:03:08.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:03:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:03:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:03:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3990
2021-08-24 13:03:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:03:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000334CHL05
2021-08-24 13:03:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174925CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173317CILVASK
2021-08-24 13:03:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:03:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:03:58.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:03:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:04:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:04:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3975
2021-08-24 13:04:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:04:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000058CHL05
2021-08-24 13:04:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174924CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173316CILVASK
2021-08-24 13:04:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:04:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:04:36.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:04:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:04:59.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:05:07.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:05:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:05:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:05:48.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:05:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:05:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:06:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3962
2021-08-24 13:06:04.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:06:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000056CHL05
2021-08-24 13:06:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174923CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173297CILVASK
2021-08-24 13:07:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:07:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:07:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:07:29.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:07:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:07:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3963
2021-08-24 13:07:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:07:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000044CHL05
2021-08-24 13:07:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174922CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173296CILVASK
2021-08-24 13:08:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:08:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:08:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:08:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:08:36.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:08:47.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:09:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:09:35.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:09:45.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:09:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:09:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:09:54.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3964
2021-08-24 13:09:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:09:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000046CHL05
2021-08-24 13:10:00.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174921CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173295CILVASK
2021-08-24 13:10:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:10:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 13:10:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 13:10:26.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0824
2021-08-24 13:12:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:12:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:12:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:12:31.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:12:33.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3961
2021-08-24 13:12:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:12:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000040CHL05
2021-08-24 13:12:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233289CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175377CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175842CILVASK
2021-08-24 13:13:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 13:13:06.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:13:09.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 13:13:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:14:00.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:14:01.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:14:06.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:14:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3969
2021-08-24 13:14:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:14:17.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000052CHL05
2021-08-24 13:14:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233288CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175376CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174494CILVASK
2021-08-24 13:15:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:15:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:15:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:15:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:15:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:15:45.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3977
2021-08-24 13:15:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:15:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000042CHL05
2021-08-24 13:15:53.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174945CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173336CILVASK
2021-08-24 13:16:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:16:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:16:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:16:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:16:33.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:16:40.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:17:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:17:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:17:41.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:17:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:17:44.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:17:48.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3970
2021-08-24 13:17:53.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:17:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000054CHL05
2021-08-24 13:17:56.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175539CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174725CILVASK
2021-08-24 13:18:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:18:15.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 13:18:18.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 13:18:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0849
2021-08-24 13:19:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:19:16.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:19:18.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:19:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:19:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3949
2021-08-24 13:19:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:19:29.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000984CHL05
2021-08-24 13:19:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176595CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175904CILVASK
2021-08-24 13:20:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:20:32.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:20:41.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:20:42.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:20:43.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:20:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3978
2021-08-24 13:20:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:20:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002686CHL05
2021-08-24 13:20:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174944CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173335CILVASK
2021-08-24 13:21:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:21:59.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:22:03.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:22:04.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:22:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:22:27.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:23:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:23:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:23:23.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:23:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:23:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:23:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3980
2021-08-24 13:23:33.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:23:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000996CHL05
2021-08-24 13:23:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175538CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174724CILVASK
2021-08-24 13:24:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:24:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:24:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:24:54.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:24:56.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:25:01.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3955
2021-08-24 13:25:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:25:05.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002688CHL05
2021-08-24 13:25:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174943CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173334CILVASK
2021-08-24 13:25:25.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:25:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 13:25:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 13:25:33.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0813
2021-08-24 13:26:56.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:26:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:27:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:27:08.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
