2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:44:37.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162550CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165101CILVASK
2021-08-09 13:44:56.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:44:57.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:44:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 13:45:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 13:45:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 13:45:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4092
2021-08-09 13:45:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 13:45:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005220CHL05
2021-08-09 13:45:26.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161426CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165005CILVASK
2021-08-09 13:45:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 13:45:44.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 13:45:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 13:45:47.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0662
2021-08-09 13:46:15.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:46:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:46:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 13:46:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 13:46:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4099
2021-08-09 13:46:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 13:46:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005218CHL05
2021-08-09 13:46:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162303CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165648CILVASK
2021-08-09 13:47:09.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:47:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:47:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 13:47:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 13:47:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 13:47:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4069
2021-08-09 13:47:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 13:47:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005212CHL05
2021-08-09 13:47:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161002CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163528CILVASK
2021-08-09 13:48:49.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:48:49.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:48:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 13:48:52.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 13:48:53.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4084
2021-08-09 13:49:00.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 13:49:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005216CHL05
2021-08-09 13:49:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220589CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162205CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165561CILVASK
2021-08-09 13:50:09.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 13:50:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 13:50:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:50:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:51:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 13:51:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 13:51:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 13:51:17.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4081
2021-08-09 13:51:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 13:51:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005222CHL05
2021-08-09 13:51:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162549CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165102CILVASK
2021-08-09 13:51:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:51:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 13:51:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4089
2021-08-09 13:52:07.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 13:52:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005224CHL05
2021-08-09 13:52:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216448CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157329CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159025CILVASK
2021-08-09 13:52:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:52:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 13:52:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3708
2021-08-09 13:52:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 13:53:04.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005214CHL05
2021-08-09 13:53:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218767CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159693CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161750CILVASK
2021-08-09 13:54:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 13:54:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 13:54:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 13:54:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 13:55:02.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:55:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:55:13.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 13:55:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 13:55:16.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 13:55:26.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3719
2021-08-09 13:55:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 13:55:37.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005328CHL05
2021-08-09 13:55:40.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162548CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165103CILVASK
2021-08-09 13:56:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:56:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:56:04.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 13:56:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 13:56:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 13:56:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3722
2021-08-09 13:56:26.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 13:56:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005394CHL05
2021-08-09 13:56:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161425CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165004CILVASK
2021-08-09 13:57:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:57:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:57:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 13:57:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 13:57:47.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 13:57:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3735
2021-08-09 13:58:04.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 13:58:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005402CHL05
2021-08-09 13:58:18.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163695CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165766CILVASK
2021-08-09 13:58:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 13:58:46.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 13:58:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 13:58:56.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 13:58:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 13:59:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3701
2021-08-09 13:59:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 13:59:22.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001758CHL05
2021-08-09 13:59:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162547CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165105CILVASK
2021-08-09 14:00:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 14:00:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 14:00:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 14:00:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0657
2021-08-09 14:00:53.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:00:54.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:00:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:01:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 14:01:07.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3706
2021-08-09 14:01:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:01:31.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005302CHL05
2021-08-09 14:01:35.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159646CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161065CILVASK
2021-08-09 14:02:39.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:02:40.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:02:45.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:02:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:02:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:02:56.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3716
2021-08-09 14:02:58.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:03:00.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005404CHL05
2021-08-09 14:03:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162461CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166031CILVASK
2021-08-09 14:03:35.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:03:36.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:03:38.868> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-08-09 14:03:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:03:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:03:53.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:04:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3730
2021-08-09 14:04:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:04:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005400CHL05
2021-08-09 14:04:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163694CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165774CILVASK
2021-08-09 14:04:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 14:04:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 14:05:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:05:14.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:05:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:05:19.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 14:05:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3707
2021-08-09 14:05:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:05:25.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005316CHL05
2021-08-09 14:05:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220594CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162209CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165555CILVASK
2021-08-09 14:05:52.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:05:55.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:05:59.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3714
2021-08-09 14:06:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 14:06:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005398CHL05
2021-08-09 14:06:06.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218766CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159692CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161748CILVASK
2021-08-09 14:06:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:06:31.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:06:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:06:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:06:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:06:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3729
2021-08-09 14:06:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:06:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001978CHL05
2021-08-09 14:06:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162460CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166030CILVASK
2021-08-09 14:08:05.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 14:08:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 14:08:08.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 14:08:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0653
2021-08-09 14:09:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:09:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:09:26.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:09:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 14:09:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3739
2021-08-09 14:09:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:09:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004078CHL05
2021-08-09 14:09:39.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220593CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162208CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165556CILVASK
2021-08-09 14:10:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:10:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:10:11.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:10:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:10:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:10:23.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3738
2021-08-09 14:10:27.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:10:28.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004087CHL05
2021-08-09 14:10:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162459CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166029CILVASK
2021-08-09 14:11:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:11:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:11:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:11:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:11:41.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:11:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3723
2021-08-09 14:11:49.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:11:52.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004089CHL05
2021-08-09 14:11:53.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163693CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165789CILVASK
2021-08-09 14:13:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 14:13:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 14:13:05.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 14:13:39.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:13:40.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:13:42.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:13:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:13:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:13:51.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4113
2021-08-09 14:13:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:13:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004099CHL05
2021-08-09 14:13:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163692CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166072CILVASK
2021-08-09 14:16:02.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:16:03.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:16:07.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:16:11.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:16:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
