2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 13:37:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 13:37:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 13:37:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0124
2021-08-31 13:37:53.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:37:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:37:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 13:38:02.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:38:02.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:38:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4570
2021-08-31 13:38:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 13:38:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004145CHL05
2021-08-31 13:38:30.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184790CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181746CILVASK
2021-08-31 13:38:50.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:38:50.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:38:52.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:38:54.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:38:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:39:06.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5094
2021-08-31 13:39:11.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:39:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004157CHL05
2021-08-31 13:39:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185384CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181413CILVASK
2021-08-31 13:39:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:39:41.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:39:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:39:44.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:39:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:39:57.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5092
2021-08-31 13:40:02.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:40:09.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004235CHL05
2021-08-31 13:40:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185383CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181423CILVASK
2021-08-31 13:40:51.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 13:40:53.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 13:40:56.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 13:40:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0219
2021-08-31 13:41:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:41:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:41:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 13:41:56.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:41:58.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:42:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5095
2021-08-31 13:42:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 13:42:26.725> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004153CHL05
2021-08-31 13:42:35.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001729CHL05
2021-08-31 13:42:40.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184789CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181745CILVASK
2021-08-31 13:43:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:43:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:43:47.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:43:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:43:50.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:43:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4519
2021-08-31 13:44:04.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:44:13.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004153CHL05
2021-08-31 13:44:15.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185382CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181422CILVASK
2021-08-31 13:44:43.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:44:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:44:45.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:44:49.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:44:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:44:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4537
2021-08-31 13:45:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:45:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004149CHL05
2021-08-31 13:45:10.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185381CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181421CILVASK
2021-08-31 13:45:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 13:45:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 13:45:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 13:45:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0400
2021-08-31 13:46:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:46:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:46:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 13:46:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:46:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:46:36.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4528
2021-08-31 13:46:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 13:46:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004161CHL05
2021-08-31 13:46:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184788CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181744CILVASK
2021-08-31 13:47:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:47:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:47:33.800> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-31 13:47:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:47:58.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:47:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:48:09.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4530
2021-08-31 13:48:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:48:23.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004159CHL05
2021-08-31 13:48:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185380CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181436CILVASK
2021-08-31 13:48:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:48:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:48:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:48:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:48:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:49:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4529
2021-08-31 13:49:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:49:20.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004155CHL05
2021-08-31 13:49:37.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181125CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179719CILVASK
2021-08-31 13:49:58.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 13:49:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 13:50:04.127> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-08-31 13:50:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 13:50:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0128
2021-08-31 13:50:36.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:50:37.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:50:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:50:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:50:41.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:51:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4520
2021-08-31 13:51:14.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:51:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005699CHL05
2021-08-31 13:51:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181124CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179720CILVASK
2021-08-31 13:52:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:52:01.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:52:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 13:52:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:52:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:52:55.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4563
2021-08-31 13:52:56.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 13:53:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001791CHL05
2021-08-31 13:53:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184787CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181743CILVASK
2021-08-31 13:53:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:53:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:53:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 13:53:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 13:53:40.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4810
2021-08-31 13:53:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:53:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005550CHL05
2021-08-31 13:53:58.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241941CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183921CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180646CILVASK
2021-08-31 13:54:18.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 13:54:19.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 13:54:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 13:54:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0133
2021-08-31 13:55:04.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:55:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:55:14.746> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-31 13:55:17.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 13:55:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:55:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:55:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4555
2021-08-31 13:55:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 13:55:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005548CHL05
2021-08-31 13:55:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184786CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181742CILVASK
2021-08-31 13:56:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:56:25.760> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-31 13:56:26.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:56:39.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:56:40.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:56:41.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:56:50.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5093
2021-08-31 13:56:56.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:57:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005556CHL05
2021-08-31 13:57:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185379CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181410CILVASK
2021-08-31 13:57:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:57:43.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:57:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:57:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:57:46.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:57:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3930
2021-08-31 13:58:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:58:08.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005560CHL05
2021-08-31 13:58:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185378CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181411CILVASK
2021-08-31 13:58:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 13:58:31.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 13:58:33.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 13:58:34.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0388
2021-08-31 13:59:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 13:59:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 13:59:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 13:59:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 13:59:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 13:59:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3917
2021-08-31 13:59:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 13:59:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005554CHL05
2021-08-31 13:59:50.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185377CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181412CILVASK
2021-08-31 14:01:41.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:01:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:01:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 14:01:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:01:53.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:01:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3924
2021-08-31 14:01:59.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 14:02:01.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005552CHL05
2021-08-31 14:02:02.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183795CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181067CILVASK
2021-08-31 14:02:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:02:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:02:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:02:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:02:53.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:02:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3925
2021-08-31 14:02:59.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:03:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001803CHL05
2021-08-31 14:03:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185376CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181409CILVASK
2021-08-31 14:03:22.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 14:03:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 14:03:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 14:03:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0120
2021-08-31 14:04:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:04:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:04:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 14:04:49.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:04:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:04:55.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3922
2021-08-31 14:04:57.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 14:04:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005558CHL05
2021-08-31 14:05:00.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183794CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181068CILVASK
2021-08-31 14:05:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:05:29.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:05:30.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:05:32.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:05:35.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:05:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3911
