2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 11:53:12.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 11:53:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 11:53:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 11:53:25.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 11:53:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6462
2021-08-27 11:53:32.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 11:53:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004467CHL05
2021-08-27 11:53:36.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181947CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135961CILVASK
2021-08-27 11:54:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 11:54:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 11:54:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 11:54:19.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 11:54:21.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 11:54:26.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6460
2021-08-27 11:54:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 11:54:30.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004485CHL05
2021-08-27 11:54:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177125CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176352CILVASK
2021-08-27 11:54:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 11:54:57.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 11:56:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 11:56:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 11:56:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 11:56:29.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 11:56:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 11:56:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6347
2021-08-27 11:56:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 11:56:46.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004477CHL05
2021-08-27 11:56:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181300CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179780CILVASK
2021-08-27 11:57:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 11:57:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 11:57:31.514> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-08-27 11:57:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 11:57:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 11:57:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6355
2021-08-27 11:57:51.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 11:57:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004481CHL05
2021-08-27 11:57:55.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181946CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168563CILVASK
2021-08-27 11:58:48.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 11:58:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 11:58:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 11:58:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 11:59:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 11:59:09.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6346
2021-08-27 11:59:13.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 11:59:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004479CHL05
2021-08-27 11:59:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177124CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176349CILVASK
2021-08-27 11:59:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 11:59:41.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 11:59:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 11:59:52.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:02:26.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:02:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:02:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:02:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:02:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:02:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6358
2021-08-27 12:02:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:03:00.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001495CHL05
2021-08-27 12:03:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182362CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180268CILVASK
2021-08-27 12:03:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:03:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:03:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:03:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:03:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:03:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6472
2021-08-27 12:03:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:03:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001493CHL05
2021-08-27 12:03:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177123CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176319CILVASK
2021-08-27 12:04:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:04:34.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:04:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:04:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:04:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:04:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6074
2021-08-27 12:04:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:04:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001485CHL05
2021-08-27 12:04:58.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177122CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176321CILVASK
2021-08-27 12:05:21.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:05:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:06:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:06:08.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:06:19.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:06:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:06:22.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:06:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6454
2021-08-27 12:06:32.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:06:34.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001491CHL05
2021-08-27 12:06:35.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182361CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180267CILVASK
2021-08-27 12:07:01.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:07:03.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:07:12.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:07:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:07:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:07:26.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6068
2021-08-27 12:07:30.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:07:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001499CHL05
2021-08-27 12:07:34.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177121CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176318CILVASK
2021-08-27 12:07:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:07:59.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:08:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:08:10.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:08:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:08:18.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6075
2021-08-27 12:08:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:08:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001497CHL05
2021-08-27 12:08:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177120CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176324CILVASK
2021-08-27 12:08:49.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:08:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:10:14.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:10:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:10:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:10:25.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:10:28.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:10:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6441
2021-08-27 12:10:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:10:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001901CHL05
2021-08-27 12:10:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182360CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180266CILVASK
2021-08-27 12:11:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:11:06.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:11:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 12:11:17.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:11:44.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:11:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:11:52.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:11:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:11:57.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:12:02.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6452
2021-08-27 12:12:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:12:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001501CHL05
2021-08-27 12:12:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177119CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176328CILVASK
2021-08-27 12:12:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 12:12:44.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 12:12:50.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:12:54.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0350
2021-08-27 12:13:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:13:38.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:13:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:13:49.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:13:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:13:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6069
2021-08-27 12:14:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:14:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001489CHL05
2021-08-27 12:14:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182359CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180265CILVASK
2021-08-27 12:14:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:14:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:14:53.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:14:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:14:57.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:15:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6446
2021-08-27 12:15:08.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:15:10.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000993CHL05
2021-08-27 12:15:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177118CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176333CILVASK
2021-08-27 12:15:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:15:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:15:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 12:15:50.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 12:15:57.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6450
2021-08-27 12:16:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:16:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000953CHL05
2021-08-27 12:16:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210819IRM1A11232712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174794CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175226CILVASK
2021-08-27 12:16:46.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:16:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:17:34.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:17:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:17:48.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:17:49.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:17:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:18:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6414
2021-08-27 12:18:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:18:09.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000995CHL05
2021-08-27 12:18:10.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182358CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180264CILVASK
2021-08-27 12:18:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:18:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:18:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 12:18:49.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 12:18:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6028
2021-08-27 12:18:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:18:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000997CHL05
2021-08-27 12:18:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181945CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135965CILVASK
2021-08-27 12:19:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 12:19:21.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 12:19:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:19:38.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0435
2021-08-27 12:20:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:20:25.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:20:32.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 12:20:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 12:20:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6455
2021-08-27 12:20:43.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:20:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000951CHL05
2021-08-27 12:20:47.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181944CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135966CILVASK
2021-08-27 12:21:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:21:39.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:21:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:21:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:21:54.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:22:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6063
2021-08-27 12:22:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:22:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001001CHL05
2021-08-27 12:22:11.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182357CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180263CILVASK
2021-08-27 12:23:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:23:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:23:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:24:00.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:24:10.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 12:24:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 12:24:17.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6406
2021-08-27 12:24:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:24:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000991CHL05
