2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:24:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3888
2021-08-26 15:24:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:24:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000692CHL05
2021-08-26 15:25:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181397CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179069CILVASK
2021-08-26 15:25:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 15:25:33.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:25:36.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 15:26:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:26:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:26:05.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 15:26:05.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 15:26:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3879
2021-08-26 15:26:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:26:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000686CHL05
2021-08-26 15:26:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238660CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180858CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179642CILVASK
2021-08-26 15:27:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:27:22.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:27:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:27:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:27:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:27:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3890
2021-08-26 15:27:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:27:48.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002179CHL05
2021-08-26 15:27:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181396CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179059CILVASK
2021-08-26 15:28:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:28:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:28:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:28:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:28:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:28:55.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6635
2021-08-26 15:28:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:29:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000690CHL05
2021-08-26 15:29:11.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181069CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179742CILVASK
2021-08-26 15:30:26.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 15:30:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:30:32.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 15:30:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 15:30:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 15:30:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 15:31:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:31:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:31:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:31:31.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:31:32.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:31:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6636
2021-08-26 15:31:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:31:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000688CHL05
2021-08-26 15:31:58.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181395CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179060CILVASK
2021-08-26 15:32:25.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:32:26.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:32:30.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:32:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:32:32.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:32:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6639
2021-08-26 15:32:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:32:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000810CHL05
2021-08-26 15:32:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181086CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179751CILVASK
2021-08-26 15:33:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 15:33:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:33:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 15:33:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 15:33:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 15:34:01.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 15:34:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:34:31.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:34:36.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:34:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:34:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:34:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6634
2021-08-26 15:34:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:35:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002181CHL05
2021-08-26 15:35:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180333CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178753CILVASK
2021-08-26 15:35:44.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:35:45.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:35:46.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:35:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:35:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:35:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6633
2021-08-26 15:36:02.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:36:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000808CHL05
2021-08-26 15:36:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181085CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179752CILVASK
2021-08-26 15:36:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 15:36:37.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 15:36:39.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 15:36:40.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0319
2021-08-26 15:37:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:37:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:37:21.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 15:37:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 15:37:23.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6626
2021-08-26 15:37:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:37:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000804CHL05
2021-08-26 15:37:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180857CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179643CILVASK
2021-08-26 15:38:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:38:02.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:38:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:38:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:38:09.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:38:30.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6629
2021-08-26 15:38:31.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:38:40.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000798CHL05
2021-08-26 15:38:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180332CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178755CILVASK
2021-08-26 15:39:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 15:39:23.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:39:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 15:39:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 15:40:20.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:40:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:40:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:40:23.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:40:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:40:35.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6638
2021-08-26 15:40:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:40:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000800CHL05
2021-08-26 15:40:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181084CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179753CILVASK
2021-08-26 15:41:19.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 15:41:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:41:35.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 15:41:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 15:41:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 15:42:02.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 15:42:37.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:42:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:42:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:42:48.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:42:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:42:58.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6632
2021-08-26 15:42:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:43:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000802CHL05
2021-08-26 15:43:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180331CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178754CILVASK
2021-08-26 15:43:59.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:44:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:44:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:44:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:44:05.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:44:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6637
2021-08-26 15:44:21.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:44:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000786CHL05
2021-08-26 15:44:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181083CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179754CILVASK
2021-08-26 15:44:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 15:44:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:44:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 15:44:58.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 15:45:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 15:45:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 15:45:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:45:58.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:46:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:46:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:46:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:46:18.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4060
2021-08-26 15:46:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:46:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000778CHL05
2021-08-26 15:46:30.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180330CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178749CILVASK
2021-08-26 15:46:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 15:46:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 15:46:53.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 15:46:54.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0495
2021-08-26 15:47:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:47:19.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:47:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 15:47:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 15:47:23.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4061
2021-08-26 15:47:29.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:47:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005846CHL05
2021-08-26 15:47:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180856CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179626CILVASK
2021-08-26 15:48:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 15:48:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:50:28.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:50:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:50:31.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:50:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:50:36.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:50:44.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3892
2021-08-26 15:50:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:50:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005844CHL05
2021-08-26 15:50:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180329CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178746CILVASK
2021-08-26 15:51:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:51:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:51:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:51:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:51:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:51:45.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3887
2021-08-26 15:51:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:51:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005854CHL05
2021-08-26 15:52:01.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181082CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179755CILVASK
2021-08-26 15:52:22.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 15:52:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:52:30.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 15:52:32.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 15:52:42.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 15:53:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 15:53:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:53:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:53:27.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:53:40.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:53:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:53:51.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4905
2021-08-26 15:53:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:54:01.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005852CHL05
2021-08-26 15:54:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180328CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178745CILVASK
2021-08-26 15:54:25.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:54:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:54:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:54:30.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:54:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:54:40.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3893
2021-08-26 15:54:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:54:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005792CHL05
2021-08-26 15:54:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181081CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179756CILVASK
2021-08-26 15:55:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 15:55:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:55:19.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
