2021-08-06 06:35:54.341> Changed order to 0644 [20210723]
2021-08-06 06:46:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:11:16.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005203CHL05
2021-08-06 11:11:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161523CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164684CILVASK
2021-08-06 11:11:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:11:54.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:11:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 11:12:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:12:03.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:12:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4128
2021-08-06 11:12:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 11:12:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005520CHL05
2021-08-06 11:12:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162892CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165239CILVASK
2021-08-06 11:12:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:12:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:12:41.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 11:12:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:12:48.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:12:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4194
2021-08-06 11:12:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 11:12:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005514CHL05
2021-08-06 11:12:58.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162706CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165884CILVASK
2021-08-06 11:14:42.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 11:14:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 11:14:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-06 11:14:55.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 11:16:11.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:16:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:16:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 11:16:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:16:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:16:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4297
2021-08-06 11:16:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 11:16:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005227CHL05
2021-08-06 11:16:44.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161522CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164683CILVASK
2021-08-06 11:17:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:17:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:17:48.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 11:17:49.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:17:50.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:17:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4192
2021-08-06 11:18:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 11:18:11.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005217CHL05
2021-08-06 11:18:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162891CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165238CILVASK
2021-08-06 11:18:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 11:18:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-06 11:18:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 11:18:39.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0633
2021-08-06 11:19:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:19:49.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:19:51.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 11:19:53.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:19:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:20:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3850
2021-08-06 11:20:08.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 11:20:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005211CHL05
2021-08-06 11:20:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162879CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165260CILVASK
