2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:13:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:14:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 03:14:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:14:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:14:49.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:14:51.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:14:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:15:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1213
2021-08-14 03:15:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:15:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001466CHL05
2021-08-14 03:15:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168440CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169335CILVASK
2021-08-14 03:15:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:15:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:16:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:16:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 03:16:11.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1225
2021-08-14 03:16:15.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:16:18.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001446CHL05
2021-08-14 03:16:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214666CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155533CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159528CILVASK
2021-08-14 03:17:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:17:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:17:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 03:17:16.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:17:16.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:17:26.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0100
2021-08-14 03:17:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:17:33.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001436CHL05
2021-08-14 03:17:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167904CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169962CILVASK
2021-08-14 03:17:52.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 03:17:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:18:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 03:18:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 03:18:17.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 03:18:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 03:19:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:19:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:19:17.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:19:18.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:19:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:19:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1195
2021-08-14 03:19:38.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:19:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001987CHL05
2021-08-14 03:19:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168475CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168792CILVASK
2021-08-14 03:19:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:20:01.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 03:20:03.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 03:20:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0132
2021-08-14 03:20:38.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:20:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:20:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 03:20:52.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:20:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:21:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1181
2021-08-14 03:21:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:21:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001448CHL05
2021-08-14 03:21:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167903CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169963CILVASK
2021-08-14 03:21:54.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:21:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:22:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 03:22:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:22:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:22:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1193
2021-08-14 03:22:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:22:26.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001440CHL05
2021-08-14 03:22:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167902CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169964CILVASK
2021-08-14 03:22:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:22:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:23:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:23:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:23:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:23:31.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0086
2021-08-14 03:23:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:23:36.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001456CHL05
2021-08-14 03:23:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168474CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168790CILVASK
2021-08-14 03:24:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 03:24:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:24:27.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 03:24:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 03:24:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 03:24:53.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 03:25:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:25:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:25:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0087
2021-08-14 03:25:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 03:25:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001421CHL05
2021-08-14 03:25:59.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218738CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159664CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161691CILVASK
2021-08-14 03:26:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:26:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 03:26:21.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 03:26:30.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0151
2021-08-14 03:27:22.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:27:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:27:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0103
2021-08-14 03:27:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 03:27:44.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001274CHL05
2021-08-14 03:27:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218760CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159686CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161741CILVASK
2021-08-14 03:28:20.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:28:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:28:34.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:28:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:28:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:28:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1202
2021-08-14 03:28:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:28:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001276CHL05
2021-08-14 03:28:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168473CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168791CILVASK
2021-08-14 03:29:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:29:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:29:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1212
2021-08-14 03:30:00.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 03:30:02.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001989CHL05
2021-08-14 03:30:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210813IRM1A11228652CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170698CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171185CILVASK
2021-08-14 03:30:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 03:30:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:31:20.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:31:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:31:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:31:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:31:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:31:42.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1194
2021-08-14 03:31:46.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:31:49.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001266CHL05
2021-08-14 03:31:51.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168472CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168799CILVASK
2021-08-14 03:32:18.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:32:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:32:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 03:32:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:32:35.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:32:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1189
2021-08-14 03:32:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:32:49.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001278CHL05
2021-08-14 03:32:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167901CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169965CILVASK
2021-08-14 03:33:19.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:33:21.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:33:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1190
2021-08-14 03:33:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 03:33:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001270CHL05
2021-08-14 03:33:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210813IRM1A11228653CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170699CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171708CILVASK
2021-08-14 03:33:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:33:58.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:35:54.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:35:55.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:36:07.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:36:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:36:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:36:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1196
2021-08-14 03:36:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:36:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001975CHL05
2021-08-14 03:36:27.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168471CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168800CILVASK
2021-08-14 03:36:47.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:36:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 03:36:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 03:36:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0729
2021-08-14 03:37:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:37:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:37:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:37:49.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 03:37:53.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1223
2021-08-14 03:37:57.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:38:00.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001227CHL05
2021-08-14 03:38:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214664CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155531CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159526CILVASK
2021-08-14 03:38:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:38:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:38:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1187
2021-08-14 03:39:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 03:39:03.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001977CHL05
2021-08-14 03:39:06.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210813IRM1A11228651CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170697CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171184CILVASK
2021-08-14 03:39:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 03:39:26.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:40:22.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:40:23.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:40:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:40:37.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:40:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:40:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0091
2021-08-14 03:40:55.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:40:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001272CHL05
2021-08-14 03:40:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168470CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168801CILVASK
2021-08-14 03:41:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:41:34.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:41:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 03:41:47.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:41:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:42:00.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0089
2021-08-14 03:42:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:42:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000993CHL05
2021-08-14 03:42:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167900CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169966CILVASK
2021-08-14 03:42:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:42:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:42:45.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:42:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 03:42:52.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8111
2021-08-14 03:42:55.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:42:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000985CHL05
2021-08-14 03:42:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214665CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155532CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159527CILVASK
2021-08-14 03:43:17.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:43:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:44:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:44:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:44:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:44:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:44:33.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:44:42.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0941
2021-08-14 03:44:50.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:44:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000983CHL05
2021-08-14 03:44:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168481CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168798CILVASK
2021-08-14 03:45:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:45:41.503> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
