2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:15:17.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004062CHL05
2021-08-20 15:15:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170928CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170905CILVASK
2021-08-20 15:15:38.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 15:15:39.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 15:15:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 15:15:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:16:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:16:33.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:16:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:16:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:16:45.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:16:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5969
2021-08-20 15:16:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:16:56.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004063CHL05
2021-08-20 15:16:58.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175738CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175089CILVASK
2021-08-20 15:17:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:17:27.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:17:43.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:17:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:17:47.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:17:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7950
2021-08-20 15:17:56.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:18:03.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002476CHL05
2021-08-20 15:18:04.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170925CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170907CILVASK
2021-08-20 15:19:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:19:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:20:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:20:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:20:10.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:20:14.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7952
2021-08-20 15:20:17.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:20:20.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000002CHL05
2021-08-20 15:20:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174746CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174565CILVASK
2021-08-20 15:22:15.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 15:22:16.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 15:22:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:22:32.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0519
2021-08-20 15:23:37.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:23:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:23:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:23:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:23:54.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:24:07.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7953
2021-08-20 15:24:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:24:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004058CHL05
2021-08-20 15:24:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170926CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170906CILVASK
2021-08-20 15:24:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:24:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:25:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:25:08.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:25:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:25:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7956
2021-08-20 15:25:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:25:21.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005388CHL05
2021-08-20 15:25:22.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175740CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175088CILVASK
2021-08-20 15:25:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 15:25:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 15:25:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 15:25:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 15:26:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 15:26:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:26:07.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 15:26:39.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:26:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:26:50.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:27:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:27:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:27:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7988
2021-08-20 15:27:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:27:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005380CHL05
2021-08-20 15:27:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170924CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170908CILVASK
2021-08-20 15:27:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:27:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:27:51.785> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-08-20 15:27:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:27:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:28:00.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:28:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7957
2021-08-20 15:28:06.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:28:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005390CHL05
2021-08-20 15:28:09.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173405CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173211CILVASK
2021-08-20 15:28:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 15:28:32.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 15:28:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 15:28:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:30:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:30:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:30:14.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:30:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:30:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:30:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7985
2021-08-20 15:30:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:30:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005392CHL05
2021-08-20 15:30:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231846CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173899CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173054CILVASK
2021-08-20 15:30:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:30:50.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:31:05.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:31:06.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:31:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:31:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7987
2021-08-20 15:31:15.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:31:17.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002468CHL05
2021-08-20 15:31:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173404CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173210CILVASK
2021-08-20 15:31:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 15:31:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 15:31:41.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:31:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0516
2021-08-20 15:32:14.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-20 15:32:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:32:16.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:32:27.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:32:30.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:32:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:32:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7975
2021-08-20 15:32:39.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:32:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005382CHL05
2021-08-20 15:32:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170923CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170909CILVASK
2021-08-20 15:33:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:33:42.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:33:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:33:50.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:33:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:33:57.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7989
2021-08-20 15:34:00.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:34:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005386CHL05
2021-08-20 15:34:03.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173403CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173218CILVASK
2021-08-20 15:34:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 15:34:29.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 15:34:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 15:34:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:35:19.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:35:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:35:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:35:43.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:35:44.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:35:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7981
2021-08-20 15:35:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:35:57.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005533CHL05
2021-08-20 15:35:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170922CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170910CILVASK
2021-08-20 15:36:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:36:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 15:36:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7980
2021-08-20 15:36:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 15:36:51.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005384CHL05
2021-08-20 15:36:52.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174623CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173896CILVASK
2021-08-20 15:37:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:37:53.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:37:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 15:37:59.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 15:38:01.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7983
2021-08-20 15:38:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:38:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004288CHL05
2021-08-20 15:38:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175507CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175219CILVASK
2021-08-20 15:38:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:38:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:38:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:38:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:38:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:39:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7986
2021-08-20 15:39:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:39:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004292CHL05
2021-08-20 15:39:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170921CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170911CILVASK
2021-08-20 15:39:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 15:39:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 15:39:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:39:40.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0539
2021-08-20 15:40:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:40:14.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 15:40:20.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7967
2021-08-20 15:40:25.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 15:40:36.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004284CHL05
2021-08-20 15:40:38.506> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004284CHL05
2021-08-20 15:40:39.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174614CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173895CILVASK
2021-08-20 15:41:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:41:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:41:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:41:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:41:53.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:41:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7960
2021-08-20 15:41:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:42:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002560CHL05
2021-08-20 15:42:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170913CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170819CILVASK
2021-08-20 15:42:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:42:44.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:42:54.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:42:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:42:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:43:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7970
2021-08-20 15:43:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:43:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004343CHL05
2021-08-20 15:43:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174745CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174566CILVASK
2021-08-20 15:43:24.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 15:43:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 15:43:26.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:43:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0501
2021-08-20 15:44:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:44:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:44:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:44:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:44:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:44:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7973
2021-08-20 15:44:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:44:29.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004290CHL05
2021-08-20 15:44:30.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170914CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170818CILVASK
2021-08-20 15:44:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:44:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:45:03.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:45:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
