2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:17:54.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8044
2021-08-16 14:18:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:18:05.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002987CHL05
2021-08-16 14:18:07.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170279CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170479CILVASK
2021-08-16 14:18:27.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 14:18:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 14:18:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 14:18:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1706
2021-08-16 14:19:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:19:27.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:19:36.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:19:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:19:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:19:50.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8036
2021-08-16 14:19:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:19:58.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001993CHL05
2021-08-16 14:20:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169842CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169766CILVASK
2021-08-16 14:20:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:20:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:20:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:20:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:20:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:21:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8044
2021-08-16 14:21:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:21:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002981CHL05
2021-08-16 14:21:26.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170278CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170478CILVASK
2021-08-16 14:21:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 14:21:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 14:22:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 14:22:05.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 14:22:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 14:22:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 14:22:47.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:22:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:22:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:22:59.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:23:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:23:08.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8027
2021-08-16 14:23:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:23:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002979CHL05
2021-08-16 14:23:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11229283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171313CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170863CILVASK
2021-08-16 14:24:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:24:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 14:24:37.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8026
2021-08-16 14:24:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 14:24:45.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002146CHL05
2021-08-16 14:24:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227581CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169628CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3170195CILVASK
2021-08-16 14:25:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 14:25:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 14:25:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 14:25:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1719
2021-08-16 14:25:43.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:25:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:25:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:25:56.731> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-08-16 14:26:04.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:26:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:26:14.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8037
2021-08-16 14:26:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:26:23.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002997CHL05
2021-08-16 14:26:24.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169843CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169767CILVASK
2021-08-16 14:27:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:27:17.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:27:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:27:28.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:27:30.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:27:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8031
2021-08-16 14:27:39.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:27:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002136CHL05
2021-08-16 14:27:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170277CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170477CILVASK
2021-08-16 14:28:04.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 14:28:05.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 14:28:47.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:28:48.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:28:57.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:28:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:29:02.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:29:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8032
2021-08-16 14:29:14.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:29:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002975CHL05
2021-08-16 14:29:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171071CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171240CILVASK
2021-08-16 14:30:22.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:30:23.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 14:30:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8020
2021-08-16 14:30:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 14:30:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002138CHL05
2021-08-16 14:30:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170689CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171175CILVASK
2021-08-16 14:31:05.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 14:31:06.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 14:31:09.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 14:31:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 14:32:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:32:30.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:32:39.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:32:41.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:32:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:32:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8058
2021-08-16 14:32:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:32:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002991CHL05
2021-08-16 14:32:59.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11229282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171312CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170864CILVASK
2021-08-16 14:33:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:33:27.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:33:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:33:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:33:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:33:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8039
2021-08-16 14:33:47.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:33:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002150CHL05
2021-08-16 14:33:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170227CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170535CILVASK
2021-08-16 14:34:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 14:34:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 14:34:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 14:34:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1722
2021-08-16 14:34:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:34:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:35:07.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:35:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:35:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:35:20.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8040
2021-08-16 14:35:27.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:35:30.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002985CHL05
2021-08-16 14:35:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169895CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170381CILVASK
2021-08-16 14:36:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:37:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:37:07.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:37:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:37:10.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:37:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8035
2021-08-16 14:37:17.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:37:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002983CHL05
2021-08-16 14:37:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169528CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169668CILVASK
2021-08-16 14:38:05.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:38:06.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:38:14.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:38:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:38:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:38:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8048
2021-08-16 14:38:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:38:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003074CHL05
2021-08-16 14:38:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170226CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170534CILVASK
2021-08-16 14:39:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:39:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:39:26.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:39:29.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:39:30.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:39:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8049
2021-08-16 14:39:40.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:39:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003161CHL05
2021-08-16 14:39:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169894CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170382CILVASK
2021-08-16 14:40:04.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 14:40:04.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 14:40:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:40:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:40:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:40:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:40:55.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:41:00.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8046
2021-08-16 14:41:04.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:41:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003072CHL05
2021-08-16 14:41:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170228CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170536CILVASK
2021-08-16 14:42:07.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:42:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:42:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:42:20.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:42:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:42:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8045
2021-08-16 14:42:31.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:42:33.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002148CHL05
2021-08-16 14:42:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171070CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171241CILVASK
2021-08-16 14:44:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 14:44:30.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 14:44:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 14:44:44.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 14:45:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:45:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 14:45:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8005
2021-08-16 14:45:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 14:45:47.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003012CHL05
2021-08-16 14:45:48.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228701CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170742CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171766CILVASK
2021-08-16 14:46:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:46:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:46:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:46:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:46:31.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:46:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8022
2021-08-16 14:46:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:46:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002996CHL05
2021-08-16 14:46:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171069CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171242CILVASK
2021-08-16 14:47:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:47:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 14:47:35.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8014
2021-08-16 14:47:46.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 14:47:52.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002140CHL05
2021-08-16 14:47:54.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170682CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171174CILVASK
2021-08-16 14:48:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:48:23.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:48:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:48:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:48:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:48:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8023
2021-08-16 14:48:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:48:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003153CHL05
2021-08-16 14:48:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169523CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169672CILVASK
2021-08-16 14:49:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:49:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:49:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
