2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 09:53:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 09:53:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 09:53:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 09:53:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 09:54:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 09:54:38.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 09:54:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 09:54:47.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 09:54:48.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 09:54:58.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2071
2021-08-12 09:54:59.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 09:55:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000318CHL05
2021-08-12 09:55:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165515CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167392CILVASK
2021-08-12 09:55:32.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 09:55:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 09:55:34.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 09:55:35.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 09:55:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2097
2021-08-12 09:55:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 09:55:48.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000312CHL05
2021-08-12 09:55:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223041CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164864CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167823CILVASK
2021-08-12 09:56:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 09:56:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 09:56:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 09:56:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 09:56:52.209> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210421005420210422282772M400        000000000000108C2MLE402
2021-08-12 09:56:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 09:57:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2098
2021-08-12 09:57:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 09:57:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000322CHL05
2021-08-12 09:57:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165086CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166848CILVASK
2021-08-12 09:58:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 09:58:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 09:59:04.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 09:59:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 09:59:08.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 09:59:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 09:59:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 09:59:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2083
2021-08-12 09:59:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 09:59:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000320CHL05
2021-08-12 09:59:36.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165514CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167391CILVASK
2021-08-12 09:59:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 09:59:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 09:59:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:00:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:00:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2079
2021-08-12 10:00:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:00:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000324CHL05
2021-08-12 10:00:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160843CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164813CILVASK
2021-08-12 10:00:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:00:48.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:00:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:00:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:00:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:01:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2080
2021-08-12 10:01:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:01:11.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002863CHL05
2021-08-12 10:01:16.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168133CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168713CILVASK
2021-08-12 10:01:44.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 10:01:45.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:02:41.443> Wait for trolley! Check limit switch.
2021-08-12 10:02:42.348> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-12 10:02:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:02:45.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:02:48.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:02:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:02:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:03:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1711
2021-08-12 10:03:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:03:16.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002871CHL05
2021-08-12 10:03:21.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165513CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167390CILVASK
2021-08-12 10:03:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 10:03:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 10:03:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 10:03:41.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0198
2021-08-12 10:30:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:30:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:30:30.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:30:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:30:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:30:43.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2084
2021-08-12 10:30:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:30:47.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002869CHL05
2021-08-12 10:30:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168131CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168715CILVASK
2021-08-12 10:31:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:31:16.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:31:19.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:31:28.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:31:29.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:31:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2062
2021-08-12 10:31:37.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:31:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002881CHL05
2021-08-12 10:31:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165512CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167389CILVASK
2021-08-12 10:32:37.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:32:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:32:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:32:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:32:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2061
2021-08-12 10:32:56.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:32:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002867CHL05
2021-08-12 10:33:00.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225728CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167760CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168946CILVASK
2021-08-12 10:33:22.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 10:33:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:33:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 10:35:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:35:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:35:10.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:35:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:35:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:35:24.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2063
2021-08-12 10:35:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:35:28.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002875CHL05
2021-08-12 10:35:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222519CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164256CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166052CILVASK
2021-08-12 10:35:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:35:55.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:36:03.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:36:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:36:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2125
2021-08-12 10:36:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:36:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002861CHL05
2021-08-12 10:36:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225727CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167759CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168945CILVASK
2021-08-12 10:36:39.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:36:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:36:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:36:50.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:36:51.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:36:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2128
2021-08-12 10:37:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:37:01.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002778CHL05
2021-08-12 10:37:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166569CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167321CILVASK
2021-08-12 10:37:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 10:37:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:37:34.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 10:38:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:38:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:38:38.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:38:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:38:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:38:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2106
2021-08-12 10:38:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:38:56.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002818CHL05
2021-08-12 10:38:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165511CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167388CILVASK
2021-08-12 10:39:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:39:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:39:28.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:39:30.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:39:35.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2130
2021-08-12 10:39:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:39:39.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002796CHL05
2021-08-12 10:39:40.267> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225726CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167758CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168889CILVASK
2021-08-12 10:39:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0002014CHL05
2021-08-12 10:39:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225726CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167758CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168889CILVASK
2021-08-12 10:40:25.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:40:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:40:30.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:40:38.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:40:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:40:43.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2102
2021-08-12 10:40:47.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:40:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002796CHL05
2021-08-12 10:40:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165085CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166840CILVASK
2021-08-12 10:41:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 10:41:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:41:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 10:41:41.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:41:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:41:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:41:55.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:41:57.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:42:01.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2119
2021-08-12 10:42:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:42:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002788CHL05
2021-08-12 10:42:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165510CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167387CILVASK
2021-08-12 10:42:59.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:43:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:43:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:43:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:43:12.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:43:17.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2120
2021-08-12 10:43:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:43:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002800CHL05
2021-08-12 10:43:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165084CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166841CILVASK
2021-08-12 10:43:44.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:43:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:43:49.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:43:56.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:43:57.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:44:03.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2114
2021-08-12 10:44:07.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:44:08.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002806CHL05
2021-08-12 10:44:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166568CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167322CILVASK
2021-08-12 10:44:31.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 10:44:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:44:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 10:45:25.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:45:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:45:33.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:45:42.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:45:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:45:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2115
2021-08-12 10:45:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:45:52.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002905CHL05
2021-08-12 10:45:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222512CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164250CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165743CILVASK
2021-08-12 10:46:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:46:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:46:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:47:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
