2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 13:18:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:18:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:18:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-08-30 13:18:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:18:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:18:52.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1320
2021-08-30 13:18:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:19:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004010CHL05
2021-08-30 13:19:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183588CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181016CILVASK
2021-08-30 13:19:30.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 13:19:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 13:19:34.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 13:19:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0406
2021-08-30 13:20:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:20:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:20:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-08-30 13:20:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:21:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:21:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0725
2021-08-30 13:21:19.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:21:30.435> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004012CHL05
2021-08-30 13:21:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001827CHL05
2021-08-30 13:21:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183423CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180930CILVASK
2021-08-30 13:21:57.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:21:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:22:01.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:22:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:22:06.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:22:34.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0735
2021-08-30 13:22:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:22:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004012CHL05
2021-08-30 13:22:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182498CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179266CILVASK
2021-08-30 13:23:10.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:23:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:23:13.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-08-30 13:23:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:23:15.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:23:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0735
2021-08-30 13:23:33.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:23:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004036CHL05
2021-08-30 13:23:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183587CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181015CILVASK
2021-08-30 13:24:10.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 13:24:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 13:24:13.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 13:24:27.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0417
2021-08-30 13:24:51.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:24:52.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:24:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:24:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:24:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:25:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1130
2021-08-30 13:25:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:25:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004044CHL05
2021-08-30 13:25:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183422CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180931CILVASK
2021-08-30 13:25:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:25:55.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:25:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:26:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:26:02.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:26:17.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1129
2021-08-30 13:26:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:26:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004042CHL05
2021-08-30 13:26:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182497CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179269CILVASK
2021-08-30 13:27:01.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:27:02.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:27:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 13:27:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 13:27:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1132
2021-08-30 13:27:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:27:33.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003910CHL05
2021-08-30 13:27:35.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183982CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180596CILVASK
2021-08-30 13:27:52.814> Wait for trolley! Check limit switch.
2021-08-30 13:27:53.875> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-08-30 13:27:56.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 13:27:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 13:27:58.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 13:28:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0599
2021-08-30 13:29:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:29:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:29:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 13:29:11.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 13:29:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1133
2021-08-30 13:29:23.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:29:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003905CHL05
2021-08-30 13:29:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242007CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183981CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180595CILVASK
2021-08-30 13:30:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:30:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:30:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:30:29.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:30:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:30:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1128
2021-08-30 13:30:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:31:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003918CHL05
2021-08-30 13:31:02.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183832CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180839CILVASK
2021-08-30 13:31:25.216> Wait for trolley! Check limit switch.
2021-08-30 13:31:26.308> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-30 13:31:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:31:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:31:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:31:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:31:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:31:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1127
2021-08-30 13:31:50.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:32:01.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003916CHL05
2021-08-30 13:32:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177383CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176159CILVASK
2021-08-30 13:32:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 13:32:22.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 13:32:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-30 13:32:36.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 13:33:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:33:06.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:33:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:33:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:33:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:33:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1135
2021-08-30 13:33:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:33:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003944CHL05
2021-08-30 13:33:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177381CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176158CILVASK
2021-08-30 13:34:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:34:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:34:11.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:34:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:34:17.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:34:34.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1149
2021-08-30 13:34:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:34:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003922CHL05
2021-08-30 13:34:59.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183831CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180838CILVASK
2021-08-30 13:36:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:36:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:36:13.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 13:36:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 13:36:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1147
2021-08-30 13:36:29.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:36:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003914CHL05
2021-08-30 13:36:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242006CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183980CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180601CILVASK
2021-08-30 13:37:40.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 13:37:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 13:38:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:38:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:38:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:38:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:38:11.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:38:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1116
2021-08-30 13:38:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:38:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003942CHL05
2021-08-30 13:38:41.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183586CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181014CILVASK
2021-08-30 13:39:09.032> Wait for trolley! Check limit switch.
2021-08-30 13:39:10.467> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-30 13:39:12.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:39:13.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:39:16.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:39:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:39:22.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:39:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1123
2021-08-30 13:39:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:39:53.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004096CHL05
2021-08-30 13:39:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183830CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180837CILVASK
2021-08-30 13:40:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:40:18.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:40:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:40:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:40:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:40:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1124
2021-08-30 13:40:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:40:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004098CHL05
2021-08-30 13:40:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177379CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176157CILVASK
2021-08-30 13:42:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 13:42:15.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 13:42:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 13:42:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 13:42:35.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 13:42:38.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 13:42:56.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 13:43:19.311> Wait for trolley! Check limit switch.
2021-08-30 13:43:20.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-30 13:43:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:43:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:43:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:43:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:43:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:43:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1117
2021-08-30 13:43:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:43:53.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004092CHL05
2021-08-30 13:43:56.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183585CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181013CILVASK
2021-08-30 13:44:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:44:26.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:44:29.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:44:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:44:34.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:44:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1125
2021-08-30 13:44:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:45:07.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004102CHL05
2021-08-30 13:45:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183829CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180836CILVASK
2021-08-30 13:45:27.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:45:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:45:29.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:45:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:45:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:45:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0855
2021-08-30 13:45:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:46:01.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004094CHL05
2021-08-30 13:46:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177380CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176146CILVASK
2021-08-30 13:46:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 13:46:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 13:47:08.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:47:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:47:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:47:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:47:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:47:25.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0042
2021-08-30 13:47:29.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:47:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004090CHL05
