2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:38:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000190CHL05
2021-08-23 16:38:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176904CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175399CILVASK
2021-08-23 16:38:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:38:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:38:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:38:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:38:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:38:58.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5914
2021-08-23 16:39:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:39:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002269CHL05
2021-08-23 16:39:04.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175830CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174811CILVASK
2021-08-23 16:39:24.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:39:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:39:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 16:39:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 16:39:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5922
2021-08-23 16:39:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:39:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000186CHL05
2021-08-23 16:39:54.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234468CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176604CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175893CILVASK
2021-08-23 16:40:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:40:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:40:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:41:07.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:41:11.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:41:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5917
2021-08-23 16:41:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:41:26.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000184CHL05
2021-08-23 16:41:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175829CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174812CILVASK
2021-08-23 16:42:18.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 16:42:18.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 16:42:20.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 16:42:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0406
2021-08-23 16:43:44.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:43:45.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:43:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 16:43:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 16:43:58.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5929
2021-08-23 16:44:01.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:44:02.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000188CHL05
2021-08-23 16:44:03.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234467CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176603CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175901CILVASK
2021-08-23 16:45:08.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:45:08.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:45:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:45:21.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:45:23.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:45:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5910
2021-08-23 16:45:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:45:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002259CHL05
2021-08-23 16:45:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175828CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174813CILVASK
2021-08-23 16:46:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:46:07.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:46:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 16:46:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 16:46:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5912
2021-08-23 16:46:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:46:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000192CHL05
2021-08-23 16:46:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234466CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176602CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175902CILVASK
2021-08-23 16:46:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:46:59.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:47:04.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 16:47:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:47:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:47:18.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5946
2021-08-23 16:47:23.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 16:47:24.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000198CHL05
2021-08-23 16:47:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170940CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170929CILVASK
2021-08-23 16:48:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:48:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:48:57.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 16:48:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 16:49:06.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5913
2021-08-23 16:49:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:49:18.630> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-23 16:49:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000194CHL05
2021-08-23 16:49:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234604CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176740CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177199CILVASK
2021-08-23 16:50:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 16:50:17.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 16:50:19.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 16:50:48.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0412
2021-08-23 16:51:07.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:51:08.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:51:09.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:51:10.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:51:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:51:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5913
2021-08-23 16:51:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:51:47.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001385CHL05
2021-08-23 16:51:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175827CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174796CILVASK
2021-08-23 16:52:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:52:05.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:52:06.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:52:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:52:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:52:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6126
2021-08-23 16:52:25.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:52:52.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001389CHL05
2021-08-23 16:53:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002267CHL05
2021-08-23 16:53:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175826CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174797CILVASK
2021-08-23 16:53:34.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:53:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:53:43.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 16:53:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 16:53:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5949
2021-08-23 16:53:52.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:53:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001387CHL05
2021-08-23 16:53:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234603CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176739CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177200CILVASK
2021-08-23 16:54:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:54:16.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:54:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:54:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:54:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:54:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5911
2021-08-23 16:54:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:54:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001389CHL05
2021-08-23 16:54:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175825CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174798CILVASK
2021-08-23 16:54:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 16:54:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 16:55:00.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 16:55:05.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 16:55:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:55:32.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:55:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:55:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:55:43.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:55:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5919
2021-08-23 16:55:51.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:55:52.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001383CHL05
2021-08-23 16:55:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177436CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176219CILVASK
2021-08-23 16:56:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:56:27.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:56:31.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:56:38.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:56:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:56:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5941
2021-08-23 16:56:51.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:56:54.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001393CHL05
2021-08-23 16:56:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177435CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176217CILVASK
2021-08-23 16:57:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:57:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:57:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 16:57:25.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 16:57:29.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5942
2021-08-23 16:57:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:57:32.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001397CHL05
2021-08-23 16:57:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234602CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176738CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177201CILVASK
2021-08-23 16:58:09.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:58:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:58:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:58:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:58:22.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:58:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5930
2021-08-23 16:58:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:58:30.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001391CHL05
2021-08-23 16:58:31.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176903CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175402CILVASK
2021-08-23 16:58:51.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 16:58:53.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 16:58:55.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 16:58:56.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0402
2021-08-23 16:59:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 16:59:19.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 16:59:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 16:59:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 16:59:32.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 16:59:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5921
2021-08-23 16:59:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 16:59:44.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001395CHL05
2021-08-23 16:59:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177434CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176218CILVASK
2021-08-23 17:00:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:00:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:00:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:00:36.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:00:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:00:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6124
2021-08-23 17:00:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:00:47.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001331CHL05
2021-08-23 17:00:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177423CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176202CILVASK
2021-08-23 17:01:28.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:01:28.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:01:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:01:40.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:01:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:01:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6125
2021-08-23 17:01:49.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:01:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001323CHL05
2021-08-23 17:01:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176902CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175403CILVASK
2021-08-23 17:02:16.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:02:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:02:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:02:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:02:29.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:02:34.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5916
2021-08-23 17:02:36.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:02:38.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002261CHL05
2021-08-23 17:02:39.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177433CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176203CILVASK
2021-08-23 17:03:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-23 17:03:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 17:03:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-23 17:03:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-23 17:03:50.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-23 17:03:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 17:04:08.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-23 17:04:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:04:35.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:04:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:04:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:04:49.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
