2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:45:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:45:56.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 13:45:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 13:46:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4722
2021-08-18 13:46:09.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:46:18.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004899CHL05
2021-08-18 13:46:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173136CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173584CILVASK
2021-08-18 13:46:43.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 13:46:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 13:47:38.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:47:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:47:43.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 13:47:44.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 13:47:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 13:47:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4720
2021-08-18 13:47:57.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 13:47:58.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004903CHL05
2021-08-18 13:48:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172453CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172554CILVASK
2021-08-18 13:48:48.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:48:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 13:48:55.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4712
2021-08-18 13:49:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 13:49:04.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002351CHL05
2021-08-18 13:49:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11227616CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169669CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166648CILVASK
2021-08-18 13:50:10.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 13:50:12.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 13:50:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 13:50:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 13:50:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 13:50:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 13:50:57.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:50:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:50:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 13:51:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 13:51:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 13:51:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4730
2021-08-18 13:51:14.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:51:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004865CHL05
2021-08-18 13:51:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173294CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172952CILVASK
2021-08-18 13:51:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:51:47.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:51:49.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 13:51:50.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 13:51:51.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 13:51:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4729
2021-08-18 13:52:03.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:52:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004897CHL05
2021-08-18 13:52:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173284CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172964CILVASK
2021-08-18 13:53:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:53:14.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:53:18.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 13:53:22.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 13:53:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4719
2021-08-18 13:53:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:53:32.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004901CHL05
2021-08-18 13:53:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173135CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173583CILVASK
2021-08-18 13:53:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 13:53:51.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 13:54:26.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:54:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:54:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 13:54:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 13:54:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 13:54:37.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4706
2021-08-18 13:54:44.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:54:45.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002395CHL05
2021-08-18 13:54:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173293CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172961CILVASK
2021-08-18 13:55:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:55:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:55:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 13:55:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 13:55:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 13:55:35.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4717
2021-08-18 13:55:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 13:55:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004857CHL05
2021-08-18 13:55:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172452CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172555CILVASK
2021-08-18 13:56:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:56:16.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:56:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 13:56:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 13:56:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4716
2021-08-18 13:56:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:56:32.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004895CHL05
2021-08-18 13:56:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173134CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173582CILVASK
2021-08-18 13:57:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 13:57:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 13:58:22.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:58:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:58:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 13:58:27.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 13:58:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4713
2021-08-18 13:58:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:58:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002958CHL05
2021-08-18 13:58:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11231019CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173066CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174388CILVASK
2021-08-18 13:59:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 13:59:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 13:59:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 13:59:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 13:59:12.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 13:59:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4711
2021-08-18 13:59:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 13:59:26.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002960CHL05
2021-08-18 13:59:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173292CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172963CILVASK
2021-08-18 14:01:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:01:28.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:01:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 14:01:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:01:41.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:01:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4723
2021-08-18 14:01:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 14:01:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002962CHL05
2021-08-18 14:01:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172451CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172552CILVASK
2021-08-18 14:02:37.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 14:02:40.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:02:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 14:02:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 14:03:02.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 14:03:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 14:04:09.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:04:10.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:04:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:04:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:04:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:04:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4718
2021-08-18 14:04:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:04:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002954CHL05
2021-08-18 14:04:36.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173376CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172857CILVASK
2021-08-18 14:05:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:05:13.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:05:24.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 14:05:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 14:05:31.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5616
2021-08-18 14:05:34.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:05:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002968CHL05
2021-08-18 14:05:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173126CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173587CILVASK
2021-08-18 14:06:03.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:06:04.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:06:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:06:16.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:06:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:06:25.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4710
2021-08-18 14:06:28.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:06:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002966CHL05
2021-08-18 14:06:32.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173643CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173195CILVASK
2021-08-18 14:06:52.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-08-18 14:06:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 14:06:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:07:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:07:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:07:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 14:07:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 14:07:47.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5624
2021-08-18 14:07:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:07:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003047CHL05
2021-08-18 14:07:55.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231087CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173125CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173588CILVASK
2021-08-18 14:08:30.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:08:31.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:08:42.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 14:08:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:08:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:08:54.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4702
2021-08-18 14:08:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 14:09:00.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002952CHL05
2021-08-18 14:09:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172450CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172553CILVASK
2021-08-18 14:09:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:09:38.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:09:49.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:09:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:09:51.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:09:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5625
2021-08-18 14:10:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:10:06.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000080CHL05
2021-08-18 14:10:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173375CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172865CILVASK
2021-08-18 14:10:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 14:10:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:10:39.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 14:11:13.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:11:14.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:11:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 14:11:29.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 14:11:32.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4707
2021-08-18 14:11:36.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:11:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003532CHL05
2021-08-18 14:11:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231086CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173124CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173589CILVASK
2021-08-18 14:12:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:12:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:12:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 14:12:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:12:36.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:12:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4714
2021-08-18 14:12:50.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 14:12:53.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000082CHL05
2021-08-18 14:12:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172449CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172743CILVASK
2021-08-18 14:13:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 14:13:31.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:13:40.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 14:13:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 14:13:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 14:14:02.744> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-08-18 14:14:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 14:14:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 14:14:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:14:37.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:14:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:14:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:14:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:15:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4708
2021-08-18 14:15:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:15:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003538CHL05
