2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 09:46:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 09:46:58.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 09:47:41.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:47:42.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:47:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 09:47:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:47:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:48:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4970
2021-05-12 09:48:09.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 09:48:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011770CHL05
2021-05-12 09:48:12.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099442CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115458CILVASK
2021-05-12 09:48:40.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:48:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:48:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 09:48:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:48:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:49:06.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4783
2021-05-12 09:49:08.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 09:49:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000948CHL05
2021-05-12 09:49:11.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100089CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116510CILVASK
2021-05-12 09:49:40.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:49:42.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:49:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 09:49:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:49:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:50:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4766
2021-05-12 09:50:10.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 09:50:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000931CHL05
2021-05-12 09:50:14.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094856CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110988CILVASK
2021-05-12 09:50:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 09:50:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 09:52:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:52:23.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:52:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 09:52:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:52:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:52:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4974
2021-05-12 09:52:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 09:52:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000991CHL05
2021-05-12 09:52:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099441CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115459CILVASK
2021-05-12 09:53:53.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:53:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:54:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 09:54:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 09:54:17.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4765
2021-05-12 09:54:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 09:54:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011768CHL05
2021-05-12 09:54:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160511CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099815CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116153CILVASK
2021-05-12 09:55:01.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:55:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:55:14.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 09:55:15.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:55:16.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:55:25.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4759
2021-05-12 09:55:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 09:55:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000996CHL05
2021-05-12 09:55:31.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094855CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110989CILVASK
2021-05-12 09:55:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 09:55:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 09:57:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:57:05.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:57:18.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 09:57:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:57:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:57:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4758
2021-05-12 09:57:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 09:57:37.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011767CHL05
2021-05-12 09:57:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099440CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115452CILVASK
2021-05-12 09:58:27.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:58:28.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:58:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 09:58:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:58:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:58:50.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4763
2021-05-12 09:58:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 09:58:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000990CHL05
2021-05-12 09:58:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097438CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114079CILVASK
2021-05-12 09:59:21.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 09:59:22.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 09:59:31.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 09:59:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 09:59:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 09:59:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4806
2021-05-12 09:59:43.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 09:59:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000987CHL05
2021-05-12 09:59:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094854CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110990CILVASK
2021-05-12 10:26:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 10:26:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:27:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:27:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:27:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:27:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:27:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:27:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4464
2021-05-12 10:27:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:27:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000938CHL05
2021-05-12 10:27:55.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099439CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115456CILVASK
2021-05-12 10:28:21.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:28:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:28:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:28:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:28:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:28:44.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4971
2021-05-12 10:28:45.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:28:47.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001127CHL05
2021-05-12 10:28:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094853CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110991CILVASK
2021-05-12 10:29:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:29:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:29:22.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:29:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:29:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:29:31.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4764
2021-05-12 10:29:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:29:34.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001059CHL05
2021-05-12 10:29:35.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097437CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114093CILVASK
2021-05-12 10:29:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 10:29:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:30:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:30:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:30:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:30:44.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:30:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:31:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4760
2021-05-12 10:31:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:31:04.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001126CHL05
2021-05-12 10:31:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099438CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115454CILVASK
2021-05-12 10:31:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:31:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:31:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 10:32:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 10:32:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4983
2021-05-12 10:32:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:32:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011764CHL05
2021-05-12 10:32:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160510CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099814CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116154CILVASK
2021-05-12 10:32:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:32:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:32:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:32:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:33:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:33:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4475
2021-05-12 10:33:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:33:17.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001119CHL05
2021-05-12 10:33:19.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097436CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114090CILVASK
2021-05-12 10:33:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 10:33:42.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:33:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 10:34:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:34:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:34:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:34:31.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:34:31.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:34:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4769
2021-05-12 10:34:44.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:34:46.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011742CHL05
2021-05-12 10:34:48.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099437CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115453CILVASK
2021-05-12 10:35:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:35:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:35:22.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:35:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:35:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:35:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4761
2021-05-12 10:35:35.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:35:36.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001123CHL05
2021-05-12 10:35:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097435CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114077CILVASK
2021-05-12 10:36:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:36:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:36:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:36:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:36:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:36:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4762
2021-05-12 10:36:27.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:36:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001120CHL05
2021-05-12 10:36:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077701CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099340CILVASK
2021-05-12 10:36:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 10:36:54.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:37:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:37:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:37:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:37:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:37:37.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:37:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4773
2021-05-12 10:37:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:37:51.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011766CHL05
2021-05-12 10:37:52.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099436CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115455CILVASK
2021-05-12 10:38:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:38:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:38:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:38:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:38:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:38:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4456
2021-05-12 10:38:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:38:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001124CHL05
2021-05-12 10:38:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097434CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114076CILVASK
2021-05-12 10:39:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:39:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:39:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:39:31.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:39:32.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:39:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4794
2021-05-12 10:39:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:39:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001125CHL05
2021-05-12 10:39:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077700CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099341CILVASK
2021-05-12 10:40:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 10:40:28.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:40:49.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-12 10:41:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 10:41:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
