2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:02:50.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090064CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108370CILVASK
2021-05-01 03:03:35.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:03:35.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:03:38.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:03:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:03:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:03:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2648
2021-05-01 03:03:51.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:03:54.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001152CHL05
2021-05-01 03:03:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090797CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109049CILVASK
2021-05-01 03:04:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:04:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:05:16.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:05:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:05:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:05:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 03:05:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2647
2021-05-01 03:05:32.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:05:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022464CHL05
2021-05-01 03:05:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147908CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086880CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105952CILVASK
2021-05-01 03:06:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:06:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 03:06:21.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:06:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1049
2021-05-01 03:07:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:07:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:07:22.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 03:07:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:07:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:07:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2622
2021-05-01 03:07:44.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 03:07:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022519CHL05
2021-05-01 03:07:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090063CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108367CILVASK
2021-05-01 03:08:15.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:08:17.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:09:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:09:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:09:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:09:31.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 03:09:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2620
2021-05-01 03:09:38.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:09:40.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022518CHL05
2021-05-01 03:09:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147909CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086881CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105951CILVASK
2021-05-01 03:10:40.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:10:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:10:43.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 03:10:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:10:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:10:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2618
2021-05-01 03:11:01.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 03:11:02.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022515CHL05
2021-05-01 03:11:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090062CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108365CILVASK
2021-05-01 03:12:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:12:06.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:12:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:12:14.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:12:16.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:12:21.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2616
2021-05-01 03:12:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:12:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001151CHL05
2021-05-01 03:12:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090796CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109050CILVASK
2021-05-01 03:13:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 03:13:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:13:09.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-01 03:13:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:14:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:14:47.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:14:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2936
2021-05-01 03:14:54.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:14:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022517CHL05
2021-05-01 03:14:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149368CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088358CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108494CILVASK
2021-05-01 03:15:17.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:15:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 03:15:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:15:25.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0901
2021-05-01 03:16:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:16:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:16:17.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 03:16:24.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:16:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:16:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2643
2021-05-01 03:16:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 03:16:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022657CHL05
2021-05-01 03:16:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090061CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108364CILVASK
2021-05-01 03:17:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:17:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:17:28.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2642
2021-05-01 03:17:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:17:35.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022651CHL05
2021-05-01 03:17:37.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145464CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084440CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105836CILVASK
2021-05-01 03:18:22.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:18:22.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:19:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:19:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:19:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:19:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:19:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:19:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2942
2021-05-01 03:19:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:19:39.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022656CHL05
2021-05-01 03:19:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090795CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109051CILVASK
2021-05-01 03:20:22.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:20:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:20:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 03:20:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:20:36.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:20:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2926
2021-05-01 03:20:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 03:20:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022655CHL05
2021-05-01 03:20:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090078CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108398CILVASK
2021-05-01 03:21:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:21:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:21:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:21:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:21:48.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:21:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2933
2021-05-01 03:21:58.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:22:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022652CHL05
2021-05-01 03:22:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091064CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109013CILVASK
2021-05-01 03:22:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:22:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:23:09.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:23:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:23:12.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:23:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:23:21.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:23:25.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2611
2021-05-01 03:23:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:23:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022653CHL05
2021-05-01 03:23:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091142CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109813CILVASK
2021-05-01 03:24:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:24:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 03:24:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:24:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1045
2021-05-01 03:25:10.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:25:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:25:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 03:25:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:25:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:25:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2934
2021-05-01 03:25:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 03:25:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022650CHL05
2021-05-01 03:25:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090077CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108381CILVASK
2021-05-01 03:25:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:25:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:27:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:28:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:28:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2937
2021-05-01 03:28:09.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:28:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022654CHL05
2021-05-01 03:28:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149367CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088357CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108495CILVASK
2021-05-01 03:29:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:29:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:29:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 03:29:52.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:29:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:29:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2935
2021-05-01 03:30:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 03:30:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022532CHL05
2021-05-01 03:30:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141661CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080498CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101588CILVASK
2021-05-01 03:30:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:30:51.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:30:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:30:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:31:03.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:31:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2930
2021-05-01 03:31:13.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:31:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022527CHL05
2021-05-01 03:31:19.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091063CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109014CILVASK
2021-05-01 03:31:39.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:31:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:32:42.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:32:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:32:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:32:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:32:54.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:32:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2931
2021-05-01 03:33:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:33:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022533CHL05
2021-05-01 03:33:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091141CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109814CILVASK
2021-05-01 03:33:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:33:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 03:33:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:33:34.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1023
2021-05-01 03:34:42.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:34:44.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:34:46.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 03:34:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:34:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:35:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2932
2021-05-01 03:35:04.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 03:35:06.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022521CHL05
2021-05-01 03:35:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090076CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108380CILVASK
2021-05-01 03:35:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:35:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:39:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:39:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:39:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2623
2021-05-01 03:39:21.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:39:23.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022531CHL05
2021-05-01 03:39:24.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145463CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084439CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105837CILVASK
2021-05-01 03:42:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:42:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:42:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2626
2021-05-01 03:42:18.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:42:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022529CHL05
