2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 09:43:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 09:43:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 09:44:00.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 09:44:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:44:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 09:44:54.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5141
2021-05-18 09:45:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 09:45:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000574CHL05
2021-05-18 09:45:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164615CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103988CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117105CILVASK
2021-05-18 09:45:54.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:45:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:45:59.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 09:46:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:46:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:46:13.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5199
2021-05-18 09:46:16.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 09:46:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000564CHL05
2021-05-18 09:46:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105048CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120342CILVASK
2021-05-18 09:46:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 09:47:00.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 09:47:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 09:47:03.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1430
2021-05-18 09:47:46.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:47:47.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:47:51.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 09:47:52.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:47:53.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:48:02.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5200
2021-05-18 09:48:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 09:48:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000575CHL05
2021-05-18 09:48:21.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105138CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119962CILVASK
2021-05-18 09:48:45.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:48:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:48:50.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 09:48:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:48:58.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:49:07.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2229
2021-05-18 09:49:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 09:49:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000578CHL05
2021-05-18 09:49:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105046CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120745CILVASK
2021-05-18 09:50:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 09:50:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 09:50:10.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 09:50:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 09:50:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:50:57.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:50:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 09:51:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:51:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:51:12.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5137
2021-05-18 09:51:22.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 09:51:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000571CHL05
2021-05-18 09:51:31.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105137CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119960CILVASK
2021-05-18 09:52:28.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:52:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:52:33.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 09:52:40.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:52:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:52:51.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5154
2021-05-18 09:52:52.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 09:53:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000572CHL05
2021-05-18 09:53:05.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164979CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104356CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120310CILVASK
2021-05-18 09:53:23.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:53:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:53:26.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 09:53:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:53:29.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:53:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5148
2021-05-18 09:53:46.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 09:53:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000577CHL05
2021-05-18 09:53:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105136CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119949CILVASK
2021-05-18 09:54:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 09:54:25.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 09:54:27.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 09:54:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 09:54:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 09:54:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 09:55:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:55:33.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:55:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 09:55:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:55:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:55:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5145
2021-05-18 09:55:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 09:56:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000316CHL05
2021-05-18 09:56:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164978CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104355CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120315CILVASK
2021-05-18 09:56:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 09:56:26.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 09:56:28.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 09:56:29.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1589
2021-05-18 09:58:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:58:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:58:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 09:58:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:58:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:58:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5144
2021-05-18 09:58:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 09:58:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000315CHL05
2021-05-18 09:58:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105134CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119951CILVASK
2021-05-18 09:58:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 09:58:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 09:59:02.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 09:59:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 09:59:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 09:59:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5196
2021-05-18 09:59:22.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 09:59:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000310CHL05
2021-05-18 09:59:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105047CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120748CILVASK
2021-05-18 09:59:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 09:59:59.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:00:01.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 10:00:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 10:00:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:00:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:00:41.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:00:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:00:44.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:00:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5143
2021-05-18 10:01:01.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:01:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000318CHL05
2021-05-18 10:01:12.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105135CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119950CILVASK
2021-05-18 10:01:34.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:01:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:01:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:01:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:01:45.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:01:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5150
2021-05-18 10:01:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:02:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000314CHL05
2021-05-18 10:02:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105045CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120744CILVASK
2021-05-18 10:02:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 10:02:31.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:02:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 10:02:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 10:02:51.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 10:02:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 10:04:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:04:03.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:04:07.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:04:08.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:04:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:04:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5149
2021-05-18 10:04:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:04:30.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000319CHL05
2021-05-18 10:04:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103744CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119587CILVASK
2021-05-18 10:30:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:30:11.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:30:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:30:23.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:30:27.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:30:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2545
2021-05-18 10:30:34.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:30:36.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000317CHL05
2021-05-18 10:30:37.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105044CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120743CILVASK
2021-05-18 10:31:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 10:31:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:31:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:31:38.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:31:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:31:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:31:53.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:32:01.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0119
2021-05-18 10:32:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:32:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000672CHL05
2021-05-18 10:32:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103743CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119588CILVASK
2021-05-18 10:32:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:32:45.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:32:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:32:58.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:33:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:33:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0133
2021-05-18 10:33:09.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:33:12.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000680CHL05
2021-05-18 10:33:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164976CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104353CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120316CILVASK
2021-05-18 10:33:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 10:33:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:33:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 10:33:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 10:33:52.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 10:34:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 10:34:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:34:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:34:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:34:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:34:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:34:49.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2548
2021-05-18 10:34:51.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:34:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000681CHL05
2021-05-18 10:34:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103742CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119589CILVASK
2021-05-18 10:35:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:35:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:35:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:35:39.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:35:41.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:35:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2546
2021-05-18 10:35:52.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:35:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000313CHL05
2021-05-18 10:35:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105043CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120742CILVASK
2021-05-18 10:36:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 10:36:14.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:38:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:38:03.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:38:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:38:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:38:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:38:22.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2544
2021-05-18 10:38:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:38:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000682CHL05
2021-05-18 10:38:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162369CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101710CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116774CILVASK
2021-05-18 10:38:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:38:57.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
