2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:05:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 10:05:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008762CHL05
2021-05-27 10:05:13.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111691CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125596CILVASK
2021-05-27 10:30:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:30:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:30:41.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 10:30:42.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 10:30:43.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 10:30:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4589
2021-05-27 10:30:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 10:30:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014114CHL05
2021-05-27 10:30:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111571CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124949CILVASK
2021-05-27 10:31:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 10:31:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 10:32:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:32:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:32:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 10:32:37.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 10:32:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 10:32:47.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3572
2021-05-27 10:32:52.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 10:32:55.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008775CHL05
2021-05-27 10:32:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111690CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125611CILVASK
2021-05-27 10:33:26.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:33:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:33:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:33:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 10:33:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3102
2021-05-27 10:33:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 10:33:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008748CHL05
2021-05-27 10:33:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171818CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111304CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124659CILVASK
2021-05-27 10:34:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 10:34:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 10:34:52.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:34:53.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:34:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 10:34:57.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 10:34:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 10:35:07.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3108
2021-05-27 10:35:13.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 10:35:15.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014108CHL05
2021-05-27 10:35:17.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111689CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125610CILVASK
2021-05-27 10:35:40.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 10:35:41.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 10:35:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 10:35:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0120
2021-05-27 10:36:26.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:36:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:36:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3571
2021-05-27 10:36:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 10:36:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012088CHL05
2021-05-27 10:36:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173353CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112932CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126030CILVASK
2021-05-27 10:38:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 10:38:52.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 10:38:57.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 10:40:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:40:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:40:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3591
2021-05-27 10:40:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 10:40:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008738CHL05
2021-05-27 10:40:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173352CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112931CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126029CILVASK
2021-05-27 10:41:19.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:41:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:41:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 10:41:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 10:41:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 10:41:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3115
2021-05-27 10:41:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 10:41:46.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012083CHL05
2021-05-27 10:41:47.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111688CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125595CILVASK
2021-05-27 10:42:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 10:42:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 10:42:27.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 10:42:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 10:43:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:43:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:43:59.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3599
2021-05-27 10:44:03.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 10:44:05.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008749CHL05
2021-05-27 10:44:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173351CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112930CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126028CILVASK
2021-05-27 10:44:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:44:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:44:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:44:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 10:44:58.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3112
2021-05-27 10:45:01.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 10:45:03.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008750CHL05
2021-05-27 10:45:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111303CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124658CILVASK
2021-05-27 10:45:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 10:45:30.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 10:45:33.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 10:45:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0290
2021-05-27 10:46:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:46:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:46:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 10:46:25.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 10:46:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 10:46:34.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3110
2021-05-27 10:46:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 10:46:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008745CHL05
2021-05-27 10:46:43.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111687CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125614CILVASK
2021-05-27 10:47:24.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 10:47:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 10:47:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 10:47:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 10:47:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 10:47:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 10:50:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:50:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:50:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3106
2021-05-27 10:50:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 10:50:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008747CHL05
2021-05-27 10:50:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173350CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112929CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126027CILVASK
2021-05-27 10:52:01.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:52:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:52:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 10:52:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 10:52:12.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 10:52:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3298
2021-05-27 10:52:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 10:52:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008741CHL05
2021-05-27 10:52:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111686CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125600CILVASK
2021-05-27 10:53:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 10:53:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 10:54:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:54:38.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:54:45.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3296
2021-05-27 10:54:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 10:55:04.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008744CHL05
2021-05-27 10:55:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173349CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112928CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126026CILVASK
2021-05-27 10:57:42.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:57:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 10:57:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 10:57:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 10:57:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 10:57:56.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3101
2021-05-27 10:58:01.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 10:58:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012084CHL05
2021-05-27 10:58:07.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111685CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125602CILVASK
2021-05-27 10:58:33.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 10:58:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 10:58:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-27 10:58:56.241> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: G
2021-05-27 10:59:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 10:59:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-27 10:59:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 10:59:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 10:59:43.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3103
2021-05-27 10:59:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 10:59:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012087CHL05
2021-05-27 10:59:58.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112926CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126043CILVASK
2021-05-27 11:00:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:00:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:00:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:00:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:00:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:00:48.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3105
2021-05-27 11:00:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:00:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009369CHL05
2021-05-27 11:00:59.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111684CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125601CILVASK
2021-05-27 11:01:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 11:01:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:01:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 11:01:55.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 11:02:41.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:02:43.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:02:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3109
2021-05-27 11:02:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 11:02:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009318CHL05
2021-05-27 11:02:52.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173346CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112925CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126042CILVASK
2021-05-27 11:03:56.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:03:57.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:04:01.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:04:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:04:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:04:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3104
2021-05-27 11:04:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:04:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009370CHL05
2021-05-27 11:04:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111683CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125599CILVASK
2021-05-27 11:04:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:05:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 11:05:03.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 11:05:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0282
2021-05-27 11:06:31.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:06:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:06:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:06:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 11:06:42.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3425
2021-05-27 11:06:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 11:07:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009325CHL05
2021-05-27 11:07:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111302CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124657CILVASK
2021-05-27 11:07:38.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:07:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:07:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:07:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:07:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:07:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3422
2021-05-27 11:07:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:08:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009322CHL05
2021-05-27 11:08:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111682CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125613CILVASK
2021-05-27 11:08:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:08:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:08:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 11:10:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:10:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:10:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3418
2021-05-27 11:10:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
