2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 08:56:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2220
2021-05-28 08:56:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 08:56:43.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000126CHL05
2021-05-28 08:56:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173674CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113251CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126923CILVASK
2021-05-28 08:57:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:57:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 08:57:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2226
2021-05-28 08:57:28.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 08:57:33.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000125CHL05
2021-05-28 08:57:36.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173673CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113250CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126920CILVASK
2021-05-28 08:58:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 08:58:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 08:58:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 08:58:13.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0307
2021-05-28 08:59:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:59:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 08:59:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 08:59:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 08:59:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 08:59:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2225
2021-05-28 09:00:03.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:00:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017777CHL05
2021-05-28 09:00:05.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113370CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125880CILVASK
2021-05-28 09:00:34.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:00:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:00:38.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2227
2021-05-28 09:00:43.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:00:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000122CHL05
2021-05-28 09:00:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173623CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113200CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127017CILVASK
2021-05-28 09:01:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:01:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:02:00.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2234
2021-05-28 09:02:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:02:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012063CHL05
2021-05-28 09:02:10.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173622CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113199CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127013CILVASK
2021-05-28 09:02:38.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:02:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:04:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:04:11.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:04:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2218
2021-05-28 09:04:20.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:04:22.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012062CHL05
2021-05-28 09:04:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173621CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113198CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127012CILVASK
2021-05-28 09:06:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:06:03.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:06:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:06:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:06:09.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:06:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1295
2021-05-28 09:06:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:06:29.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012059CHL05
2021-05-28 09:06:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104065CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119191CILVASK
2021-05-28 09:07:24.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:07:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:07:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1284
2021-05-28 09:07:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:07:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012068CHL05
2021-05-28 09:07:42.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173620CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113197CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127011CILVASK
2021-05-28 09:08:03.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:08:04.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:08:07.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 09:08:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:08:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:08:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1283
2021-05-28 09:08:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:09:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012058CHL05
2021-05-28 09:09:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173619CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113196CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127010CILVASK
2021-05-28 09:09:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:09:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 09:09:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:09:48.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0365
2021-05-28 09:10:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:10:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:10:45.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:10:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:10:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:10:57.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1293
2021-05-28 09:10:58.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:11:00.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017778CHL05
2021-05-28 09:11:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104064CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119182CILVASK
2021-05-28 09:12:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:12:09.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:12:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2125
2021-05-28 09:12:19.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:12:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012060CHL05
2021-05-28 09:12:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173199CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112631CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126544CILVASK
2021-05-28 09:13:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:13:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:13:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 09:14:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:14:34.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:14:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:14:45.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:14:45.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:14:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2104
2021-05-28 09:15:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:15:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012069CHL05
2021-05-28 09:15:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104063CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119172CILVASK
2021-05-28 09:15:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:15:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:15:49.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2297
2021-05-28 09:16:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:16:09.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012061CHL05
2021-05-28 09:16:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173618CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113195CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127009CILVASK
2021-05-28 09:17:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 09:17:14.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:17:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 09:17:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 09:17:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 09:17:36.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 09:19:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:19:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:19:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2292
2021-05-28 09:19:35.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:19:37.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000135CHL05
2021-05-28 09:19:38.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173617CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113194CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127026CILVASK
2021-05-28 09:20:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:20:50.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 09:20:52.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:20:55.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0306
2021-05-28 09:22:53.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:22:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:22:58.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:22:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:23:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:23:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1434
2021-05-28 09:23:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:23:14.668> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000137CHL05
2021-05-28 09:23:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017789CHL05
2021-05-28 09:23:24.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104062CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119171CILVASK
2021-05-28 09:23:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:23:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:23:55.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2124
2021-05-28 09:24:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:24:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000137CHL05
2021-05-28 09:24:06.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173616CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113193CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127025CILVASK
2021-05-28 09:24:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:24:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:25:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:25:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:25:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:25:08.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:25:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:25:16.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2272
2021-05-28 09:25:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:25:24.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000139CHL05
2021-05-28 09:25:26.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104061CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119982CILVASK
2021-05-28 09:25:52.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:25:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:25:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2281
2021-05-28 09:26:05.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:26:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000131CHL05
2021-05-28 09:26:08.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173615CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113192CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127024CILVASK
2021-05-28 09:27:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:27:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:27:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2282
2021-05-28 09:27:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:27:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000127CHL05
2021-05-28 09:27:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173614CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113191CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127023CILVASK
2021-05-28 09:28:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:28:28.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 09:28:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:28:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0055
2021-05-28 09:29:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:29:53.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:29:57.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2286
2021-05-28 09:30:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:30:06.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000143CHL05
2021-05-28 09:30:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113190CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127022CILVASK
2021-05-28 09:30:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:30:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:30:48.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:30:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:30:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:30:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2285
2021-05-28 09:31:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:31:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000133CHL05
2021-05-28 09:31:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104060CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119983CILVASK
2021-05-28 09:31:43.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:31:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:31:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2283
2021-05-28 09:32:08.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:32:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000141CHL05
2021-05-28 09:32:12.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113189CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127035CILVASK
2021-05-28 09:33:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:33:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:34:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 09:35:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:35:05.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:35:07.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2291
2021-05-28 09:35:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:35:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000120CHL05
2021-05-28 09:35:22.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173082CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112520CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125257CILVASK
2021-05-28 09:36:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:36:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:36:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:36:17.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:36:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:36:25.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2112
