2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 16:21:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:21:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 16:21:53.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:21:54.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:21:59.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6282
2021-05-31 16:22:02.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 16:22:04.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001287CHL05
2021-05-31 16:22:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115567CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128448CILVASK
2021-05-31 16:22:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:22:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:22:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:22:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:22:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:22:46.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6290
2021-05-31 16:22:48.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:22:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001641CHL05
2021-05-31 16:22:54.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175850CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115471CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128418CILVASK
2021-05-31 16:23:22.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:23:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:23:30.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6286
2021-05-31 16:23:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:23:34.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001643CHL05
2021-05-31 16:23:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174861CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114466CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127574CILVASK
2021-05-31 16:24:59.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-05-31 16:25:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 16:25:03.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:25:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 16:25:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 16:25:47.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:25:48.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:25:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:26:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:26:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:26:07.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6291
2021-05-31 16:26:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:26:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001647CHL05
2021-05-31 16:26:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114612CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127081CILVASK
2021-05-31 16:27:06.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:27:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 16:27:09.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 16:27:10.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0038
2021-05-31 16:27:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:27:55.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:28:01.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7886
2021-05-31 16:28:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:28:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001655CHL05
2021-05-31 16:28:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174872CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114477CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127567CILVASK
2021-05-31 16:28:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:28:30.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:28:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:28:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:28:47.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:28:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6281
2021-05-31 16:28:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:28:55.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014320CHL05
2021-05-31 16:28:57.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114611CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127102CILVASK
2021-05-31 16:29:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:29:30.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:29:36.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6294
2021-05-31 16:29:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:29:41.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001651CHL05
2021-05-31 16:29:44.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174871CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114476CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127566CILVASK
2021-05-31 16:30:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:30:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:31:52.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:31:53.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:31:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:32:09.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:32:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:32:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7881
2021-05-31 16:32:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:32:19.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001544CHL05
2021-05-31 16:32:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175849CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115470CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128419CILVASK
2021-05-31 16:34:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:34:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:34:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7884
2021-05-31 16:34:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:34:28.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001582CHL05
2021-05-31 16:34:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174870CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114475CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127565CILVASK
2021-05-31 16:34:52.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:34:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:34:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7869
2021-05-31 16:35:01.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:35:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001564CHL05
2021-05-31 16:35:03.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174869CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114474CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127564CILVASK
2021-05-31 16:35:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:35:22.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:36:08.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:36:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:36:12.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:36:21.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:36:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:36:28.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7878
2021-05-31 16:36:30.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:36:33.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001612CHL05
2021-05-31 16:36:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114610CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127103CILVASK
2021-05-31 16:37:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:37:08.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:37:15.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7876
2021-05-31 16:37:17.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:37:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001602CHL05
2021-05-31 16:37:21.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174868CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114473CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127563CILVASK
2021-05-31 16:37:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:37:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 16:37:45.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 16:37:46.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0388
2021-05-31 16:38:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:38:46.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:38:50.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:38:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:38:59.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:39:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7890
2021-05-31 16:39:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:39:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001614CHL05
2021-05-31 16:39:09.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114633CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127126CILVASK
2021-05-31 16:39:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:39:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:40:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:40:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:40:45.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7877
2021-05-31 16:40:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:40:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001598CHL05
2021-05-31 16:40:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174867CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114472CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127562CILVASK
2021-05-31 16:41:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:41:18.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:41:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:41:33.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:41:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:41:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7872
2021-05-31 16:41:42.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:41:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001610CHL05
2021-05-31 16:41:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175848CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115469CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128420CILVASK
2021-05-31 16:42:21.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:42:23.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:42:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7873
2021-05-31 16:42:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:42:32.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000350CHL05
2021-05-31 16:42:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173647CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113224CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126879CILVASK
2021-05-31 16:42:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:42:52.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:43:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:43:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:43:47.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:43:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:44:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:44:06.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7861
2021-05-31 16:44:09.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:44:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000344CHL05
2021-05-31 16:44:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114632CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127125CILVASK
2021-05-31 16:44:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:44:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:44:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7856
2021-05-31 16:44:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:44:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000346CHL05
2021-05-31 16:44:58.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173646CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113223CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126878CILVASK
2021-05-31 16:45:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:45:37.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 16:45:39.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 16:45:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0085
2021-05-31 16:47:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:47:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:47:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:47:44.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:47:46.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:47:52.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7708
2021-05-31 16:47:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:47:57.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014230CHL05
2021-05-31 16:47:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114631CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127128CILVASK
2021-05-31 16:48:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:48:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:48:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7868
2021-05-31 16:48:43.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:48:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000348CHL05
2021-05-31 16:48:48.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113222CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126892CILVASK
2021-05-31 16:49:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:49:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:49:18.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7857
2021-05-31 16:49:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:49:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000342CHL05
2021-05-31 16:49:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113221CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126893CILVASK
2021-05-31 16:49:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:49:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:50:16.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:50:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:50:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:50:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:50:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:50:36.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7851
2021-05-31 16:50:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:50:42.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000338CHL05
2021-05-31 16:50:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114630CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127127CILVASK
2021-05-31 16:51:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:51:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:51:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7721
2021-05-31 16:51:16.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:51:18.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000330CHL05
2021-05-31 16:51:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173642CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113219CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126887CILVASK
2021-05-31 16:51:57.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:51:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:52:02.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
