2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:53:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:53:09.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:53:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1334
2021-05-08 02:53:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:53:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001149CHL05
2021-05-08 02:53:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095885CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112831CILVASK
2021-05-08 02:54:02.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:54:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:54:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 02:54:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 02:54:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1323
2021-05-08 02:54:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:54:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000707CHL05
2021-05-08 02:54:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096665CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113145CILVASK
2021-05-08 02:54:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 02:54:50.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:55:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:55:59.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:56:01.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:56:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:56:09.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:56:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1332
2021-05-08 02:56:19.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:56:29.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001155CHL05
2021-05-08 02:56:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095884CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112830CILVASK
2021-05-08 02:56:55.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 02:56:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:56:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 02:57:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 02:57:47.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:57:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:57:51.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 02:57:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:57:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:58:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1325
2021-05-08 02:58:09.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:58:16.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001150CHL05
2021-05-08 02:58:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094890CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112686CILVASK
2021-05-08 02:59:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:59:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:59:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:59:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:59:27.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:59:36.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1322
2021-05-08 02:59:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:59:54.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001152CHL05
2021-05-08 02:59:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141691CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080537CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101712CILVASK
2021-05-08 03:00:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:00:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:00:25.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 03:00:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 03:00:27.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1523
2021-05-08 03:00:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:00:38.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001157CHL05
2021-05-08 03:00:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158033CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097289CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113836CILVASK
2021-05-08 03:01:04.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:01:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:02:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:02:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:02:11.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:02:14.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:02:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:02:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1513
2021-05-08 03:02:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:02:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000708CHL05
2021-05-08 03:02:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095883CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112829CILVASK
2021-05-08 03:02:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:02:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:03:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:03:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:03:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:03:13.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1529
2021-05-08 03:03:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:03:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001151CHL05
2021-05-08 03:03:31.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096341CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109961CILVASK
2021-05-08 03:03:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:03:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:05:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:05:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:05:37.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 03:05:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 03:05:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1519
2021-05-08 03:05:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:06:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000710CHL05
2021-05-08 03:06:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157416CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096664CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113146CILVASK
2021-05-08 03:06:33.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:06:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:06:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:06:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:08:19.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:08:38.129> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-08 03:08:46.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-05-08 03:08:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1524
2021-05-08 03:08:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:09:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001154CHL05
2021-05-08 03:09:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095882CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112821CILVASK
2021-05-08 03:09:41.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:09:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 03:09:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:09:48.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0297
2021-05-08 03:10:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:10:14.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:10:15.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 03:10:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 03:10:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1512
2021-05-08 03:10:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:10:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001153CHL05
2021-05-08 03:10:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097302CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113261CILVASK
2021-05-08 03:10:55.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:10:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:11:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:11:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:11:25.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:11:27.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:11:28.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:11:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1515
2021-05-08 03:11:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:11:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013702CHL05
2021-05-08 03:11:50.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096101CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113634CILVASK
2021-05-08 03:12:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:12:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:12:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:12:21.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:12:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:12:33.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1516
2021-05-08 03:12:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:12:42.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013696CHL05
2021-05-08 03:12:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094891CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112687CILVASK
2021-05-08 03:13:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 03:13:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:13:10.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-08 03:13:13.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-08 03:13:24.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 03:13:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-08 03:13:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:13:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:13:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:13:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:13:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:14:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1511
2021-05-08 03:14:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:14:21.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000705CHL05
2021-05-08 03:14:27.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096100CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113648CILVASK
2021-05-08 03:14:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:14:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:14:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:14:55.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:14:56.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:15:04.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1518
2021-05-08 03:15:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:15:21.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013698CHL05
2021-05-08 03:15:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158032CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097288CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113842CILVASK
2021-05-08 03:16:06.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:16:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:16:39.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:16:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:16:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:16:42.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:16:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:16:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1520
2021-05-08 03:17:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:17:09.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013704CHL05
2021-05-08 03:17:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097462CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114218CILVASK
2021-05-08 03:17:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:17:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:17:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:17:41.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:17:43.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:17:52.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1530
2021-05-08 03:17:56.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:18:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000712CHL05
2021-05-08 03:18:06.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096099CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113649CILVASK
2021-05-08 03:18:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:18:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:18:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:18:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:18:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:18:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1521
2021-05-08 03:18:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:18:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013701CHL05
2021-05-08 03:18:53.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094883CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112681CILVASK
2021-05-08 03:19:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 03:19:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:19:39.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 03:19:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:20:16.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:20:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:20:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:20:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:20:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:20:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1517
2021-05-08 03:20:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:20:45.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013694CHL05
2021-05-08 03:20:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097461CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114220CILVASK
2021-05-08 03:21:37.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:21:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:21:41.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:21:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:21:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:21:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1514
2021-05-08 03:22:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:22:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000711CHL05
2021-05-08 03:22:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096098CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113647CILVASK
2021-05-08 03:22:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:22:49.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:22:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 03:22:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 03:22:51.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1700
2021-05-08 03:23:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
