2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 03:05:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:05:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:05:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:05:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0526
2021-05-15 03:05:38.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:05:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008995CHL05
2021-05-15 03:05:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163087CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102444CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118211CILVASK
2021-05-15 03:06:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 03:06:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:06:37.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:06:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:06:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:07:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:07:12.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:07:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:07:17.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0701
2021-05-15 03:07:27.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:07:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000520CHL05
2021-05-15 03:07:39.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097613CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114062CILVASK
2021-05-15 03:07:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:08:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:08:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:08:12.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-15 03:08:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:08:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:08:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0870
2021-05-15 03:08:33.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:08:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008993CHL05
2021-05-15 03:08:40.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103688CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119442CILVASK
2021-05-15 03:08:58.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:09:00.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:09:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:09:08.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:09:11.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:09:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0738
2021-05-15 03:09:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:09:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008994CHL05
2021-05-15 03:09:33.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103687CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119441CILVASK
2021-05-15 03:10:03.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:10:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:10:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:10:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:10:19.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0745
2021-05-15 03:10:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:10:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008988CHL05
2021-05-15 03:10:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163086CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102443CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118212CILVASK
2021-05-15 03:10:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 03:10:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:11:02.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:11:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:11:57.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:11:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:12:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:12:11.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:12:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0859
2021-05-15 03:12:26.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:12:33.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008990CHL05
2021-05-15 03:12:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163946CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103310CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115683CILVASK
2021-05-15 03:12:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:13:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:13:05.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:13:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:13:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0613
2021-05-15 03:13:22.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:13:29.487> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008992CHL05
2021-05-15 03:13:45.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000526CHL05
2021-05-15 03:13:47.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102442CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118213CILVASK
2021-05-15 03:14:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:14:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:14:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:14:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:14:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:14:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0893
2021-05-15 03:14:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:14:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008992CHL05
2021-05-15 03:14:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094051CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111875CILVASK
2021-05-15 03:15:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 03:15:14.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:15:16.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:16:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:16:54.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:17:03.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-15 03:17:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:17:14.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-05-15 03:17:16.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:17:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:17:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0852
2021-05-15 03:17:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:17:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008991CHL05
2021-05-15 03:17:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097612CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114061CILVASK
2021-05-15 03:18:02.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:18:03.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:18:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:18:12.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:18:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:18:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0710
2021-05-15 03:18:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:18:56.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009003CHL05
2021-05-15 03:18:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103686CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119440CILVASK
2021-05-15 03:19:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 03:19:17.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:19:19.731> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-15 03:19:21.450> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-15 03:19:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 03:19:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:19:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:19:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:20:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:20:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:20:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:20:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0782
2021-05-15 03:20:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:20:37.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008998CHL05
2021-05-15 03:20:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163945CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103310CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115683CILVASK
2021-05-15 03:21:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:21:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:21:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:21:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:21:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:21:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0707
2021-05-15 03:21:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:21:51.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008996CHL05
2021-05-15 03:21:52.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103685CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119439CILVASK
2021-05-15 03:22:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:22:16.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:22:19.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:22:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:22:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:22:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0851
2021-05-15 03:22:40.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:22:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000459CHL05
2021-05-15 03:22:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103684CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119461CILVASK
2021-05-15 03:23:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-15 03:23:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:23:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-15 03:23:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-15 03:23:29.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-15 03:23:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-15 03:24:00.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:24:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:24:04.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:24:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:24:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:24:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0863
2021-05-15 03:24:36.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:24:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009002CHL05
2021-05-15 03:24:46.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097611CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114045CILVASK
2021-05-15 03:25:09.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:25:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:25:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:25:19.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:25:21.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:25:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1126
2021-05-15 03:25:37.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:25:44.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008997CHL05
2021-05-15 03:25:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096280CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113565CILVASK
2021-05-15 03:26:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:26:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:26:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:26:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:26:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0705
2021-05-15 03:26:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:26:31.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008999CHL05
2021-05-15 03:26:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102441CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118200CILVASK
2021-05-15 03:26:55.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 03:26:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:27:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:27:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:27:42.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:27:45.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:27:55.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:27:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:28:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0865
2021-05-15 03:28:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:28:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009000CHL05
2021-05-15 03:28:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097610CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114063CILVASK
2021-05-15 03:29:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:29:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:29:12.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:29:18.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:29:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0806
2021-05-15 03:29:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:29:42.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000523CHL05
2021-05-15 03:29:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163083CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102440CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118201CILVASK
2021-05-15 03:30:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:30:10.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:30:12.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:30:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:30:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:30:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0816
2021-05-15 03:30:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:30:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000966CHL05
2021-05-15 03:30:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096279CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113566CILVASK
2021-05-15 03:31:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 03:31:53.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:32:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:32:39.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:32:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:32:50.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:32:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:32:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0812
2021-05-15 03:33:05.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:33:11.091> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009001CHL05
2021-05-15 03:33:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000522CHL05
2021-05-15 03:33:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097603CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114475CILVASK
2021-05-15 03:33:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:33:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:33:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:33:56.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
