2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 13:56:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020331CHL05
2021-05-25 13:56:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170901CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110370CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124572CILVASK
2021-05-25 13:57:04.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 13:57:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 13:57:08.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-25 13:57:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 13:58:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 13:58:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 13:59:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 13:59:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 13:59:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 13:59:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0904
2021-05-25 13:59:25.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 13:59:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020255CHL05
2021-05-25 13:59:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110762CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124995CILVASK
2021-05-25 13:59:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 13:59:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 13:59:59.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1090
2021-05-25 14:00:05.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:00:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020220CHL05
2021-05-25 14:00:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170900CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110369CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124573CILVASK
2021-05-25 14:01:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 14:01:36.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:01:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 14:01:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 14:02:01.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 14:02:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 14:02:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:02:34.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:02:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:02:48.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:02:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:02:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1096
2021-05-25 14:02:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:02:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020254CHL05
2021-05-25 14:02:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110761CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124997CILVASK
2021-05-25 14:03:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:03:22.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:03:31.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 14:03:32.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:03:34.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:03:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1098
2021-05-25 14:03:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:03:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020237CHL05
2021-05-25 14:03:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108992CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124081CILVASK
2021-05-25 14:04:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 14:04:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:04:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-25 14:04:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 14:04:43.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:04:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:04:56.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0901
2021-05-25 14:04:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:04:58.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000327CHL05
2021-05-25 14:04:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170899CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110368CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124574CILVASK
2021-05-25 14:05:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:05:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:05:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:05:42.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:05:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:05:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0364
2021-05-25 14:05:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:05:52.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000331CHL05
2021-05-25 14:05:54.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109347CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123827CILVASK
2021-05-25 14:06:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:06:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:06:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 14:06:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:06:50.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:07:00.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1100
2021-05-25 14:07:01.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:07:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000332CHL05
2021-05-25 14:07:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170922CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110391CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124552CILVASK
2021-05-25 14:07:53.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:07:54.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:08:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:08:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:08:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:08:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0915
2021-05-25 14:08:15.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:08:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000328CHL05
2021-05-25 14:08:18.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109346CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123828CILVASK
2021-05-25 14:09:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 14:09:06.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:09:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-25 14:09:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 14:10:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:10:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:10:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 14:10:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:10:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:10:18.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0906
2021-05-25 14:10:20.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:10:22.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000335CHL05
2021-05-25 14:10:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108985CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124072CILVASK
2021-05-25 14:11:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:11:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:11:28.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:11:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:11:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:11:42.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0913
2021-05-25 14:11:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:11:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000333CHL05
2021-05-25 14:11:47.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109345CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123829CILVASK
2021-05-25 14:12:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 14:12:09.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:13:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:13:06.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:13:16.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0910
2021-05-25 14:13:17.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:13:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018030CHL05
2021-05-25 14:13:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170921CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110390CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124553CILVASK
2021-05-25 14:13:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:13:53.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:14:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:14:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:14:10.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:14:16.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1097
2021-05-25 14:14:21.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:14:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000330CHL05
2021-05-25 14:14:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109344CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123854CILVASK
2021-05-25 14:14:47.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:14:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:15:31.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:15:32.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:15:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:15:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 14:15:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0903
2021-05-25 14:15:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:15:50.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000329CHL05
2021-05-25 14:15:51.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169235CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108679CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122142CILVASK
2021-05-25 14:16:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:16:37.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:17:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:17:09.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:17:10.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:17:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1088
2021-05-25 14:17:17.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:17:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000192CHL05
2021-05-25 14:17:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109343CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123849CILVASK
2021-05-25 14:17:47.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:17:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:17:56.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 14:18:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:19:02.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:19:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0902
2021-05-25 14:19:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:19:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000195CHL05
2021-05-25 14:19:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170920CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110389CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124554CILVASK
2021-05-25 14:19:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:19:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:20:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:20:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:20:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:20:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1092
2021-05-25 14:20:13.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:20:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000197CHL05
2021-05-25 14:20:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109342CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123850CILVASK
2021-05-25 14:20:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 14:20:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:20:43.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 14:20:45.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 14:21:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 14:21:11.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 14:21:39.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:21:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:21:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 14:21:50.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:21:52.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:21:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1087
2021-05-25 14:21:58.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:22:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000198CHL05
2021-05-25 14:22:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108983CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124074CILVASK
2021-05-25 14:22:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:22:35.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:22:48.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1082
2021-05-25 14:22:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:22:53.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018031CHL05
2021-05-25 14:22:54.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170919CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110388CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124555CILVASK
2021-05-25 14:23:32.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:23:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:23:44.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:23:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:23:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:23:53.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1081
2021-05-25 14:23:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:23:56.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000199CHL05
2021-05-25 14:23:57.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095802CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112851CILVASK
2021-05-25 14:24:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:24:27.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-25 14:24:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 14:24:32.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 14:24:38.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0101
2021-05-25 14:25:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:25:23.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:25:32.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 14:25:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:25:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:25:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1076
2021-05-25 14:25:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:25:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000193CHL05
2021-05-25 14:25:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108984CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124073CILVASK
2021-05-25 14:26:48.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:26:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:26:58.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1078
