2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 13:55:09.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002853CHL05
2021-05-05 13:55:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086092CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105324CILVASK
2021-05-05 13:55:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 13:55:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 13:55:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 13:55:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 13:55:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 13:56:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 13:56:36.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 13:56:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 13:56:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 13:56:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 13:56:46.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 13:56:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5107
2021-05-05 13:56:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 13:56:53.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002936CHL05
2021-05-05 13:56:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093974CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110935CILVASK
2021-05-05 13:57:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 13:57:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 13:57:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 13:57:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 13:57:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 13:58:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5114
2021-05-05 13:58:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 13:58:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002898CHL05
2021-05-05 13:58:06.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094249CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110857CILVASK
2021-05-05 13:58:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 13:58:48.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 13:58:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 13:58:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 13:58:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 13:59:00.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5120
2021-05-05 13:59:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 13:59:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002856CHL05
2021-05-05 13:59:11.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093973CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110936CILVASK
2021-05-05 13:59:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 13:59:39.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:00:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:00:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:01:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:01:06.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:01:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:01:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5009
2021-05-05 14:01:19.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:01:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000800CHL05
2021-05-05 14:01:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094248CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110866CILVASK
2021-05-05 14:02:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:02:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:02:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:02:32.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:02:34.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:02:42.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5112
2021-05-05 14:02:43.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:02:45.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000799CHL05
2021-05-05 14:02:46.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093960CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111161CILVASK
2021-05-05 14:03:54.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:03:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:04:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:04:08.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:04:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:04:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5103
2021-05-05 14:04:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:04:20.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001133CHL05
2021-05-05 14:04:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086091CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105325CILVASK
2021-05-05 14:05:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 14:05:26.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:05:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 14:06:19.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:06:20.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:06:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:06:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:06:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:06:43.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5102
2021-05-05 14:06:45.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:06:48.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000801CHL05
2021-05-05 14:06:49.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094247CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110868CILVASK
2021-05-05 14:07:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:07:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:07:39.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:07:40.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:07:43.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:07:50.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5001
2021-05-05 14:07:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:07:55.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000796CHL05
2021-05-05 14:07:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093959CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111165CILVASK
2021-05-05 14:08:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:08:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:10:35.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:10:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:10:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:11:02.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:11:03.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:11:08.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5197
2021-05-05 14:11:09.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:11:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000798CHL05
2021-05-05 14:11:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094246CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110867CILVASK
2021-05-05 14:11:56.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:11:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:12:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:12:08.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:12:10.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:12:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5104
2021-05-05 14:12:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:12:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000797CHL05
2021-05-05 14:12:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093958CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111164CILVASK
2021-05-05 14:12:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:12:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:12:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:13:04.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:13:14.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5189
2021-05-05 14:13:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:13:16.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001131CHL05
2021-05-05 14:13:17.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027590CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962856CILAVASK#[)>06VEA3ZP25380N7100S28WT201112ISA1A3014733CILVASK
2021-05-05 14:13:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:14:20.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:14:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:14:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:15:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:15:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:15:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:15:12.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5101
2021-05-05 14:15:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:15:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000794CHL05
2021-05-05 14:15:18.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094245CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110869CILVASK
2021-05-05 14:16:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:16:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:16:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:16:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:16:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5144
2021-05-05 14:16:35.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:16:37.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011179CHL05
2021-05-05 14:16:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027592CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962858CILAVASK#[)>06VEA3ZP25380N7100S28WT201112ISA1A3014735CILVASK
2021-05-05 14:17:35.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:17:36.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:17:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 14:18:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:18:52.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:19:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:19:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:19:23.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:19:30.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5195
2021-05-05 14:19:33.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:19:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001126CHL05
2021-05-05 14:19:37.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093957CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111163CILVASK
2021-05-05 14:20:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:20:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:20:59.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:21:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:21:03.429> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210219005220210220282772M400        000000000000108C2MLE402
2021-05-05 14:21:05.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:21:09.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5108
2021-05-05 14:21:10.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:21:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001132CHL05
2021-05-05 14:21:14.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094244CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110870CILVASK
2021-05-05 14:21:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:21:41.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:21:50.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:21:51.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:21:53.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:21:58.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4813
2021-05-05 14:22:00.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:22:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000802CHL05
2021-05-05 14:22:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093956CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111175CILVASK
2021-05-05 14:22:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:22:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:22:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 14:23:57.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:23:58.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:24:08.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:24:12.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:24:13.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:24:20.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4824
2021-05-05 14:24:21.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:24:23.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002828CHL05
2021-05-05 14:24:24.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094237CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110814CILVASK
2021-05-05 14:24:46.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:24:47.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:24:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:24:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:24:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:25:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4818
2021-05-05 14:25:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:25:08.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002821CHL05
2021-05-05 14:25:10.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093955CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111176CILVASK
2021-05-05 14:25:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:25:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:26:02.603> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4812
2021-05-05 14:26:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:26:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:26:08.097> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210219005220210220282772M400        000000000000108C2MLE402
2021-05-05 14:26:09.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:26:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4812
2021-05-05 14:26:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:26:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002827CHL05
2021-05-05 14:26:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210414IRM1A11137776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076415CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098265CILVASK
2021-05-05 14:26:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:26:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:27:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:27:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:27:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:27:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:27:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:27:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4830
2021-05-05 14:27:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:27:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011178CHL05
2021-05-05 14:27:42.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094236CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110813CILVASK
