2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 13:59:24.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 13:59:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1957
2021-05-14 13:59:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 13:59:34.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013870CHL05
2021-05-14 13:59:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099039CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113854CILVASK
2021-05-14 14:00:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:00:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:00:20.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:00:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:00:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:00:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1739
2021-05-14 14:00:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:00:34.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000606CHL05
2021-05-14 14:00:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097737CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114303CILVASK
2021-05-14 14:02:25.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:02:29.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:02:34.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 14:03:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:03:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:03:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:03:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:03:43.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:03:46.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4807
2021-05-14 14:03:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:03:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001600CHL05
2021-05-14 14:03:53.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101670CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117426CILVASK
2021-05-14 14:04:56.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:04:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:04:57.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:05:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 14:05:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4911
2021-05-14 14:05:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:05:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000604CHL05
2021-05-14 14:05:12.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099038CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113855CILVASK
2021-05-14 14:06:01.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:06:01.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:06:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:06:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:06:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:06:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1948
2021-05-14 14:06:20.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:06:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001603CHL05
2021-05-14 14:06:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097736CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114304CILVASK
2021-05-14 14:07:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:07:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:07:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:07:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:07:16.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:07:23.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2060
2021-05-14 14:07:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:07:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001602CHL05
2021-05-14 14:07:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101669CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117425CILVASK
2021-05-14 14:08:07.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:08:08.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:08:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:08:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:09:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:09:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:09:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:09:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4913
2021-05-14 14:09:18.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:09:20.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001492CHL05
2021-05-14 14:09:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097735CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114305CILVASK
2021-05-14 14:09:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:09:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:10:02.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:10:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:10:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:10:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4906
2021-05-14 14:10:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:10:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001605CHL05
2021-05-14 14:10:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099887CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115822CILVASK
2021-05-14 14:10:53.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:10:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:10:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:10:58.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 14:11:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4908
2021-05-14 14:11:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:11:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001599CHL05
2021-05-14 14:11:13.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159749CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099037CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113856CILVASK
2021-05-14 14:11:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:11:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:11:50.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:11:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:11:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:12:02.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4851
2021-05-14 14:12:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:12:06.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001559CHL05
2021-05-14 14:12:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097734CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114306CILVASK
2021-05-14 14:12:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:12:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:12:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 14:13:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:13:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:13:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:13:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 14:13:46.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4907
2021-05-14 14:13:48.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:13:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001601CHL05
2021-05-14 14:13:52.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163143CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102499CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118076CILVASK
2021-05-14 14:14:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:14:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:14:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:15:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:15:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:15:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4810
2021-05-14 14:15:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:15:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001615CHL05
2021-05-14 14:15:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099886CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115837CILVASK
2021-05-14 14:15:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:15:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:15:48.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:15:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:15:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:16:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4721
2021-05-14 14:16:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:16:15.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001620CHL05
2021-05-14 14:16:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097733CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114307CILVASK
2021-05-14 14:16:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:16:50.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:16:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:16:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 14:16:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1956
2021-05-14 14:17:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:17:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000605CHL05
2021-05-14 14:17:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159748CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099036CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113857CILVASK
2021-05-14 14:17:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:17:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:17:48.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 14:18:26.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:18:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:18:31.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:18:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:18:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:18:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4910
2021-05-14 14:18:46.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:18:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001612CHL05
2021-05-14 14:18:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097732CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114308CILVASK
2021-05-14 14:19:35.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:19:38.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:19:41.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:19:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:19:48.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:20:04.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4713
2021-05-14 14:20:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:20:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001613CHL05
2021-05-14 14:20:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099885CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115836CILVASK
2021-05-14 14:20:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:20:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:20:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:20:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:20:54.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:20:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2036
2021-05-14 14:21:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:21:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001617CHL05
2021-05-14 14:21:07.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099884CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115835CILVASK
2021-05-14 14:22:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:22:33.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:22:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:22:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:22:45.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:22:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1965
2021-05-14 14:22:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:22:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001614CHL05
2021-05-14 14:22:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103249CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118788CILVASK
2021-05-14 14:24:17.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:24:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:24:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 14:24:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 14:25:30.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:25:31.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:25:33.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:25:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:25:40.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:26:02.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4717
2021-05-14 14:26:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:26:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001616CHL05
2021-05-14 14:26:10.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099875CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115843CILVASK
2021-05-14 14:26:46.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:26:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:26:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:26:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:26:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:26:59.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3396
2021-05-14 14:27:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:27:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001619CHL05
2021-05-14 14:27:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162431CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101773CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117293CILVASK
2021-05-14 14:27:44.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:27:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:27:48.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:27:55.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:27:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:28:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3420
2021-05-14 14:28:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:28:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011584CHL05
2021-05-14 14:28:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103248CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118789CILVASK
2021-05-14 14:29:02.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:29:03.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:29:05.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:29:10.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:29:13.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:29:17.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3416
2021-05-14 14:29:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:29:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011585CHL05
2021-05-14 14:29:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099874CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115842CILVASK
