2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 09:31:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0696
2021-05-06 09:31:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:31:32.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000760CHL05
2021-05-06 09:31:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146604CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085580CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104978CILVASK
2021-05-06 09:32:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 09:32:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 09:32:18.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-06 09:32:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 09:33:25.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:33:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:33:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 09:33:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:33:36.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:33:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0502
2021-05-06 09:33:53.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 09:33:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000870CHL05
2021-05-06 09:33:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093888CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111134CILVASK
2021-05-06 09:34:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 09:34:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 09:34:42.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 09:34:44.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1668
2021-05-06 09:35:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 09:35:30.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 09:35:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 09:35:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 09:37:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:37:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:37:17.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 09:37:19.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:37:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:37:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0697
2021-05-06 09:37:34.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 09:37:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000905CHL05
2021-05-06 09:37:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094327CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111177CILVASK
2021-05-06 09:38:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:38:42.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:38:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 09:38:50.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 09:38:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0172
2021-05-06 09:38:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:39:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000864CHL05
2021-05-06 09:39:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090737CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3107580CILVASK
2021-05-06 09:39:37.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:39:38.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:39:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 09:39:45.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:39:45.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:39:54.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0504
2021-05-06 09:40:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:40:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000872CHL05
2021-05-06 09:40:05.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083388CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103255CILVASK
2021-05-06 09:40:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 09:40:25.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 09:40:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 09:40:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1617
2021-05-06 09:41:35.570> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-05-06 09:41:38.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 09:41:38.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 09:41:43.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 09:43:06.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:43:07.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:43:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 09:43:13.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 09:43:16.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0180
2021-05-06 09:43:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:43:26.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012379CHL05
2021-05-06 09:43:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146603CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085579CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104979CILVASK
2021-05-06 09:44:18.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:44:19.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:44:21.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 09:44:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:44:23.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:44:32.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0509
2021-05-06 09:44:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:44:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000775CHL05
2021-05-06 09:44:41.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083387CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103239CILVASK
2021-05-06 09:45:32.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:45:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:45:37.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 09:45:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:45:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:45:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0692
2021-05-06 09:45:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 09:45:51.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012377CHL05
2021-05-06 09:45:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094326CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111184CILVASK
2021-05-06 09:46:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 09:46:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 09:46:41.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 09:46:52.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 09:47:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:47:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:47:49.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 09:47:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:47:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:47:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0691
2021-05-06 09:47:59.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:48:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000865CHL05
2021-05-06 09:48:03.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083386CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103240CILVASK
2021-05-06 09:49:10.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:49:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:49:20.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 09:49:22.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:49:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:49:32.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0700
2021-05-06 09:49:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:49:44.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012374CHL05
2021-05-06 09:49:45.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083385CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103241CILVASK
2021-05-06 09:50:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 09:50:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 09:50:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-06 09:50:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-06 09:50:31.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 09:50:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-06 09:51:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:51:17.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:51:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 09:51:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:51:23.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:51:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0183
2021-05-06 09:51:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 09:51:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000774CHL05
2021-05-06 09:51:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094325CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111183CILVASK
2021-05-06 09:53:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:53:03.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:53:06.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 09:53:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:53:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:53:17.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0181
2021-05-06 09:53:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:53:28.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000874CHL05
2021-05-06 09:53:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083384CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103242CILVASK
2021-05-06 09:54:28.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:54:29.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:54:35.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 09:54:36.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:54:37.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:54:44.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0699
2021-05-06 09:54:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 09:54:57.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012372CHL05
2021-05-06 09:54:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094105CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111817CILVASK
2021-05-06 09:58:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 09:58:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 09:58:29.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 09:58:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 09:59:23.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 09:59:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 09:59:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 09:59:45.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 09:59:46.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 09:59:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0190
2021-05-06 10:00:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:00:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012356CHL05
2021-05-06 10:00:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094324CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111186CILVASK
2021-05-06 10:00:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:00:34.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:00:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 10:00:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 10:00:43.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0686
2021-05-06 10:00:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:00:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000869CHL05
2021-05-06 10:00:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146602CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085578CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104980CILVASK
2021-05-06 10:01:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:01:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:01:42.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:01:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:01:44.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:01:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0505
2021-05-06 10:01:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:02:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012371CHL05
2021-05-06 10:02:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094104CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111815CILVASK
2021-05-06 10:02:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 10:02:25.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:03:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:03:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:03:22.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:03:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:03:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:03:32.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0004
2021-05-06 10:03:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:03:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012375CHL05
2021-05-06 10:03:38.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094323CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111185CILVASK
2021-05-06 10:03:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 10:03:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 10:04:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 10:04:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1614
2021-05-06 10:29:30.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:29:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:29:32.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:29:38.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:29:41.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:29:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0011
2021-05-06 10:29:46.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:29:48.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012373CHL05
2021-05-06 10:29:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083383CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103243CILVASK
2021-05-06 10:30:35.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:30:36.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:30:38.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:30:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:30:45.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:30:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0177
2021-05-06 10:30:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:30:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013995CHL05
2021-05-06 10:30:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093676CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110534CILVASK
2021-05-06 10:31:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:31:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:31:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:31:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:31:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:31:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0694
2021-05-06 10:31:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:31:43.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013993CHL05
